$VAR1 = {
                         '1.0.0' => {
                                      'c1513' => {
                                                   'Archive' => 'dropwizard-client-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.0/c1513/API.dump.tar.gz',
                                                   'TotalSymbols' => '142'
                                                 }
                                    },
                         '1.0.1' => {
                                      '79fbd' => {
                                                   'Archive' => 'dropwizard-client-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.1/79fbd/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.0.2' => {
                                      '5b169' => {
                                                   'Archive' => 'dropwizard-client-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.2/5b169/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.0.3' => {
                                      '2d0b2' => {
                                                   'Archive' => 'dropwizard-client-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.3/2d0b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.0.4' => {
                                      '90581' => {
                                                   'Archive' => 'dropwizard-client-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.4/90581/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.0.5' => {
                                      '41a47' => {
                                                   'Archive' => 'dropwizard-client-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.5/41a47/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.0.6' => {
                                      '8de32' => {
                                                   'Archive' => 'dropwizard-client-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.6/8de32/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.0.7' => {
                                      '3c3f2' => {
                                                   'Archive' => 'dropwizard-client-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.7/3c3f2/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.0.8' => {
                                      'bc57d' => {
                                                   'Archive' => 'dropwizard-client-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.8/bc57d/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.0.9' => {
                                      'e0e9e' => {
                                                   'Archive' => 'dropwizard-client-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.0.9/e0e9e/API.dump.tar.gz',
                                                   'TotalSymbols' => '145'
                                                 }
                                    },
                         '1.1.0' => {
                                      '186f6' => {
                                                   'Archive' => 'dropwizard-client-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.0/186f6/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.1.1' => {
                                      '497f2' => {
                                                   'Archive' => 'dropwizard-client-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.1/497f2/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.1.2' => {
                                      '2a0c2' => {
                                                   'Archive' => 'dropwizard-client-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.2/2a0c2/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.1.3' => {
                                      '55329' => {
                                                   'Archive' => 'dropwizard-client-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.3/55329/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.1.4' => {
                                      '20897' => {
                                                   'Archive' => 'dropwizard-client-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.4/20897/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.1.5' => {
                                      '71060' => {
                                                   'Archive' => 'dropwizard-client-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.5/71060/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.1.6' => {
                                      '7c561' => {
                                                   'Archive' => 'dropwizard-client-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.6/7c561/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.1.7' => {
                                      '77aeb' => {
                                                   'Archive' => 'dropwizard-client-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.7/77aeb/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.1.8' => {
                                      '09320' => {
                                                   'Archive' => 'dropwizard-client-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.1.8/09320/API.dump.tar.gz',
                                                   'TotalSymbols' => '149'
                                                 }
                                    },
                         '1.2.0' => {
                                      '90465' => {
                                                   'Archive' => 'dropwizard-client-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.0/90465/API.dump.tar.gz',
                                                   'TotalSymbols' => '163'
                                                 }
                                    },
                         '1.2.1' => {
                                      'c54ad' => {
                                                   'Archive' => 'dropwizard-client-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.1/c54ad/API.dump.tar.gz',
                                                   'TotalSymbols' => '163'
                                                 }
                                    },
                         '1.2.2' => {
                                      'da587' => {
                                                   'Archive' => 'dropwizard-client-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.2/da587/API.dump.tar.gz',
                                                   'TotalSymbols' => '164'
                                                 }
                                    },
                         '1.2.3' => {
                                      'ecc35' => {
                                                   'Archive' => 'dropwizard-client-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.3/ecc35/API.dump.tar.gz',
                                                   'TotalSymbols' => '164'
                                                 }
                                    },
                         '1.2.4' => {
                                      '7fc9f' => {
                                                   'Archive' => 'dropwizard-client-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.4/7fc9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '164'
                                                 }
                                    },
                         '1.2.5' => {
                                      '57592' => {
                                                   'Archive' => 'dropwizard-client-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.5/57592/API.dump.tar.gz',
                                                   'TotalSymbols' => '164'
                                                 }
                                    },
                         '1.2.6' => {
                                      '221cb' => {
                                                   'Archive' => 'dropwizard-client-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.6/221cb/API.dump.tar.gz',
                                                   'TotalSymbols' => '164'
                                                 }
                                    },
                         '1.2.7' => {
                                      '08c64' => {
                                                   'Archive' => 'dropwizard-client-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.7/08c64/API.dump.tar.gz',
                                                   'TotalSymbols' => '164'
                                                 }
                                    },
                         '1.2.8' => {
                                      '17a19' => {
                                                   'Archive' => 'dropwizard-client-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.8/17a19/API.dump.tar.gz',
                                                   'TotalSymbols' => '164'
                                                 }
                                    },
                         '1.2.9' => {
                                      '0d5a5' => {
                                                   'Archive' => 'dropwizard-client-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.2.9/0d5a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '164'
                                                 }
                                    },
                         '1.3.0' => {
                                      '5f549' => {
                                                   'Archive' => 'dropwizard-client-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.0/5f549/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.1' => {
                                      'f49ea' => {
                                                   'Archive' => 'dropwizard-client-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.1/f49ea/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.10' => {
                                       'be711' => {
                                                    'Archive' => 'dropwizard-client-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.10/be711/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.11' => {
                                       '96fbc' => {
                                                    'Archive' => 'dropwizard-client-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.11/96fbc/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.12' => {
                                       '48ab6' => {
                                                    'Archive' => 'dropwizard-client-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.12/48ab6/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.13' => {
                                       '24ae9' => {
                                                    'Archive' => 'dropwizard-client-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.13/24ae9/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.14' => {
                                       'bc144' => {
                                                    'Archive' => 'dropwizard-client-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.14/bc144/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.15' => {
                                       '4b2cc' => {
                                                    'Archive' => 'dropwizard-client-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.15/4b2cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.16' => {
                                       '9a097' => {
                                                    'Archive' => 'dropwizard-client-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.16/9a097/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.17' => {
                                       '4b0cb' => {
                                                    'Archive' => 'dropwizard-client-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.17/4b0cb/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.18' => {
                                       '5dd81' => {
                                                    'Archive' => 'dropwizard-client-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.18/5dd81/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.19' => {
                                       '62d1f' => {
                                                    'Archive' => 'dropwizard-client-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.19/62d1f/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.2' => {
                                      '78736' => {
                                                   'Archive' => 'dropwizard-client-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.2/78736/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.20' => {
                                       '9a386' => {
                                                    'Archive' => 'dropwizard-client-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.20/9a386/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.21' => {
                                       'af05f' => {
                                                    'Archive' => 'dropwizard-client-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.21/af05f/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.22' => {
                                       'dbae9' => {
                                                    'Archive' => 'dropwizard-client-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.22/dbae9/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.23' => {
                                       '6b89b' => {
                                                    'Archive' => 'dropwizard-client-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.23/6b89b/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.24' => {
                                       'bf849' => {
                                                    'Archive' => 'dropwizard-client-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.24/bf849/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.25' => {
                                       'a8242' => {
                                                    'Archive' => 'dropwizard-client-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.25/a8242/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.26' => {
                                       'bd3c4' => {
                                                    'Archive' => 'dropwizard-client-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.26/bd3c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.27' => {
                                       '0e2a2' => {
                                                    'Archive' => 'dropwizard-client-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.27/0e2a2/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.28' => {
                                       '79e33' => {
                                                    'Archive' => 'dropwizard-client-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.28/79e33/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.29' => {
                                       'd2330' => {
                                                    'Archive' => 'dropwizard-client-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-client/1.3.29/d2330/API.dump.tar.gz',
                                                    'TotalSymbols' => '168'
                                                  }
                                     },
                         '1.3.3' => {
                                      '7f2e0' => {
                                                   'Archive' => 'dropwizard-client-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.3/7f2e0/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.4' => {
                                      '27ba5' => {
                                                   'Archive' => 'dropwizard-client-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.4/27ba5/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.5' => {
                                      '27a7f' => {
                                                   'Archive' => 'dropwizard-client-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.5/27a7f/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.6' => {
                                      '53247' => {
                                                   'Archive' => 'dropwizard-client-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.6/53247/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.7' => {
                                      '0edcd' => {
                                                   'Archive' => 'dropwizard-client-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.7/0edcd/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.8' => {
                                      'cf000' => {
                                                   'Archive' => 'dropwizard-client-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.8/cf000/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '1.3.9' => {
                                      'a429d' => {
                                                   'Archive' => 'dropwizard-client-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-client/1.3.9/a429d/API.dump.tar.gz',
                                                   'TotalSymbols' => '168'
                                                 }
                                    },
                         '2.0.0' => {
                                      'ba6b2' => {
                                                   'Archive' => 'dropwizard-client-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/2.0.0/ba6b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '176'
                                                 }
                                    },
                         '2.0.1' => {
                                      '7434d' => {
                                                   'Archive' => 'dropwizard-client-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/2.0.1/7434d/API.dump.tar.gz',
                                                   'TotalSymbols' => '176'
                                                 }
                                    },
                         '2.0.10' => {
                                       '4be4a' => {
                                                    'Archive' => 'dropwizard-client-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.10/4be4a/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.11' => {
                                       '9f188' => {
                                                    'Archive' => 'dropwizard-client-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.11/9f188/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.12' => {
                                       'ad093' => {
                                                    'Archive' => 'dropwizard-client-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.12/ad093/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.13' => {
                                       '168ba' => {
                                                    'Archive' => 'dropwizard-client-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.13/168ba/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.14' => {
                                       '6127e' => {
                                                    'Archive' => 'dropwizard-client-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.14/6127e/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.15' => {
                                       'e651a' => {
                                                    'Archive' => 'dropwizard-client-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.15/e651a/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.16' => {
                                       '2d348' => {
                                                    'Archive' => 'dropwizard-client-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.16/2d348/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.17' => {
                                       'a0f45' => {
                                                    'Archive' => 'dropwizard-client-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.17/a0f45/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.18' => {
                                       '7f3bf' => {
                                                    'Archive' => 'dropwizard-client-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.18/7f3bf/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.19' => {
                                       '88d01' => {
                                                    'Archive' => 'dropwizard-client-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.19/88d01/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.2' => {
                                      'b1a5f' => {
                                                   'Archive' => 'dropwizard-client-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-client/2.0.2/b1a5f/API.dump.tar.gz',
                                                   'TotalSymbols' => '176'
                                                 }
                                    },
                         '2.0.20' => {
                                       'aa6f4' => {
                                                    'Archive' => 'dropwizard-client-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.20/aa6f4/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.21' => {
                                       '2bc5c' => {
                                                    'Archive' => 'dropwizard-client-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.21/2bc5c/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.22' => {
                                       'ea704' => {
                                                    'Archive' => 'dropwizard-client-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.22/ea704/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.23' => {
                                       'b6033' => {
                                                    'Archive' => 'dropwizard-client-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.23/b6033/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.24' => {
                                       '853b5' => {
                                                    'Archive' => 'dropwizard-client-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.24/853b5/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.25' => {
                                       'edec0' => {
                                                    'Archive' => 'dropwizard-client-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.25/edec0/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.26' => {
                                       '5f252' => {
                                                    'Archive' => 'dropwizard-client-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.26/5f252/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.27' => {
                                       'd5777' => {
                                                    'Archive' => 'dropwizard-client-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.27/d5777/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.28' => {
                                       'a1557' => {
                                                    'Archive' => 'dropwizard-client-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.28/a1557/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.29' => {
                                       'bbe49' => {
                                                    'Archive' => 'dropwizard-client-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-client/2.0.29/bbe49/API.dump.tar.gz',
                                                    'TotalSymbols' => '176'
                                                  }
                                     },
                         '2.0.3' => {
                                      '3122e' => {
                                                   'Archive' => 'dropwizard-client-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-client/2.0.3/3122e/API.dump.tar.gz',
                                                   'TotalSymbols' => '176'
                                                 }
                                    },
                         '2.0.30' => {
                                       'ed676' => {
                                                    'Archive' => 'dropwizard-client-2.0.30.jar',
