$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-servlets/0.9.3/19b44/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.0' => {
                                      '1c7e7' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.0/1c7e7/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.1' => {
                                      '1c9d5' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.1/1c9d5/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.2' => {
                                      '6a1f1' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.2/6a1f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.3' => {
                                      '91239' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.3/91239/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.4' => {
                                      'b93ee' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.4/b93ee/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.5' => {
                                      '466f3' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.5/466f3/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.6' => {
                                      '1ea0f' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.6/1ea0f/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.7' => {
                                      'e0887' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.7/e0887/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.8' => {
                                      '8318d' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.8/8318d/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.0.9' => {
                                      '34418' => {
                                                   'Archive' => 'dropwizard-servlets-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.0.9/34418/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '1.1.0' => {
                                      'd58ce' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.0/d58ce/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.1' => {
                                      '1ada7' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.1/1ada7/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.2' => {
                                      'aaca6' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.2/aaca6/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.3' => {
                                      '63937' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.3/63937/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.4' => {
                                      'd7bf5' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.4/d7bf5/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.5' => {
                                      '05100' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.5/05100/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.6' => {
                                      '92ba7' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.6/92ba7/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.7' => {
                                      '9e232' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.7/9e232/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.1.8' => {
                                      '01368' => {
                                                   'Archive' => 'dropwizard-servlets-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.1.8/01368/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.0' => {
                                      '0865a' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.0/0865a/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.1' => {
                                      'bafb2' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.1/bafb2/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.2' => {
                                      '373c6' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.2/373c6/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.3' => {
                                      '90e0b' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.3/90e0b/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.4' => {
                                      '57968' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.4/57968/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.5' => {
                                      '6b38e' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.5/6b38e/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.6' => {
                                      '5e723' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.6/5e723/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.7' => {
                                      '262b5' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.7/262b5/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.8' => {
                                      'd2621' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.8/d2621/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.2.9' => {
                                      '70026' => {
                                                   'Archive' => 'dropwizard-servlets-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.2.9/70026/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.0' => {
                                      '95ddb' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.0/95ddb/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.1' => {
                                      '4d09f' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.1/4d09f/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.10' => {
                                       '25d06' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.10/25d06/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.11' => {
                                       'af12f' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.11/af12f/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.12' => {
                                       '8b8ca' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.12/8b8ca/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.13' => {
                                       '9ccd9' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.13/9ccd9/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.14' => {
                                       '41ef5' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.14/41ef5/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.15' => {
                                       'b6a7f' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.15/b6a7f/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.16' => {
                                       '9c63f' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.16/9c63f/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.17' => {
                                       '6d814' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.17/6d814/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.18' => {
                                       '95dd5' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.18/95dd5/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.19' => {
                                       '18c81' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.19/18c81/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.2' => {
                                      'f1644' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.2/f1644/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.20' => {
                                       '53de0' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.20/53de0/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.21' => {
                                       'bc12d' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.21/bc12d/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.22' => {
                                       'ee59e' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.22/ee59e/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.23' => {
                                       '201be' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.23/201be/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.24' => {
                                       '1ed51' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.24/1ed51/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.25' => {
                                       '10acb' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.25/10acb/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.26' => {
                                       'db51d' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.26/db51d/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.27' => {
                                       '4280b' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.27/4280b/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.28' => {
                                       'a419e' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.28/a419e/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.29' => {
                                       '96a01' => {
                                                    'Archive' => 'dropwizard-servlets-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/1.3.29/96a01/API.dump.tar.gz',
                                                    'TotalSymbols' => '49'
                                                  }
                                     },
                         '1.3.3' => {
                                      '11274' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.3/11274/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.4' => {
                                      'f0c21' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.4/f0c21/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.5' => {
                                      '04111' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.5/04111/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.6' => {
                                      '2e29b' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.6/2e29b/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.7' => {
                                      '86dff' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.7/86dff/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.8' => {
                                      'f32ae' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.8/f32ae/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '1.3.9' => {
                                      'c1e91' => {
                                                   'Archive' => 'dropwizard-servlets-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/1.3.9/c1e91/API.dump.tar.gz',
                                                   'TotalSymbols' => '49'
                                                 }
                                    },
                         '2.0.0' => {
                                      'cfb4b' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.0/cfb4b/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.1' => {
                                      'fc54d' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.1/fc54d/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.10' => {
                                       'c667e' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.10/c667e/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.11' => {
                                       '69128' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.11/69128/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.12' => {
                                       'e99c6' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.12/e99c6/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.13' => {
                                       'f36d1' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.13/f36d1/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.14' => {
                                       '9ed14' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.14/9ed14/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.15' => {
                                       '553a1' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.15/553a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.16' => {
                                       'a1672' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.16/a1672/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.17' => {
                                       'b406a' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.17/b406a/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.18' => {
                                       'b86b7' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.18/b86b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.19' => {
                                       '0fe5e' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.19/0fe5e/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.2' => {
                                      'ebf63' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.2/ebf63/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.20' => {
                                       'b1627' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.20/b1627/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.21' => {
                                       '987cf' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.21/987cf/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.22' => {
                                       'ebfb0' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.22/ebfb0/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.23' => {
                                       '98d02' => {
                                                    'Archive' => 'dropwizard-servlets-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-servlets/2.0.23/98d02/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.3' => {
                                      'c7520' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.3/c7520/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.4' => {
                                      'eabc3' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.4/eabc3/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.5' => {
                                      '7e9b2' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.5/7e9b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.6' => {
                                      '5e278' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.6/5e278/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.7' => {
                                      '49731' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.7/49731/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.8' => {
                                      '72ff7' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.8/72ff7/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '2.0.9' => {
                                      '42878' => {
                                                   'Archive' => 'dropwizard-servlets-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-servlets/2.0.9/42878/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
