$VAR1 = {
                                                     'Path' => 'api_dump/dropwizard-vavr/4.0.0-2/164b2/API.dump.tar.gz',
                                                     'TotalSymbols' => '41'
                                                   }
                                      }
                       },
          'APIReport' => {
                           '1.1.4-1' => {
                                          '1.2.4-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.1.4-1/1.2.4-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.4-1' => {
                                          '1.3.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.2.4-1/1.3.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-1' => {
                                          '1.3.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.3.0-1/1.3.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-2' => {
                                          '1.3.0-3' => {
                                                         'Added' => 3,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.3.0-2/1.3.0-3/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-3' => {
                                          '1.3.0-4' => {
                                                         'Added' => 4,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/1.3.0-3/1.3.0-4/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-4' => {
                                          '2.0.0-1' => {
                                                         'Added' => 4,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '35.8',
                                                         'Path' => 'archives_report/dropwizard-vavr/1.3.0-4/2.0.0-1/report.html',
                                                         'Removed' => 50,
                                                         'Source_BC' => '35.8',
                                                         'Source_TotalProblems' => 20,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 20
                                                       }
                                        },
                           '2.0.0-1' => {
                                          '2.0.7-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/2.0.0-1/2.0.7-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '2.0.11-1' => {
                                           '2.0.17-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-vavr/2.0.11-1/2.0.17-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.17-1' => {
                                           '2.0.21-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-vavr/2.0.17-1/2.0.21-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.21-1' => {
                                           '2.0.22-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-vavr/2.0.21-1/2.0.22-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.22-1' => {
                                           '2.0.23-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-vavr/2.0.22-1/2.0.23-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.23-1' => {
                                           '2.0.24-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-vavr/2.0.23-1/2.0.24-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.24-1' => {
                                           '2.0.29-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-vavr/2.0.24-1/2.0.29-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.29-1' => {
                                           '2.1.0-1' => {
                                                          'Added' => 0,
                                                          'ArchivesAdded' => 0,
                                                          'ArchivesAddedSymbols' => 0,
                                                          'ArchivesRemoved' => 0,
                                                          'ArchivesRemovedSymbols' => 0,
                                                          'BC' => 100,
                                                          'Path' => 'archives_report/dropwizard-vavr/2.0.29-1/2.1.0-1/report.html',
                                                          'Removed' => 0,
                                                          'Source_BC' => 100,
                                                          'Source_TotalProblems' => 0,
                                                          'TotalArchives' => 1,
                                                          'TotalProblems' => 0
                                                        }
                                         },
                           '2.0.7-1' => {
                                          '2.0.11-1' => {
                                                          'Added' => 4,
                                                          'ArchivesAdded' => 0,
                                                          'ArchivesAddedSymbols' => 0,
                                                          'ArchivesRemoved' => 0,
                                                          'ArchivesRemovedSymbols' => 0,
                                                          'BC' => 100,
                                                          'Path' => 'archives_report/dropwizard-vavr/2.0.7-1/2.0.11-1/report.html',
                                                          'Removed' => 0,
                                                          'Source_BC' => 100,
                                                          'Source_TotalProblems' => 0,
                                                          'TotalArchives' => 1,
                                                          'TotalProblems' => 0
                                                        }
                                        },
                           '2.1.0-1' => {
                                          '2.1.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/2.1.0-1/2.1.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '2.1.0-2' => {
                                          '3.0.0-1' => {
                                                         'Added' => 3,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '82.5',
                                                         'Path' => 'archives_report/dropwizard-vavr/2.1.0-2/3.0.0-1/report.html',
                                                         'Removed' => 2,
                                                         'Source_BC' => '82.5',
                                                         'Source_TotalProblems' => 1,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 1
                                                       }
                                        },
                           '3.0.0-1' => {
                                          '3.0.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/3.0.0-1/3.0.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '3.0.0-2' => {
                                          '4.0.0-1' => {
                                                         'Added' => 20,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '29.3',
                                                         'Path' => 'archives_report/dropwizard-vavr/3.0.0-2/4.0.0-1/report.html',
                                                         'Removed' => 20,
                                                         'Source_BC' => '29.3',
                                                         'Source_TotalProblems' => 14,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 14
                                                       }
                                        },
                           '4.0.0-1' => {
                                          '4.0.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-vavr/4.0.0-1/4.0.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        }
                         },
          'APIReport_D' => {
                             '1.1.4-1' => {
                                            '1.2.4-1' => {
                                                           'c3f1a' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-1.1.4-1.jar',
                                                                        'Archive2' => 'dropwizard-vavr-1.2.4-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/1.1.4-1/1.2.4-1/c3f1a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/1.1.4-1/1.2.4-1/c3f1a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.4-1' => {
                                            '1.3.0-1' => {
                                                           'd63e9' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-1.2.4-1.jar',
                                                                        'Archive2' => 'dropwizard-vavr-1.3.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/1.2.4-1/1.3.0-1/d63e9/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/1.2.4-1/1.3.0-1/d63e9/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.0-2' => {
                                                           '1d617' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-1.3.0-1.jar',
                                                                        'Archive2' => 'dropwizard-vavr-1.3.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/1.3.0-1/1.3.0-2/1d617/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/1.3.0-1/1.3.0-2/1d617/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-2' => {
                                            '1.3.0-3' => {
                                                           'f6fbc' => {
                                                                        'Added' => 3,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-1.3.0-2.jar',
                                                                        'Archive2' => 'dropwizard-vavr-1.3.0-3.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/1.3.0-2/1.3.0-3/f6fbc/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/1.3.0-2/1.3.0-3/f6fbc/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-3' => {
                                            '1.3.0-4' => {
                                                           '88d6e' => {
                                                                        'Added' => 4,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-1.3.0-3.jar',
                                                                        'Archive2' => 'dropwizard-vavr-1.3.0-4.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/1.3.0-3/1.3.0-4/88d6e/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/1.3.0-3/1.3.0-4/88d6e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-4' => {
                                            '2.0.0-1' => {
                                                           'cb9f2' => {
                                                                        'Added' => 4,
                                                                        'Affected' => '64.2',
                                                                        'Archive1' => 'dropwizard-vavr-1.3.0-4.jar',
                                                                        'Archive2' => 'dropwizard-vavr-2.0.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/1.3.0-4/2.0.0-1/cb9f2/bin_compat_report.html',
                                                                        'Removed' => 50,
                                                                        'Source_Affected' => '64.2',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/1.3.0-4/2.0.0-1/cb9f2/src_compat_report.html',
                                                                        'Source_TotalProblems' => 20,
                                                                        'TotalProblems' => 20
                                                                      }
                                                         }
                                          },
                             '2.0.0-1' => {
                                            '2.0.7-1' => {
                                                           '8f43a' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-2.0.0-1.jar',
                                                                        'Archive2' => 'dropwizard-vavr-2.0.7-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/2.0.0-1/2.0.7-1/8f43a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.0-1/2.0.7-1/8f43a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '2.0.11-1' => {
                                             '2.0.17-1' => {
                                                             '8f46e' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-vavr-2.0.11-1.jar',
                                                                          'Archive2' => 'dropwizard-vavr-2.0.17-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-vavr/2.0.11-1/2.0.17-1/8f46e/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.11-1/2.0.17-1/8f46e/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.17-1' => {
                                             '2.0.21-1' => {
                                                             '4728f' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-vavr-2.0.17-1.jar',
                                                                          'Archive2' => 'dropwizard-vavr-2.0.21-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-vavr/2.0.17-1/2.0.21-1/4728f/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.17-1/2.0.21-1/4728f/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.21-1' => {
                                             '2.0.22-1' => {
                                                             '2b6c1' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-vavr-2.0.21-1.jar',
                                                                          'Archive2' => 'dropwizard-vavr-2.0.22-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-vavr/2.0.21-1/2.0.22-1/2b6c1/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.21-1/2.0.22-1/2b6c1/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.22-1' => {
                                             '2.0.23-1' => {
                                                             '95e06' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-vavr-2.0.22-1.jar',
                                                                          'Archive2' => 'dropwizard-vavr-2.0.23-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-vavr/2.0.22-1/2.0.23-1/95e06/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.22-1/2.0.23-1/95e06/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.23-1' => {
                                             '2.0.24-1' => {
                                                             '8f8a9' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-vavr-2.0.23-1.jar',
                                                                          'Archive2' => 'dropwizard-vavr-2.0.24-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-vavr/2.0.23-1/2.0.24-1/8f8a9/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.23-1/2.0.24-1/8f8a9/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.24-1' => {
                                             '2.0.29-1' => {
                                                             '11c8b' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-vavr-2.0.24-1.jar',
                                                                          'Archive2' => 'dropwizard-vavr-2.0.29-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-vavr/2.0.24-1/2.0.29-1/11c8b/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.24-1/2.0.29-1/11c8b/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '2.0.29-1' => {
                                             '2.1.0-1' => {
                                                            '3c204' => {
                                                                         'Added' => 0,
                                                                         'Affected' => 0,
                                                                         'Archive1' => 'dropwizard-vavr-2.0.29-1.jar',
                                                                         'Archive2' => 'dropwizard-vavr-2.1.0-1.jar',
                                                                         'Path' => 'compat_report/dropwizard-vavr/2.0.29-1/2.1.0-1/3c204/bin_compat_report.html',
                                                                         'Removed' => 0,
                                                                         'Source_Affected' => 0,
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.29-1/2.1.0-1/3c204/src_compat_report.html',
                                                                         'Source_TotalProblems' => 0,
                                                                         'TotalProblems' => 0
                                                                       }
                                                          }
                                           },
                             '2.0.7-1' => {
                                            '2.0.11-1' => {
                                                            '0454f' => {
                                                                         'Added' => 4,
                                                                         'Affected' => 0,
                                                                         'Archive1' => 'dropwizard-vavr-2.0.7-1.jar',
                                                                         'Archive2' => 'dropwizard-vavr-2.0.11-1.jar',
                                                                         'Path' => 'compat_report/dropwizard-vavr/2.0.7-1/2.0.11-1/0454f/bin_compat_report.html',
                                                                         'Removed' => 0,
                                                                         'Source_Affected' => 0,
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.0.7-1/2.0.11-1/0454f/src_compat_report.html',
                                                                         'Source_TotalProblems' => 0,
                                                                         'TotalProblems' => 0
                                                                       }
                                                          }
                                          },
                             '2.1.0-1' => {
                                            '2.1.0-2' => {
