$VAR1 = {
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.34/eda10/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.35' => {
                                       'bf7df' => {
                                                    'Archive' => 'metrics-ehcache-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.35/bf7df/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.36' => {
                                       '58fd3' => {
                                                    'Archive' => 'metrics-ehcache-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.1.36/58fd3/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.1.4' => {
                                      'e6600' => {
                                                   'Archive' => 'metrics-ehcache-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.4/e6600/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.5' => {
                                      'b831d' => {
                                                   'Archive' => 'metrics-ehcache-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.5/b831d/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.6' => {
                                      '1d304' => {
                                                   'Archive' => 'metrics-ehcache-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.6/1d304/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.7' => {
                                      'b3ed0' => {
                                                   'Archive' => 'metrics-ehcache-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.7/b3ed0/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.8' => {
                                      '15d86' => {
                                                   'Archive' => 'metrics-ehcache-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.8/15d86/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.9' => {
                                      '867ff' => {
                                                   'Archive' => 'metrics-ehcache-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.1.9/867ff/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.0' => {
                                      '0691c' => {
                                                   'Archive' => 'metrics-ehcache-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.2.0/0691c/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.1' => {
                                      '8d30b' => {
                                                   'Archive' => 'metrics-ehcache-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.2.1/8d30b/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.10' => {
                                       'e8ce1' => {
                                                    'Archive' => 'metrics-ehcache-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.10/e8ce1/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.11' => {
                                       'dab62' => {
                                                    'Archive' => 'metrics-ehcache-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.11/dab62/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.12' => {
                                       '3b1b4' => {
                                                    'Archive' => 'metrics-ehcache-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.12/3b1b4/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.13' => {
                                       'b1516' => {
                                                    'Archive' => 'metrics-ehcache-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.13/b1516/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.14' => {
                                       '92121' => {
                                                    'Archive' => 'metrics-ehcache-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.14/92121/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.15' => {
                                       '79087' => {
                                                    'Archive' => 'metrics-ehcache-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.15/79087/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.16' => {
                                       '424ee' => {
                                                    'Archive' => 'metrics-ehcache-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.16/424ee/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.17' => {
                                       '9cd3f' => {
                                                    'Archive' => 'metrics-ehcache-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.17/9cd3f/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.18' => {
                                       '1f325' => {
                                                    'Archive' => 'metrics-ehcache-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.18/1f325/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.19' => {
                                       '49c12' => {
                                                    'Archive' => 'metrics-ehcache-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.19/49c12/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.2' => {
                                      'd2cdd' => {
                                                   'Archive' => 'metrics-ehcache-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.2.2/d2cdd/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.20' => {
                                       '3ebb1' => {
                                                    'Archive' => 'metrics-ehcache-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.20/3ebb1/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.21' => {
                                       '20843' => {
                                                    'Archive' => 'metrics-ehcache-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.21/20843/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.22' => {
                                       'e3742' => {
                                                    'Archive' => 'metrics-ehcache-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.22/e3742/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.23' => {
                                       '13003' => {
                                                    'Archive' => 'metrics-ehcache-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.23/13003/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.24' => {
                                       'cba03' => {
                                                    'Archive' => 'metrics-ehcache-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.24/cba03/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.25' => {
                                       'e57ce' => {
                                                    'Archive' => 'metrics-ehcache-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.25/e57ce/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.26' => {
                                       'f9673' => {
                                                    'Archive' => 'metrics-ehcache-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.26/f9673/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.27' => {
                                       'ec9d9' => {
                                                    'Archive' => 'metrics-ehcache-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.27/ec9d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.28' => {
                                       '098b1' => {
                                                    'Archive' => 'metrics-ehcache-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.28/098b1/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.29' => {
                                       'af6e4' => {
                                                    'Archive' => 'metrics-ehcache-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.29/af6e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.3' => {
                                      '4b0f0' => {
                                                   'Archive' => 'metrics-ehcache-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.2.3/4b0f0/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.30' => {
                                       '4b082' => {
                                                    'Archive' => 'metrics-ehcache-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.30/4b082/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.32' => {
                                       'e7f7a' => {
                                                    'Archive' => 'metrics-ehcache-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.32/e7f7a/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.33' => {
                                       '11230' => {
                                                    'Archive' => 'metrics-ehcache-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.33/11230/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.34' => {
                                       '7af97' => {
                                                    'Archive' => 'metrics-ehcache-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.34/7af97/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.35' => {
                                       '838dc' => {
                                                    'Archive' => 'metrics-ehcache-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.35/838dc/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.36' => {
                                       '37a37' => {
                                                    'Archive' => 'metrics-ehcache-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.36/37a37/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.37' => {
                                       '3d5aa' => {
                                                    'Archive' => 'metrics-ehcache-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.37/3d5aa/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.38' => {
                                       'e9e02' => {
                                                    'Archive' => 'metrics-ehcache-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-ehcache/4.2.38/e9e02/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.4' => {
                                      '62554' => {
                                                   'Archive' => 'metrics-ehcache-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.2.4/62554/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.5' => {
                                      'e33eb' => {
                                                   'Archive' => 'metrics-ehcache-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.2.5/e33eb/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.6' => {
                                      '68578' => {
                                                   'Archive' => 'metrics-ehcache-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.2.6/68578/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.7' => {
                                      '6f19e' => {
                                                   'Archive' => 'metrics-ehcache-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-ehcache/4.2.7/6f19e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.8' => {
                                      '34825' => {
