$VAR1 = {
                         '1.0.0' => {
                                      '97148' => {
                                                   'Archive' => 'dropwizard-views-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.0/97148/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.1' => {
                                      'b1eb2' => {
                                                   'Archive' => 'dropwizard-views-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.1/b1eb2/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.2' => {
                                      'e3f6f' => {
                                                   'Archive' => 'dropwizard-views-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.2/e3f6f/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.3' => {
                                      '72bc3' => {
                                                   'Archive' => 'dropwizard-views-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.3/72bc3/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.4' => {
                                      'e3f06' => {
                                                   'Archive' => 'dropwizard-views-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.4/e3f06/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.5' => {
                                      '24e10' => {
                                                   'Archive' => 'dropwizard-views-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.5/24e10/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.6' => {
                                      'e1f71' => {
                                                   'Archive' => 'dropwizard-views-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.6/e1f71/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.7' => {
                                      'b8238' => {
                                                   'Archive' => 'dropwizard-views-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.7/b8238/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.8' => {
                                      '25025' => {
                                                   'Archive' => 'dropwizard-views-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.8/25025/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.0.9' => {
                                      '4161c' => {
                                                   'Archive' => 'dropwizard-views-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.0.9/4161c/API.dump.tar.gz',
                                                   'TotalSymbols' => '23'
                                                 }
                                    },
                         '1.1.0' => {
                                      '405a0' => {
                                                   'Archive' => 'dropwizard-views-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.0/405a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.1.1' => {
                                      'c5388' => {
                                                   'Archive' => 'dropwizard-views-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.1/c5388/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.1.2' => {
                                      '4545e' => {
                                                   'Archive' => 'dropwizard-views-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.2/4545e/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.1.3' => {
                                      'ed629' => {
                                                   'Archive' => 'dropwizard-views-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.3/ed629/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.1.4' => {
                                      'b5e78' => {
                                                   'Archive' => 'dropwizard-views-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.4/b5e78/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.1.5' => {
                                      '604da' => {
                                                   'Archive' => 'dropwizard-views-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.5/604da/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.1.6' => {
                                      '1674d' => {
                                                   'Archive' => 'dropwizard-views-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.6/1674d/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.1.7' => {
                                      '995a6' => {
                                                   'Archive' => 'dropwizard-views-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.7/995a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.1.8' => {
                                      '37407' => {
                                                   'Archive' => 'dropwizard-views-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.1.8/37407/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.0' => {
                                      '3a3cf' => {
                                                   'Archive' => 'dropwizard-views-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.0/3a3cf/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.1' => {
                                      '7af64' => {
                                                   'Archive' => 'dropwizard-views-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.1/7af64/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.2' => {
                                      '1ed0d' => {
                                                   'Archive' => 'dropwizard-views-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.2/1ed0d/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.3' => {
                                      'e3850' => {
                                                   'Archive' => 'dropwizard-views-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.3/e3850/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.4' => {
                                      'ae249' => {
                                                   'Archive' => 'dropwizard-views-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.4/ae249/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.5' => {
                                      'f0033' => {
                                                   'Archive' => 'dropwizard-views-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.5/f0033/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.6' => {
                                      'c1a45' => {
                                                   'Archive' => 'dropwizard-views-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.6/c1a45/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.7' => {
                                      '469a6' => {
                                                   'Archive' => 'dropwizard-views-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.7/469a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.8' => {
                                      '82669' => {
                                                   'Archive' => 'dropwizard-views-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.8/82669/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.2.9' => {
                                      '5e987' => {
                                                   'Archive' => 'dropwizard-views-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.2.9/5e987/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.0' => {
                                      '4b5d2' => {
                                                   'Archive' => 'dropwizard-views-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.0/4b5d2/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.1' => {
                                      '7213f' => {
                                                   'Archive' => 'dropwizard-views-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.1/7213f/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.10' => {
                                       'b60e1' => {
                                                    'Archive' => 'dropwizard-views-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.10/b60e1/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.11' => {
                                       'a1017' => {
                                                    'Archive' => 'dropwizard-views-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.11/a1017/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.12' => {
                                       '7a9f6' => {
                                                    'Archive' => 'dropwizard-views-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.12/7a9f6/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.13' => {
                                       'b8745' => {
                                                    'Archive' => 'dropwizard-views-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.13/b8745/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.14' => {
                                       'c8ede' => {
                                                    'Archive' => 'dropwizard-views-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.14/c8ede/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.15' => {
                                       'e4087' => {
                                                    'Archive' => 'dropwizard-views-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.15/e4087/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.16' => {
                                       'd1e8c' => {
                                                    'Archive' => 'dropwizard-views-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.16/d1e8c/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.17' => {
                                       'a197d' => {
                                                    'Archive' => 'dropwizard-views-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.17/a197d/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.18' => {
                                       '6e358' => {
                                                    'Archive' => 'dropwizard-views-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.18/6e358/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.19' => {
                                       '9b22f' => {
                                                    'Archive' => 'dropwizard-views-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.19/9b22f/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.2' => {
                                      'd99d8' => {
                                                   'Archive' => 'dropwizard-views-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.2/d99d8/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.20' => {
                                       'f8c73' => {
                                                    'Archive' => 'dropwizard-views-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.20/f8c73/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.21' => {
                                       '8ffc1' => {
                                                    'Archive' => 'dropwizard-views-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.21/8ffc1/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.22' => {
                                       'eb182' => {
                                                    'Archive' => 'dropwizard-views-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.22/eb182/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.23' => {
                                       'de0c6' => {
                                                    'Archive' => 'dropwizard-views-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.23/de0c6/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.24' => {
                                       '0919d' => {
                                                    'Archive' => 'dropwizard-views-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.24/0919d/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.25' => {
                                       '9f89b' => {
                                                    'Archive' => 'dropwizard-views-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.25/9f89b/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.26' => {
                                       'a14ca' => {
                                                    'Archive' => 'dropwizard-views-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.26/a14ca/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.27' => {
                                       '98d86' => {
                                                    'Archive' => 'dropwizard-views-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.27/98d86/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.28' => {
                                       '9a691' => {
                                                    'Archive' => 'dropwizard-views-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.28/9a691/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.29' => {
                                       '248e8' => {
                                                    'Archive' => 'dropwizard-views-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-views/1.3.29/248e8/API.dump.tar.gz',
                                                    'TotalSymbols' => '30'
                                                  }
                                     },
                         '1.3.3' => {
                                      '477be' => {
                                                   'Archive' => 'dropwizard-views-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.3/477be/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.4' => {
                                      '6d4f6' => {
                                                   'Archive' => 'dropwizard-views-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.4/6d4f6/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.5' => {
                                      '920ba' => {
                                                   'Archive' => 'dropwizard-views-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.5/920ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.6' => {
                                      '672ab' => {
                                                   'Archive' => 'dropwizard-views-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.6/672ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.7' => {
                                      'd974c' => {
                                                   'Archive' => 'dropwizard-views-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.7/d974c/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.8' => {
                                      '9e10d' => {
                                                   'Archive' => 'dropwizard-views-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.8/9e10d/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '1.3.9' => {
                                      '7fbcd' => {
                                                   'Archive' => 'dropwizard-views-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views/1.3.9/7fbcd/API.dump.tar.gz',
                                                   'TotalSymbols' => '30'
                                                 }
                                    },
                         '2.0.0' => {
                                      '778c4' => {
                                                   'Archive' => 'dropwizard-views-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views/2.0.0/778c4/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '2.0.1' => {
                                      '6fdca' => {
                                                   'Archive' => 'dropwizard-views-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views/2.0.1/6fdca/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '2.0.10' => {
                                       '74f2b' => {
                                                    'Archive' => 'dropwizard-views-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.10/74f2b/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.11' => {
                                       '73885' => {
                                                    'Archive' => 'dropwizard-views-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.11/73885/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.12' => {
                                       'c66f2' => {
                                                    'Archive' => 'dropwizard-views-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.12/c66f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.13' => {
                                       '92504' => {
                                                    'Archive' => 'dropwizard-views-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.13/92504/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.14' => {
                                       'db42f' => {
                                                    'Archive' => 'dropwizard-views-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.14/db42f/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.15' => {
                                       '60fc4' => {
                                                    'Archive' => 'dropwizard-views-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.15/60fc4/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.16' => {
                                       'ddb97' => {
                                                    'Archive' => 'dropwizard-views-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.16/ddb97/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.17' => {
                                       '94e20' => {
                                                    'Archive' => 'dropwizard-views-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.17/94e20/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.18' => {
                                       '1a7e3' => {
                                                    'Archive' => 'dropwizard-views-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.18/1a7e3/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.19' => {
                                       'f14b1' => {
                                                    'Archive' => 'dropwizard-views-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.19/f14b1/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.2' => {
                                      'facf9' => {
                                                   'Archive' => 'dropwizard-views-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views/2.0.2/facf9/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '2.0.20' => {
                                       '3fb20' => {
                                                    'Archive' => 'dropwizard-views-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.20/3fb20/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.21' => {
                                       'f3e0d' => {
                                                    'Archive' => 'dropwizard-views-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.21/f3e0d/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.22' => {
                                       'be4ab' => {
                                                    'Archive' => 'dropwizard-views-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.22/be4ab/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.23' => {
                                       '88800' => {
                                                    'Archive' => 'dropwizard-views-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.23/88800/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.24' => {
                                       'a3739' => {
                                                    'Archive' => 'dropwizard-views-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.24/a3739/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.25' => {
                                       'f7a6f' => {
                                                    'Archive' => 'dropwizard-views-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.25/f7a6f/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.26' => {
                                       '039cd' => {
                                                    'Archive' => 'dropwizard-views-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.26/039cd/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.27' => {
                                       '12eba' => {
                                                    'Archive' => 'dropwizard-views-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.27/12eba/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.28' => {
                                       '296aa' => {
                                                    'Archive' => 'dropwizard-views-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.28/296aa/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.29' => {
                                       '33e9b' => {
                                                    'Archive' => 'dropwizard-views-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.29/33e9b/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '2.0.3' => {
                                      '37105' => {
                                                   'Archive' => 'dropwizard-views-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views/2.0.3/37105/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '2.0.30' => {
                                       '0c815' => {
                                                    'Archive' => 'dropwizard-views-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-views/2.0.30/0c815/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
