$VAR1 = {
                         '4.1.19' => {
                                       'ae22e' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.19/ae22e/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.20' => {
                                       '436cf' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.20/436cf/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.21' => {
                                       '1e8b5' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.21/1e8b5/API.dump.tar.gz',
                                                    'TotalSymbols' => '44'
                                                  }
                                     },
                         '4.1.22' => {
                                       '9f5cc' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.22/9f5cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.23' => {
                                       '4ffe0' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.23/4ffe0/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.24' => {
                                       '8f87c' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.24/8f87c/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.25' => {
                                       '547ce' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.25/547ce/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.26' => {
                                       '1aed2' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.26/1aed2/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.27' => {
                                       '19a36' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.27/19a36/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.28' => {
                                       'a4304' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.28/a4304/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.29' => {
                                       '9da49' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.29/9da49/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.30' => {
                                       '4ffcd' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.30/4ffcd/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.31' => {
                                       '54b49' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.31/54b49/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.32' => {
                                       'afbc6' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.32/afbc6/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.33' => {
                                       '88279' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.33/88279/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.34' => {
                                       'c630b' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.34/c630b/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.35' => {
                                       '2b97a' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.35/2b97a/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.36' => {
                                       '86c75' => {
                                                    'Archive' => 'metrics-httpclient5-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.1.36/86c75/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.1.4' => {
                                      '719a5' => {
                                                   'Archive' => 'metrics-httpclient5-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.1.4/719a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '44'
                                                 }
                                    },
                         '4.1.5' => {
                                      '8852d' => {
                                                   'Archive' => 'metrics-httpclient5-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.1.5/8852d/API.dump.tar.gz',
                                                   'TotalSymbols' => '44'
                                                 }
                                    },
                         '4.1.6' => {
                                      '38474' => {
                                                   'Archive' => 'metrics-httpclient5-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.1.6/38474/API.dump.tar.gz',
                                                   'TotalSymbols' => '44'
                                                 }
                                    },
                         '4.1.7' => {
                                      '016c6' => {
                                                   'Archive' => 'metrics-httpclient5-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.1.7/016c6/API.dump.tar.gz',
                                                   'TotalSymbols' => '44'
                                                 }
                                    },
                         '4.1.8' => {
                                      'b5c65' => {
                                                   'Archive' => 'metrics-httpclient5-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.1.8/b5c65/API.dump.tar.gz',
                                                   'TotalSymbols' => '44'
                                                 }
                                    },
                         '4.1.9' => {
                                      'c21a0' => {
                                                   'Archive' => 'metrics-httpclient5-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.1.9/c21a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '44'
                                                 }
                                    },
                         '4.2.0' => {
                                      '8f19b' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.0/8f19b/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.1' => {
                                      '1634f' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.1/1634f/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.10' => {
                                       '4b8e9' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.10/4b8e9/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.11' => {
                                       '1537c' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.11/1537c/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.12' => {
                                       'aa90d' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.12/aa90d/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.13' => {
                                       '67cb0' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.13/67cb0/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.14' => {
                                       '69da2' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.14/69da2/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.15' => {
                                       'f3936' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.15/f3936/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.16' => {
                                       'a53ba' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.16/a53ba/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.17' => {
                                       'fa9ca' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.17/fa9ca/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.18' => {
                                       '4839a' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.18/4839a/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.19' => {
                                       '986a7' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.19/986a7/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.2' => {
                                      'c570e' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.2/c570e/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.20' => {
                                       '2e901' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.20/2e901/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.21' => {
                                       'e14d5' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.21/e14d5/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.22' => {
                                       '56e98' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.22/56e98/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.23' => {
                                       '4c399' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.23/4c399/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.24' => {
                                       '8b176' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.24/8b176/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.25' => {
                                       '947ae' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.25/947ae/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.26' => {
                                       'b4eb4' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.26/b4eb4/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.27' => {
                                       'dd43b' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.27/dd43b/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.28' => {
                                       '2d19f' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.28/2d19f/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.29' => {
                                       'd9c1e' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.29/d9c1e/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.3' => {
                                      '868e4' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.3/868e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.30' => {
                                       '191d4' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.30/191d4/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.32' => {
                                       '07fa6' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.32/07fa6/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.33' => {
                                       'abcf5' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.33/abcf5/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.34' => {
                                       '57402' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.34/57402/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.35' => {
                                       'ab23c' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.35/ab23c/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.36' => {
                                       'eee33' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.36/eee33/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.37' => {
                                       '37938' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.37/37938/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.38' => {
                                       'c3abc' => {
                                                    'Archive' => 'metrics-httpclient5-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-httpclient5/4.2.38/c3abc/API.dump.tar.gz',
                                                    'TotalSymbols' => '45'
                                                  }
                                     },
                         '4.2.4' => {
                                      '6a299' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.4/6a299/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.5' => {
                                      '6b54d' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.5/6b54d/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.6' => {
                                      'aab06' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.6/aab06/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.7' => {
                                      '779b2' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.7/779b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.8' => {
                                      '83108' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.8/83108/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '4.2.9' => {
                                      '69308' => {
                                                   'Archive' => 'metrics-httpclient5-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/4.2.9/69308/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '5.0.1' => {
                                      '14b6c' => {
                                                   'Archive' => 'metrics-httpclient5-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/5.0.1/14b6c/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '5.0.2' => {
                                      '4c142' => {
                                                   'Archive' => 'metrics-httpclient5-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/5.0.2/4c142/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '5.0.3' => {
                                      'bc36a' => {
                                                   'Archive' => 'metrics-httpclient5-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/5.0.3/bc36a/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '5.0.4' => {
                                      '72e2b' => {
                                                   'Archive' => 'metrics-httpclient5-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/5.0.4/72e2b/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '5.0.5' => {
                                      '99571' => {
                                                   'Archive' => 'metrics-httpclient5-5.0.5.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/5.0.5/99571/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    },
                         '5.0.6' => {
                                      'd9e62' => {
                                                   'Archive' => 'metrics-httpclient5-5.0.6.jar',
                                                   'Path' => 'api_dump/metrics-httpclient5/5.0.6/d9e62/API.dump.tar.gz',
                                                   'TotalSymbols' => '45'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '4.1.10' => {
                                         '4.1.10.1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-httpclient5/4.1.10/4.1.10.1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                       },
                           '4.1.10.1' => {
                                           '4.1.11' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-httpclient5/4.1.10.1/4.1.11/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                         },
                           '4.1.11' => {
                                         '4.1.12' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-httpclient5/4.1.11/4.1.12/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.12' => {
                                         '4.1.12.1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-httpclient5/4.1.12/4.1.12.1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                       },
                           '4.1.12.1' => {
                                           '4.1.13' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-httpclient5/4.1.12.1/4.1.13/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                         },
                           '4.1.13' => {
                                         '4.1.14' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-httpclient5/4.1.13/4.1.14/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.14' => {
