$VAR1 = {
                                                   'Archive' => 'metrics-json-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.4/39dff/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.5' => {
                                      'a9d68' => {
                                                   'Archive' => 'metrics-json-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.5/a9d68/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.6' => {
                                      '2ccac' => {
                                                   'Archive' => 'metrics-json-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.6/2ccac/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.7' => {
                                      '50936' => {
                                                   'Archive' => 'metrics-json-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.7/50936/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.8' => {
                                      '720d6' => {
                                                   'Archive' => 'metrics-json-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.8/720d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.1.9' => {
                                      '1fb4e' => {
                                                   'Archive' => 'metrics-json-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-json/4.1.9/1fb4e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.0' => {
                                      'f394e' => {
                                                   'Archive' => 'metrics-json-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.0/f394e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.1' => {
                                      '15bbd' => {
                                                   'Archive' => 'metrics-json-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.1/15bbd/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.10' => {
                                       '18fb7' => {
                                                    'Archive' => 'metrics-json-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.10/18fb7/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.11' => {
                                       'bc302' => {
                                                    'Archive' => 'metrics-json-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.11/bc302/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.12' => {
                                       'd8230' => {
                                                    'Archive' => 'metrics-json-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.12/d8230/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.13' => {
                                       '377fb' => {
                                                    'Archive' => 'metrics-json-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.13/377fb/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.14' => {
                                       '66d92' => {
                                                    'Archive' => 'metrics-json-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.14/66d92/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.15' => {
                                       'c7654' => {
                                                    'Archive' => 'metrics-json-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.15/c7654/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.16' => {
                                       '3d6e9' => {
                                                    'Archive' => 'metrics-json-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.16/3d6e9/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.17' => {
                                       '48815' => {
                                                    'Archive' => 'metrics-json-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.17/48815/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.18' => {
                                       '80fb9' => {
                                                    'Archive' => 'metrics-json-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.18/80fb9/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.19' => {
                                       'f2cb8' => {
                                                    'Archive' => 'metrics-json-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.19/f2cb8/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.2' => {
                                      '7773e' => {
                                                   'Archive' => 'metrics-json-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.2/7773e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.20' => {
                                       '540b3' => {
                                                    'Archive' => 'metrics-json-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.20/540b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.21' => {
                                       '8872d' => {
                                                    'Archive' => 'metrics-json-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.21/8872d/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.22' => {
                                       '94d58' => {
                                                    'Archive' => 'metrics-json-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.22/94d58/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.23' => {
                                       '77860' => {
                                                    'Archive' => 'metrics-json-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.23/77860/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.24' => {
                                       'b5645' => {
                                                    'Archive' => 'metrics-json-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.24/b5645/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.25' => {
                                       '1c034' => {
                                                    'Archive' => 'metrics-json-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.25/1c034/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.26' => {
                                       '096bf' => {
                                                    'Archive' => 'metrics-json-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.26/096bf/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.27' => {
                                       '6722c' => {
                                                    'Archive' => 'metrics-json-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.27/6722c/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.28' => {
                                       '79144' => {
                                                    'Archive' => 'metrics-json-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.28/79144/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.29' => {
                                       '0f858' => {
                                                    'Archive' => 'metrics-json-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.29/0f858/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.3' => {
                                      '1460e' => {
                                                   'Archive' => 'metrics-json-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.3/1460e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.30' => {
                                       '48b7f' => {
                                                    'Archive' => 'metrics-json-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.30/48b7f/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.32' => {
                                       'ba528' => {
                                                    'Archive' => 'metrics-json-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.32/ba528/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.33' => {
                                       'bcd96' => {
                                                    'Archive' => 'metrics-json-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.33/bcd96/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.34' => {
                                       'b9185' => {
                                                    'Archive' => 'metrics-json-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.34/b9185/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.35' => {
                                       '2ef4e' => {
                                                    'Archive' => 'metrics-json-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.35/2ef4e/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.36' => {
                                       'fc275' => {
                                                    'Archive' => 'metrics-json-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.36/fc275/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.37' => {
                                       '0c529' => {
                                                    'Archive' => 'metrics-json-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.37/0c529/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.38' => {
                                       '6956f' => {
                                                    'Archive' => 'metrics-json-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-json/4.2.38/6956f/API.dump.tar.gz',
                                                    'TotalSymbols' => '9'
                                                  }
                                     },
                         '4.2.4' => {
                                      '16dc1' => {
                                                   'Archive' => 'metrics-json-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.4/16dc1/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.5' => {
                                      'b2c39' => {
                                                   'Archive' => 'metrics-json-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.5/b2c39/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.6' => {
                                      'dbc4e' => {
                                                   'Archive' => 'metrics-json-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.6/dbc4e/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.7' => {
                                      '2a39c' => {
                                                   'Archive' => 'metrics-json-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.7/2a39c/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.8' => {
                                      'b375d' => {
                                                   'Archive' => 'metrics-json-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.8/b375d/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.2.9' => {
                                      'c60c6' => {
                                                   'Archive' => 'metrics-json-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-json/4.2.9/c60c6/API.dump.tar.gz',
