$VAR1 = {
                         '1.0.0' => {
                                      '7b886' => {
                                                   'Archive' => 'dropwizard-db-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.0/7b886/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.1' => {
                                      '030c0' => {
                                                   'Archive' => 'dropwizard-db-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.1/030c0/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.2' => {
                                      '373db' => {
                                                   'Archive' => 'dropwizard-db-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.2/373db/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.3' => {
                                      '8d4ee' => {
                                                   'Archive' => 'dropwizard-db-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.3/8d4ee/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.4' => {
                                      '228be' => {
                                                   'Archive' => 'dropwizard-db-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.4/228be/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.5' => {
                                      'ad7ab' => {
                                                   'Archive' => 'dropwizard-db-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.5/ad7ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.6' => {
                                      'c9c61' => {
                                                   'Archive' => 'dropwizard-db-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.6/c9c61/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.7' => {
                                      '227b3' => {
                                                   'Archive' => 'dropwizard-db-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.7/227b3/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.8' => {
                                      '6657b' => {
                                                   'Archive' => 'dropwizard-db-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.8/6657b/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.0.9' => {
                                      'eb266' => {
                                                   'Archive' => 'dropwizard-db-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.0.9/eb266/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.0' => {
                                      '35e70' => {
                                                   'Archive' => 'dropwizard-db-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.0/35e70/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.1' => {
                                      'deef0' => {
                                                   'Archive' => 'dropwizard-db-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.1/deef0/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.2' => {
                                      'f95a3' => {
                                                   'Archive' => 'dropwizard-db-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.2/f95a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.3' => {
                                      '2f180' => {
                                                   'Archive' => 'dropwizard-db-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.3/2f180/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.4' => {
                                      'fd34c' => {
                                                   'Archive' => 'dropwizard-db-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.4/fd34c/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.5' => {
                                      '99e54' => {
                                                   'Archive' => 'dropwizard-db-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.5/99e54/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.6' => {
                                      '89710' => {
                                                   'Archive' => 'dropwizard-db-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.6/89710/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.7' => {
                                      '05006' => {
                                                   'Archive' => 'dropwizard-db-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.7/05006/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.1.8' => {
                                      'e2e77' => {
                                                   'Archive' => 'dropwizard-db-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.1.8/e2e77/API.dump.tar.gz',
                                                   'TotalSymbols' => '100'
                                                 }
                                    },
                         '1.2.0' => {
                                      '476d1' => {
                                                   'Archive' => 'dropwizard-db-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.0/476d1/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.1' => {
                                      'aeea5' => {
                                                   'Archive' => 'dropwizard-db-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.1/aeea5/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.2' => {
                                      '75cb2' => {
                                                   'Archive' => 'dropwizard-db-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.2/75cb2/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.3' => {
                                      '81f29' => {
                                                   'Archive' => 'dropwizard-db-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.3/81f29/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.4' => {
                                      '559a4' => {
                                                   'Archive' => 'dropwizard-db-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.4/559a4/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.5' => {
                                      '27ed4' => {
                                                   'Archive' => 'dropwizard-db-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.5/27ed4/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.6' => {
                                      'b5da4' => {
                                                   'Archive' => 'dropwizard-db-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.6/b5da4/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.7' => {
                                      '1f8d3' => {
                                                   'Archive' => 'dropwizard-db-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.7/1f8d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.8' => {
                                      'e30cd' => {
                                                   'Archive' => 'dropwizard-db-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.8/e30cd/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.2.9' => {
                                      '17a97' => {
                                                   'Archive' => 'dropwizard-db-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.2.9/17a97/API.dump.tar.gz',
                                                   'TotalSymbols' => '102'
                                                 }
                                    },
                         '1.3.0' => {
                                      'e47a6' => {
                                                   'Archive' => 'dropwizard-db-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.0/e47a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.1' => {
                                      'c0109' => {
                                                   'Archive' => 'dropwizard-db-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.1/c0109/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.10' => {
                                       'ba4ff' => {
                                                    'Archive' => 'dropwizard-db-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.10/ba4ff/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.11' => {
                                       '2bb3e' => {
                                                    'Archive' => 'dropwizard-db-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.11/2bb3e/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.12' => {
                                       '28660' => {
                                                    'Archive' => 'dropwizard-db-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.12/28660/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.13' => {
                                       'd6eae' => {
                                                    'Archive' => 'dropwizard-db-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.13/d6eae/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.14' => {
                                       '27fff' => {
                                                    'Archive' => 'dropwizard-db-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.14/27fff/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.15' => {
                                       '5f4b5' => {
                                                    'Archive' => 'dropwizard-db-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.15/5f4b5/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.16' => {
                                       '1c27f' => {
                                                    'Archive' => 'dropwizard-db-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.16/1c27f/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.17' => {
                                       'c5227' => {
                                                    'Archive' => 'dropwizard-db-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.17/c5227/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.18' => {
                                       '904f3' => {
                                                    'Archive' => 'dropwizard-db-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.18/904f3/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.19' => {
                                       '1b640' => {
                                                    'Archive' => 'dropwizard-db-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.19/1b640/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.2' => {
                                      '9957d' => {
                                                   'Archive' => 'dropwizard-db-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.2/9957d/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.20' => {
                                       'a17c7' => {
                                                    'Archive' => 'dropwizard-db-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.20/a17c7/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.21' => {
                                       '5844e' => {
                                                    'Archive' => 'dropwizard-db-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.21/5844e/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.22' => {
                                       '6c742' => {
                                                    'Archive' => 'dropwizard-db-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.22/6c742/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.23' => {
                                       '8ea43' => {
                                                    'Archive' => 'dropwizard-db-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.23/8ea43/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.24' => {
                                       '074fb' => {
                                                    'Archive' => 'dropwizard-db-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.24/074fb/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.25' => {
                                       'fd9bb' => {
                                                    'Archive' => 'dropwizard-db-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.25/fd9bb/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.26' => {
                                       '6c240' => {
                                                    'Archive' => 'dropwizard-db-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.26/6c240/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.27' => {
                                       'd3d8b' => {
                                                    'Archive' => 'dropwizard-db-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.27/d3d8b/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.28' => {
                                       '98245' => {
                                                    'Archive' => 'dropwizard-db-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.28/98245/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.29' => {
                                       'a2f6b' => {
                                                    'Archive' => 'dropwizard-db-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-db/1.3.29/a2f6b/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '1.3.3' => {
                                      'd373d' => {
                                                   'Archive' => 'dropwizard-db-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.3/d373d/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.4' => {
                                      '92625' => {
                                                   'Archive' => 'dropwizard-db-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.4/92625/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.5' => {
                                      '19978' => {
                                                   'Archive' => 'dropwizard-db-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.5/19978/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.6' => {
                                      '13061' => {
                                                   'Archive' => 'dropwizard-db-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.6/13061/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.7' => {
                                      '28ee6' => {
                                                   'Archive' => 'dropwizard-db-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.7/28ee6/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.8' => {
                                      'd0cf2' => {
                                                   'Archive' => 'dropwizard-db-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.8/d0cf2/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '1.3.9' => {
                                      '34ac1' => {
                                                   'Archive' => 'dropwizard-db-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-db/1.3.9/34ac1/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '2.0.0' => {
                                      'cbd85' => {
                                                   'Archive' => 'dropwizard-db-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-db/2.0.0/cbd85/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '2.0.1' => {
                                      '93ccc' => {
                                                   'Archive' => 'dropwizard-db-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-db/2.0.1/93ccc/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '2.0.10' => {
                                       '0215a' => {
                                                    'Archive' => 'dropwizard-db-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.10/0215a/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.11' => {
                                       '53b0e' => {
                                                    'Archive' => 'dropwizard-db-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.11/53b0e/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.12' => {
                                       'a84e1' => {
                                                    'Archive' => 'dropwizard-db-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.12/a84e1/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.13' => {
                                       '3517c' => {
                                                    'Archive' => 'dropwizard-db-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.13/3517c/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.14' => {
                                       '2be2d' => {
                                                    'Archive' => 'dropwizard-db-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.14/2be2d/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.15' => {
                                       '00e22' => {
                                                    'Archive' => 'dropwizard-db-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.15/00e22/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.16' => {
                                       '13b49' => {
                                                    'Archive' => 'dropwizard-db-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.16/13b49/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.17' => {
                                       'f36a8' => {
                                                    'Archive' => 'dropwizard-db-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.17/f36a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.18' => {
                                       '252c2' => {
                                                    'Archive' => 'dropwizard-db-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.18/252c2/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.19' => {
                                       'c1c43' => {
                                                    'Archive' => 'dropwizard-db-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.19/c1c43/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.2' => {
                                      'ae2b4' => {
                                                   'Archive' => 'dropwizard-db-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-db/2.0.2/ae2b4/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '2.0.20' => {
                                       'e9c00' => {
                                                    'Archive' => 'dropwizard-db-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.20/e9c00/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.21' => {
                                       '8e7ca' => {
                                                    'Archive' => 'dropwizard-db-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.21/8e7ca/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.22' => {
                                       'bc30f' => {
                                                    'Archive' => 'dropwizard-db-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.22/bc30f/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.23' => {
                                       '80a5d' => {
                                                    'Archive' => 'dropwizard-db-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.23/80a5d/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.24' => {
                                       '2c15b' => {
                                                    'Archive' => 'dropwizard-db-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.24/2c15b/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.25' => {
                                       '11701' => {
                                                    'Archive' => 'dropwizard-db-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.25/11701/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.26' => {
                                       '95d76' => {
                                                    'Archive' => 'dropwizard-db-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.26/95d76/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.27' => {
                                       'f182b' => {
                                                    'Archive' => 'dropwizard-db-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.27/f182b/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.28' => {
                                       '04c78' => {
                                                    'Archive' => 'dropwizard-db-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.28/04c78/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.29' => {
                                       '8b5ea' => {
                                                    'Archive' => 'dropwizard-db-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.29/8b5ea/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.3' => {
                                      '4d0ae' => {
                                                   'Archive' => 'dropwizard-db-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-db/2.0.3/4d0ae/API.dump.tar.gz',
                                                   'TotalSymbols' => '104'
                                                 }
                                    },
                         '2.0.30' => {
                                       'c51d9' => {
                                                    'Archive' => 'dropwizard-db-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.30/c51d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
                         '2.0.31' => {
                                       '33dfd' => {
                                                    'Archive' => 'dropwizard-db-2.0.31.jar',
                                                    'Path' => 'api_dump/dropwizard-db/2.0.31/33dfd/API.dump.tar.gz',
                                                    'TotalSymbols' => '104'
                                                  }
                                     },
