$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-configuration/0.9.3/df298/API.dump.tar.gz',
                                                   'TotalSymbols' => '34'
                                                 }
                                    },
                         '1.0.0' => {
                                      'b62d7' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.0/b62d7/API.dump.tar.gz',
                                                   'TotalSymbols' => '36'
                                                 }
                                    },
                         '1.0.1' => {
                                      'f20fb' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.1/f20fb/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.2' => {
                                      'ebb22' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.2/ebb22/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.3' => {
                                      '82e63' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.3/82e63/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.4' => {
                                      '53fa3' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.4/53fa3/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.5' => {
                                      '5b4e3' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.5/5b4e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.6' => {
                                      '7be24' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.6/7be24/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.7' => {
                                      'd1305' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.7/d1305/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.8' => {
                                      '29384' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.8/29384/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.9' => {
                                      '1bc51' => {
                                                   'Archive' => 'dropwizard-configuration-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.0.9/1bc51/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.1.0' => {
                                      'aa4ab' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.0/aa4ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.1.1' => {
                                      'fe4a3' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.1/fe4a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.1.2' => {
                                      '177e6' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.2/177e6/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.1.3' => {
                                      'ea1cf' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.3/ea1cf/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.1.4' => {
                                      '8b9d4' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.4/8b9d4/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.1.5' => {
                                      '4b906' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.5/4b906/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.1.6' => {
                                      '69c52' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.6/69c52/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.1.7' => {
                                      'd2cb4' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.7/d2cb4/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.1.8' => {
                                      'bbdd3' => {
                                                   'Archive' => 'dropwizard-configuration-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.1.8/bbdd3/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.0' => {
                                      'e2c22' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.0/e2c22/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.1' => {
                                      '33f92' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.1/33f92/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.2' => {
                                      'aa461' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.2/aa461/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.3' => {
                                      'db23d' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.3/db23d/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.4' => {
                                      '897fd' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.4/897fd/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.5' => {
                                      'dc020' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.5/dc020/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.6' => {
                                      '3d7d6' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.6/3d7d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.7' => {
                                      '6d2c2' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.7/6d2c2/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.8' => {
                                      'f3e77' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.8/f3e77/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.2.9' => {
                                      'a5db7' => {
                                                   'Archive' => 'dropwizard-configuration-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.2.9/a5db7/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.0' => {
                                      '8b3f3' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.0/8b3f3/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.1' => {
                                      'b39a0' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.1/b39a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.10' => {
                                       'd89a3' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.10/d89a3/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.11' => {
                                       'd0ca5' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.11/d0ca5/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.12' => {
                                       '213bf' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.12/213bf/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.13' => {
                                       'b4330' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.13/b4330/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.14' => {
                                       'e8d3d' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.14/e8d3d/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.15' => {
                                       '7f361' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.15/7f361/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.16' => {
                                       'e7e32' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.16/e7e32/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.17' => {
                                       '48413' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.17/48413/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.18' => {
                                       '85082' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.18/85082/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.19' => {
                                       '35d10' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.19/35d10/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.2' => {
                                      '8b895' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.2/8b895/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.20' => {
                                       '63de3' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.20/63de3/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.21' => {
                                       'c3b63' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.21/c3b63/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.22' => {
                                       '24f15' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.22/24f15/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.23' => {
                                       '306d3' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.23/306d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.24' => {
                                       '9f827' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.24/9f827/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.25' => {
                                       '5b061' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.25/5b061/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.26' => {
                                       '6198c' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.26/6198c/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.27' => {
                                       'a10f7' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.27/a10f7/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.28' => {
                                       '8b967' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.28/8b967/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.29' => {
                                       '167d9' => {
                                                    'Archive' => 'dropwizard-configuration-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/1.3.29/167d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '1.3.3' => {
                                      'e6e6d' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.3/e6e6d/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.4' => {
                                      'b9284' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.4/b9284/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.5' => {
                                      'fef31' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.5/fef31/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.6' => {
                                      'df253' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.6/df253/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.7' => {
                                      '39858' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.7/39858/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.8' => {
                                      '23505' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.8/23505/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '1.3.9' => {
                                      'dcab6' => {
                                                   'Archive' => 'dropwizard-configuration-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/1.3.9/dcab6/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '2.0.0' => {
                                      'c21a8' => {
                                                   'Archive' => 'dropwizard-configuration-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/2.0.0/c21a8/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '2.0.1' => {
                                      'c6e34' => {
                                                   'Archive' => 'dropwizard-configuration-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/2.0.1/c6e34/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '2.0.10' => {
                                       '67a36' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.10/67a36/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '2.0.11' => {
                                       'a14c2' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.11/a14c2/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '2.0.12' => {
                                       '41d52' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.12/41d52/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '2.0.13' => {
                                       '06b39' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.13/06b39/API.dump.tar.gz',
                                                    'TotalSymbols' => '40'
                                                  }
                                     },
                         '2.0.14' => {
                                       'af65c' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.14/af65c/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.15' => {
                                       'c7d3f' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.15/c7d3f/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.16' => {
                                       '8edaa' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.16/8edaa/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.17' => {
                                       '24b46' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.17/24b46/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.18' => {
                                       '3826d' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.18/3826d/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.19' => {
                                       'c18a0' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.19/c18a0/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.2' => {
                                      '7a595' => {
                                                   'Archive' => 'dropwizard-configuration-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-configuration/2.0.2/7a595/API.dump.tar.gz',
                                                   'TotalSymbols' => '40'
                                                 }
                                    },
                         '2.0.20' => {
                                       'd0afc' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.20/d0afc/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.21' => {
                                       '318e0' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.21/318e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.22' => {
                                       'cca89' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.22/cca89/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.23' => {
                                       '7c9fb' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.23/7c9fb/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.24' => {
                                       'c1901' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.24/c1901/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.25' => {
                                       '38f4a' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.25/38f4a/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.26' => {
                                       'b93c5' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.26/b93c5/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.27' => {
                                       '6b425' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.27/6b425/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
                                                  }
                                     },
                         '2.0.28' => {
                                       'e62ba' => {
                                                    'Archive' => 'dropwizard-configuration-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-configuration/2.0.28/e62ba/API.dump.tar.gz',
                                                    'TotalSymbols' => '43'
