$VAR1 = {
                                                    'Path' => 'api_dump/metrics-jvm/4.1.35/17b78/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.36' => {
                                       'b57c1' => {
                                                    'Archive' => 'metrics-jvm-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.1.36/b57c1/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.1.4' => {
                                      'f9ba0' => {
                                                   'Archive' => 'metrics-jvm-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.4/f9ba0/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.5' => {
                                      '9e19c' => {
                                                   'Archive' => 'metrics-jvm-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.5/9e19c/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.6' => {
                                      '54bee' => {
                                                   'Archive' => 'metrics-jvm-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.6/54bee/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.7' => {
                                      'b08e9' => {
                                                   'Archive' => 'metrics-jvm-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.7/b08e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.8' => {
                                      'cd49f' => {
                                                   'Archive' => 'metrics-jvm-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.8/cd49f/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.1.9' => {
                                      '792c1' => {
                                                   'Archive' => 'metrics-jvm-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.1.9/792c1/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.0' => {
                                      '84429' => {
                                                   'Archive' => 'metrics-jvm-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.0/84429/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.1' => {
                                      'b3df6' => {
                                                   'Archive' => 'metrics-jvm-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.1/b3df6/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.10' => {
                                       '22406' => {
                                                    'Archive' => 'metrics-jvm-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.10/22406/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.11' => {
                                       'e9bb3' => {
                                                    'Archive' => 'metrics-jvm-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.11/e9bb3/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.12' => {
                                       '93f00' => {
                                                    'Archive' => 'metrics-jvm-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.12/93f00/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.13' => {
                                       'af58e' => {
                                                    'Archive' => 'metrics-jvm-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.13/af58e/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.14' => {
                                       'd0e39' => {
                                                    'Archive' => 'metrics-jvm-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.14/d0e39/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.15' => {
                                       '9a81a' => {
                                                    'Archive' => 'metrics-jvm-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.15/9a81a/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.16' => {
                                       '347c2' => {
                                                    'Archive' => 'metrics-jvm-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.16/347c2/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.17' => {
                                       'c41a6' => {
                                                    'Archive' => 'metrics-jvm-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.17/c41a6/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.18' => {
                                       '71cb2' => {
                                                    'Archive' => 'metrics-jvm-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.18/71cb2/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.19' => {
                                       '520a9' => {
                                                    'Archive' => 'metrics-jvm-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.19/520a9/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.2' => {
                                      'fb16e' => {
                                                   'Archive' => 'metrics-jvm-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.2/fb16e/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.20' => {
                                       '0164c' => {
                                                    'Archive' => 'metrics-jvm-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.20/0164c/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.21' => {
                                       'e3329' => {
                                                    'Archive' => 'metrics-jvm-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.21/e3329/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.22' => {
                                       'bd01a' => {
                                                    'Archive' => 'metrics-jvm-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.22/bd01a/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.23' => {
                                       '62806' => {
                                                    'Archive' => 'metrics-jvm-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.23/62806/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.24' => {
                                       '46b45' => {
                                                    'Archive' => 'metrics-jvm-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.24/46b45/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.25' => {
                                       '5bdf8' => {
                                                    'Archive' => 'metrics-jvm-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.25/5bdf8/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.26' => {
                                       'e8fdd' => {
                                                    'Archive' => 'metrics-jvm-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.26/e8fdd/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.27' => {
                                       'e7d13' => {
                                                    'Archive' => 'metrics-jvm-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.27/e7d13/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.28' => {
                                       '198d7' => {
                                                    'Archive' => 'metrics-jvm-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.28/198d7/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.29' => {
                                       '223e5' => {
                                                    'Archive' => 'metrics-jvm-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.29/223e5/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.3' => {
                                      '591e7' => {
                                                   'Archive' => 'metrics-jvm-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.3/591e7/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.30' => {
                                       '9ed35' => {
                                                    'Archive' => 'metrics-jvm-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.30/9ed35/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.32' => {
                                       'c30f8' => {
                                                    'Archive' => 'metrics-jvm-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.32/c30f8/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.33' => {
                                       '1a7d1' => {
                                                    'Archive' => 'metrics-jvm-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.33/1a7d1/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.34' => {
                                       '8daee' => {
                                                    'Archive' => 'metrics-jvm-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.34/8daee/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.35' => {
                                       'a279c' => {
                                                    'Archive' => 'metrics-jvm-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.35/a279c/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.36' => {
                                       'e18cc' => {
                                                    'Archive' => 'metrics-jvm-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.36/e18cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.37' => {
                                       '2820a' => {
                                                    'Archive' => 'metrics-jvm-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.37/2820a/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.38' => {
                                       'd1f9b' => {
                                                    'Archive' => 'metrics-jvm-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jvm/4.2.38/d1f9b/API.dump.tar.gz',
                                                    'TotalSymbols' => '33'
                                                  }
                                     },
                         '4.2.4' => {
                                      '3272d' => {
                                                   'Archive' => 'metrics-jvm-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.4/3272d/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.5' => {
                                      'd3c00' => {
                                                   'Archive' => 'metrics-jvm-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.5/d3c00/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.6' => {
                                      '67b5c' => {
                                                   'Archive' => 'metrics-jvm-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.6/67b5c/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.7' => {
                                      '5db26' => {
                                                   'Archive' => 'metrics-jvm-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.7/5db26/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.8' => {
                                      '84b14' => {
                                                   'Archive' => 'metrics-jvm-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.8/84b14/API.dump.tar.gz',
                                                   'TotalSymbols' => '33'
                                                 }
                                    },
                         '4.2.9' => {
                                      '34299' => {
                                                   'Archive' => 'metrics-jvm-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jvm/4.2.9/34299/API.dump.tar.gz',
