                        '4.2.8' => 'src/metrics-jersey3/4.2.8/metrics-jersey3-4.2.8.jar',
                        '4.2.9' => 'src/metrics-jersey3/4.2.9/metrics-jersey3-4.2.9.jar',
                        '5.0.1' => 'src/metrics-jersey3/5.0.1/metrics-jersey3-5.0.1.jar',
                        '5.0.2' => 'src/metrics-jersey3/5.0.2/metrics-jersey3-5.0.2.jar',
                        '5.0.3' => 'src/metrics-jersey3/5.0.3/metrics-jersey3-5.0.3.jar',
                        '5.0.4' => 'src/metrics-jersey3/5.0.4/metrics-jersey3-5.0.4.jar',
                        '5.0.5' => 'src/metrics-jersey3/5.0.5/metrics-jersey3-5.0.5.jar',
                        '5.0.6' => 'src/metrics-jersey3/5.0.6/metrics-jersey3-5.0.6.jar'
                      }
        };
