                        '1.0.2' => 'src/dropwizard-jdbi/1.0.2/dropwizard-jdbi-1.0.2.jar',
                        '1.0.3' => 'src/dropwizard-jdbi/1.0.3/dropwizard-jdbi-1.0.3.jar',
                        '1.0.4' => 'src/dropwizard-jdbi/1.0.4/dropwizard-jdbi-1.0.4.jar',
                        '1.0.5' => 'src/dropwizard-jdbi/1.0.5/dropwizard-jdbi-1.0.5.jar',
                        '1.0.6' => 'src/dropwizard-jdbi/1.0.6/dropwizard-jdbi-1.0.6.jar',
                        '1.0.7' => 'src/dropwizard-jdbi/1.0.7/dropwizard-jdbi-1.0.7.jar',
                        '1.0.8' => 'src/dropwizard-jdbi/1.0.8/dropwizard-jdbi-1.0.8.jar',
                        '1.0.9' => 'src/dropwizard-jdbi/1.0.9/dropwizard-jdbi-1.0.9.jar',
                        '1.1.0' => 'src/dropwizard-jdbi/1.1.0/dropwizard-jdbi-1.1.0.jar',
                        '1.1.1' => 'src/dropwizard-jdbi/1.1.1/dropwizard-jdbi-1.1.1.jar',
                        '1.1.2' => 'src/dropwizard-jdbi/1.1.2/dropwizard-jdbi-1.1.2.jar',
                        '1.1.3' => 'src/dropwizard-jdbi/1.1.3/dropwizard-jdbi-1.1.3.jar',
                        '1.1.4' => 'src/dropwizard-jdbi/1.1.4/dropwizard-jdbi-1.1.4.jar',
                        '1.1.5' => 'src/dropwizard-jdbi/1.1.5/dropwizard-jdbi-1.1.5.jar',
                        '1.1.6' => 'src/dropwizard-jdbi/1.1.6/dropwizard-jdbi-1.1.6.jar',
                        '1.1.7' => 'src/dropwizard-jdbi/1.1.7/dropwizard-jdbi-1.1.7.jar',
                        '1.1.8' => 'src/dropwizard-jdbi/1.1.8/dropwizard-jdbi-1.1.8.jar',
                        '1.2.0' => 'src/dropwizard-jdbi/1.2.0/dropwizard-jdbi-1.2.0.jar',
                        '1.2.1' => 'src/dropwizard-jdbi/1.2.1/dropwizard-jdbi-1.2.1.jar',
                        '1.2.2' => 'src/dropwizard-jdbi/1.2.2/dropwizard-jdbi-1.2.2.jar',
                        '1.2.3' => 'src/dropwizard-jdbi/1.2.3/dropwizard-jdbi-1.2.3.jar',
                        '1.2.4' => 'src/dropwizard-jdbi/1.2.4/dropwizard-jdbi-1.2.4.jar',
                        '1.2.5' => 'src/dropwizard-jdbi/1.2.5/dropwizard-jdbi-1.2.5.jar',
                        '1.2.6' => 'src/dropwizard-jdbi/1.2.6/dropwizard-jdbi-1.2.6.jar',
                        '1.2.7' => 'src/dropwizard-jdbi/1.2.7/dropwizard-jdbi-1.2.7.jar',
                        '1.2.8' => 'src/dropwizard-jdbi/1.2.8/dropwizard-jdbi-1.2.8.jar',
                        '1.2.9' => 'src/dropwizard-jdbi/1.2.9/dropwizard-jdbi-1.2.9.jar',
                        '1.3.0' => 'src/dropwizard-jdbi/1.3.0/dropwizard-jdbi-1.3.0.jar',
                        '1.3.1' => 'src/dropwizard-jdbi/1.3.1/dropwizard-jdbi-1.3.1.jar',
                        '1.3.10' => 'src/dropwizard-jdbi/1.3.10/dropwizard-jdbi-1.3.10.jar',
                        '1.3.11' => 'src/dropwizard-jdbi/1.3.11/dropwizard-jdbi-1.3.11.jar',
                        '1.3.12' => 'src/dropwizard-jdbi/1.3.12/dropwizard-jdbi-1.3.12.jar',
                        '1.3.13' => 'src/dropwizard-jdbi/1.3.13/dropwizard-jdbi-1.3.13.jar',
                        '1.3.14' => 'src/dropwizard-jdbi/1.3.14/dropwizard-jdbi-1.3.14.jar',
                        '1.3.15' => 'src/dropwizard-jdbi/1.3.15/dropwizard-jdbi-1.3.15.jar',
                        '1.3.16' => 'src/dropwizard-jdbi/1.3.16/dropwizard-jdbi-1.3.16.jar',
                        '1.3.17' => 'src/dropwizard-jdbi/1.3.17/dropwizard-jdbi-1.3.17.jar',
                        '1.3.18' => 'src/dropwizard-jdbi/1.3.18/dropwizard-jdbi-1.3.18.jar',
                        '1.3.19' => 'src/dropwizard-jdbi/1.3.19/dropwizard-jdbi-1.3.19.jar',
                        '1.3.2' => 'src/dropwizard-jdbi/1.3.2/dropwizard-jdbi-1.3.2.jar',
                        '1.3.20' => 'src/dropwizard-jdbi/1.3.20/dropwizard-jdbi-1.3.20.jar',
                        '1.3.21' => 'src/dropwizard-jdbi/1.3.21/dropwizard-jdbi-1.3.21.jar',
                        '1.3.22' => 'src/dropwizard-jdbi/1.3.22/dropwizard-jdbi-1.3.22.jar',
                        '1.3.23' => 'src/dropwizard-jdbi/1.3.23/dropwizard-jdbi-1.3.23.jar',
                        '1.3.24' => 'src/dropwizard-jdbi/1.3.24/dropwizard-jdbi-1.3.24.jar',
                        '1.3.25' => 'src/dropwizard-jdbi/1.3.25/dropwizard-jdbi-1.3.25.jar',
                        '1.3.26' => 'src/dropwizard-jdbi/1.3.26/dropwizard-jdbi-1.3.26.jar',
                        '1.3.27' => 'src/dropwizard-jdbi/1.3.27/dropwizard-jdbi-1.3.27.jar',
                        '1.3.28' => 'src/dropwizard-jdbi/1.3.28/dropwizard-jdbi-1.3.28.jar',
                        '1.3.29' => 'src/dropwizard-jdbi/1.3.29/dropwizard-jdbi-1.3.29.jar',
                        '1.3.3' => 'src/dropwizard-jdbi/1.3.3/dropwizard-jdbi-1.3.3.jar',
                        '1.3.4' => 'src/dropwizard-jdbi/1.3.4/dropwizard-jdbi-1.3.4.jar',
                        '1.3.5' => 'src/dropwizard-jdbi/1.3.5/dropwizard-jdbi-1.3.5.jar',
                        '1.3.6' => 'src/dropwizard-jdbi/1.3.6/dropwizard-jdbi-1.3.6.jar',
                        '1.3.7' => 'src/dropwizard-jdbi/1.3.7/dropwizard-jdbi-1.3.7.jar',
                        '1.3.8' => 'src/dropwizard-jdbi/1.3.8/dropwizard-jdbi-1.3.8.jar',
                        '1.3.9' => 'src/dropwizard-jdbi/1.3.9/dropwizard-jdbi-1.3.9.jar',
                        '2.0.0-rc9' => 'src/dropwizard-jdbi/2.0.0-rc9/dropwizard-jdbi-2.0.0-rc9.jar'
                      }
        };
