$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-jdbi/0.9.3/a5bd5/API.dump.tar.gz',
                                                   'TotalSymbols' => '57'
                                                 }
                                    },
                         '1.0.0' => {
                                      '7256a' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.0/7256a/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.1' => {
                                      'd2af8' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.1/d2af8/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.2' => {
                                      '2fe2a' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.2/2fe2a/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.3' => {
                                      '83d97' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.3/83d97/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.4' => {
                                      '22e7b' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.4/22e7b/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.5' => {
                                      '58d62' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.5/58d62/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.6' => {
                                      '85901' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.6/85901/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.7' => {
                                      '9eea3' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.7/9eea3/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.8' => {
                                      'ac00c' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.8/ac00c/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.0.9' => {
                                      'fd362' => {
                                                   'Archive' => 'dropwizard-jdbi-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.0.9/fd362/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.1.0' => {
                                      'fec7d' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.0/fec7d/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.1.1' => {
                                      '95b5b' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.1/95b5b/API.dump.tar.gz',
                                                   'TotalSymbols' => '196'
                                                 }
                                    },
                         '1.1.2' => {
                                      '1ae79' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.2/1ae79/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.3' => {
                                      'ffc2e' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.3/ffc2e/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.4' => {
                                      'dfec0' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.4/dfec0/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.5' => {
                                      '15ea6' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.5/15ea6/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.6' => {
                                      '935f9' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.6/935f9/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.7' => {
                                      'f4974' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.7/f4974/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.1.8' => {
                                      'e8110' => {
                                                   'Archive' => 'dropwizard-jdbi-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.1.8/e8110/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.0' => {
                                      '3b19b' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.0/3b19b/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.1' => {
                                      '6f112' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.1/6f112/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.2' => {
                                      'd1ed9' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.2/d1ed9/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.3' => {
                                      '6bb51' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.3/6bb51/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.4' => {
                                      '51c15' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.4/51c15/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.5' => {
                                      '7ce4f' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.5/7ce4f/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.6' => {
                                      '2acd6' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.6/2acd6/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.7' => {
                                      '4aae4' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.7/4aae4/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.8' => {
                                      '83d9c' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.8/83d9c/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.2.9' => {
                                      '5af16' => {
                                                   'Archive' => 'dropwizard-jdbi-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.2.9/5af16/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.0' => {
                                      '18c69' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.0/18c69/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.1' => {
                                      '8ab0e' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.1/8ab0e/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.10' => {
                                       '09368' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.10/09368/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.11' => {
                                       '1d53d' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.11/1d53d/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.12' => {
                                       'c9fcb' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.12/c9fcb/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.13' => {
                                       '68f0b' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.13/68f0b/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.14' => {
                                       '42d4e' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.14/42d4e/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.15' => {
                                       'ebf8e' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.15/ebf8e/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.16' => {
                                       '09075' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.16/09075/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.17' => {
                                       'd2b4b' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.17/d2b4b/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.18' => {
                                       '62be4' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.18/62be4/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.19' => {
                                       'fde24' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.19/fde24/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.2' => {
                                      '574bd' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.2/574bd/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.20' => {
                                       '504c4' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.20/504c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.21' => {
                                       'a7d53' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.21/a7d53/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.22' => {
                                       'ec92e' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.22/ec92e/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.23' => {
                                       '48f30' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.23/48f30/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.24' => {
                                       'da337' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.24/da337/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.25' => {
                                       'd1bb0' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.25/d1bb0/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.26' => {
                                       '1ad4f' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.26/1ad4f/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.27' => {
                                       'f639c' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.27/f639c/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.28' => {
                                       '77f9f' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.28/77f9f/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.29' => {
                                       '3b13d' => {
                                                    'Archive' => 'dropwizard-jdbi-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi/1.3.29/3b13d/API.dump.tar.gz',
                                                    'TotalSymbols' => '198'
                                                  }
                                     },
                         '1.3.3' => {
                                      '28ad8' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.3/28ad8/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.4' => {
                                      '7c3ae' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.4/7c3ae/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.5' => {
                                      '93c00' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.5/93c00/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.6' => {
                                      'b30bf' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.6/b30bf/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.7' => {
                                      '6330d' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.7/6330d/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.8' => {
                                      '5ca7b' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.8/5ca7b/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '1.3.9' => {
                                      'ee58e' => {
                                                   'Archive' => 'dropwizard-jdbi-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi/1.3.9/ee58e/API.dump.tar.gz',
                                                   'TotalSymbols' => '198'
                                                 }
                                    },
                         '2.0.0-rc9' => {
                                          '44b3e' => {
                                                       'Archive' => 'dropwizard-jdbi-2.0.0-rc9.jar',
                                                       'Path' => 'api_dump/dropwizard-jdbi/2.0.0-rc9/44b3e/API.dump.tar.gz',
                                                       'TotalSymbols' => '198'
                                                     }
                                        }
                       },
          'APIReport' => {
                           '0.7.0' => {
                                        '0.7.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.7.0/0.7.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.7.1' => {
                                        '0.8.0' => {
                                                     'Added' => 1,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.7.1/0.8.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => '98.8',
                                                     'Source_TotalProblems' => 1,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 1
                                                   }
                                      },
                           '0.8.0' => {
                                        '0.8.1' => {
                                                     'Added' => 4,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '97.7',
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.8.0/0.8.1/report.html',
                                                     'Removed' => 1,
                                                     'Source_BC' => '97.7',
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.1' => {
                                        '0.8.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.8.1/0.8.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.2' => {
                                        '0.8.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.8.2/0.8.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.3' => {
                                        '0.8.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.8.3/0.8.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.4' => {
                                        '0.8.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.8.4/0.8.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.5' => {
                                        '0.9.0' => {
                                                     'Added' => 8,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '95.7',
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.8.5/0.9.0/report.html',
                                                     'Removed' => 2,
                                                     'Source_BC' => '95.7',
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.0' => {
                                        '0.9.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.9.0/0.9.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.1' => {
                                        '0.9.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi/0.9.1/0.9.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
