$VAR1 = {
                                                 }
                                    },
                         '0.9.3' => {
                                      '3e2ce' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/0.9.3/3e2ce/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.0' => {
                                      '15f42' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.0/15f42/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.1' => {
                                      '197bb' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.1/197bb/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.2' => {
                                      '5f90e' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.2/5f90e/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.3' => {
                                      'e42ad' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.3/e42ad/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.4' => {
                                      '15845' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.4/15845/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.5' => {
                                      'eec84' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.5/eec84/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.6' => {
                                      'e7ad7' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.6/e7ad7/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.7' => {
                                      '3b2cc' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.7/3b2cc/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.8' => {
                                      '0eb00' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.8/0eb00/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.0.9' => {
                                      '581fb' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.0.9/581fb/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.0' => {
                                      'a6936' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.0/a6936/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.1' => {
                                      'f2f08' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.1/f2f08/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.2' => {
                                      '3e9e3' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.2/3e9e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.3' => {
                                      '4e2dc' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.3/4e2dc/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.4' => {
                                      'd3100' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.4/d3100/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.5' => {
                                      'e2b19' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.5/e2b19/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.6' => {
                                      '641d5' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.6/641d5/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.7' => {
                                      '9d015' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.7/9d015/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.1.8' => {
                                      'f5e7d' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.1.8/f5e7d/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.0' => {
                                      '5d9dc' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.0/5d9dc/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.1' => {
                                      'b4a69' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.1/b4a69/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.2' => {
                                      '0b094' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.2/0b094/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.3' => {
                                      'fe34b' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.3/fe34b/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.4' => {
                                      'bb3e3' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.4/bb3e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.5' => {
                                      '8eac5' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.5/8eac5/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.6' => {
                                      '9e093' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.6/9e093/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.7' => {
                                      'e1c67' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.7/e1c67/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.8' => {
                                      'df965' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.8/df965/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.2.9' => {
                                      'bab55' => {
                                                   'Archive' => 'dropwizard-metrics-ganglia-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-ganglia/1.2.9/bab55/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.0-rc2' => {
                                          'e39b0' => {
                                                       'Archive' => 'dropwizard-metrics-ganglia-1.3.0-rc2.jar',
                                                       'Path' => 'api_dump/dropwizard-metrics-ganglia/1.3.0-rc2/e39b0/API.dump.tar.gz',
                                                       'TotalSymbols' => '20'
                                                     }
                                        }
                       },
          'APIReport' => {
                           '0.7.0' => {
                                        '0.7.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.7.0/0.7.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.7.1' => {
                                        '0.8.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.7.1/0.8.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.0' => {
                                        '0.8.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.8.0/0.8.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.1' => {
                                        '0.8.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.8.1/0.8.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.2' => {
                                        '0.8.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.8.2/0.8.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.3' => {
                                        '0.8.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.8.3/0.8.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.4' => {
                                        '0.8.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.8.4/0.8.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.5' => {
                                        '0.9.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.8.5/0.9.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.0' => {
                                        '0.9.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.9.0/0.9.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.1' => {
                                        '0.9.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.9.1/0.9.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.2' => {
                                        '0.9.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.9.2/0.9.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.3' => {
                                        '1.0.0' => {
                                                     'Added' => 2,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 90,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/0.9.3/1.0.0/report.html',
                                                     'Removed' => 2,
                                                     'Source_BC' => 90,
                                                     'Source_TotalProblems' => 2,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 2
                                                   }
                                      },
                           '1.0.0' => {
                                        '1.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.0/1.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.1' => {
                                        '1.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.1/1.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.2' => {
                                        '1.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.2/1.0.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.3' => {
                                        '1.0.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.3/1.0.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.4' => {
                                        '1.0.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.4/1.0.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.5' => {
                                        '1.0.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.5/1.0.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.6' => {
                                        '1.0.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.6/1.0.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.7' => {
                                        '1.0.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.7/1.0.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.8' => {
                                        '1.0.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.8/1.0.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.9' => {
                                        '1.1.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.0.9/1.1.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.0' => {
                                        '1.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.0/1.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.1' => {
                                        '1.1.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.1/1.1.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.2' => {
                                        '1.1.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.2/1.1.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.3' => {
                                        '1.1.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.3/1.1.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.4' => {
                                        '1.1.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.4/1.1.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.5' => {
                                        '1.1.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.5/1.1.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.6' => {
                                        '1.1.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
