                        '1.1.3' => 'src/dropwizard-metrics-ganglia/1.1.3/dropwizard-metrics-ganglia-1.1.3.jar',
                        '1.1.4' => 'src/dropwizard-metrics-ganglia/1.1.4/dropwizard-metrics-ganglia-1.1.4.jar',
                        '1.1.5' => 'src/dropwizard-metrics-ganglia/1.1.5/dropwizard-metrics-ganglia-1.1.5.jar',
                        '1.1.6' => 'src/dropwizard-metrics-ganglia/1.1.6/dropwizard-metrics-ganglia-1.1.6.jar',
                        '1.1.7' => 'src/dropwizard-metrics-ganglia/1.1.7/dropwizard-metrics-ganglia-1.1.7.jar',
                        '1.1.8' => 'src/dropwizard-metrics-ganglia/1.1.8/dropwizard-metrics-ganglia-1.1.8.jar',
                        '1.2.0' => 'src/dropwizard-metrics-ganglia/1.2.0/dropwizard-metrics-ganglia-1.2.0.jar',
                        '1.2.1' => 'src/dropwizard-metrics-ganglia/1.2.1/dropwizard-metrics-ganglia-1.2.1.jar',
                        '1.2.2' => 'src/dropwizard-metrics-ganglia/1.2.2/dropwizard-metrics-ganglia-1.2.2.jar',
                        '1.2.3' => 'src/dropwizard-metrics-ganglia/1.2.3/dropwizard-metrics-ganglia-1.2.3.jar',
                        '1.2.4' => 'src/dropwizard-metrics-ganglia/1.2.4/dropwizard-metrics-ganglia-1.2.4.jar',
                        '1.2.5' => 'src/dropwizard-metrics-ganglia/1.2.5/dropwizard-metrics-ganglia-1.2.5.jar',
                        '1.2.6' => 'src/dropwizard-metrics-ganglia/1.2.6/dropwizard-metrics-ganglia-1.2.6.jar',
                        '1.2.7' => 'src/dropwizard-metrics-ganglia/1.2.7/dropwizard-metrics-ganglia-1.2.7.jar',
                        '1.2.8' => 'src/dropwizard-metrics-ganglia/1.2.8/dropwizard-metrics-ganglia-1.2.8.jar',
                        '1.2.9' => 'src/dropwizard-metrics-ganglia/1.2.9/dropwizard-metrics-ganglia-1.2.9.jar',
                        '1.3.0-rc2' => 'src/dropwizard-metrics-ganglia/1.3.0-rc2/dropwizard-metrics-ganglia-1.3.0-rc2.jar'
                      }
        };
