$VAR1 = {
                         '0.9.3' => {
                                      '7d157' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/0.9.3/7d157/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '1.0.0' => {
                                      'd1032' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.0/d1032/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.1' => {
                                      'ca085' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.1/ca085/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.2' => {
                                      '28bf1' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.2/28bf1/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.3' => {
                                      '479f5' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.3/479f5/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.4' => {
                                      '5d083' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.4/5d083/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.5' => {
                                      '76bee' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.5/76bee/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.6' => {
                                      '377b3' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.6/377b3/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.7' => {
                                      '062e4' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.7/062e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.8' => {
                                      'e4fe9' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.8/e4fe9/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.9' => {
                                      '8937f' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.0.9/8937f/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.0' => {
                                      'bd885' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.0/bd885/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.1' => {
                                      'dfac8' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.1/dfac8/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.2' => {
                                      '4b159' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.2/4b159/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.3' => {
                                      '3818e' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.3/3818e/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.4' => {
                                      'ece79' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.4/ece79/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.5' => {
                                      '24ce0' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.5/24ce0/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.6' => {
                                      'b27be' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.6/b27be/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.7' => {
                                      '0956e' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.7/0956e/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.8' => {
                                      'e1902' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.1.8/e1902/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.0' => {
                                      'e22ef' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.0/e22ef/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.1' => {
                                      '71f7e' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.1/71f7e/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.2' => {
                                      '72468' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.2/72468/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.3' => {
                                      'd99e8' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.3/d99e8/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.4' => {
                                      '23908' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.4/23908/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.5' => {
                                      '2bffa' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.5/2bffa/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.6' => {
                                      '84666' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.6/84666/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.7' => {
                                      'a6108' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.7/a6108/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.8' => {
                                      '48c44' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.8/48c44/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.9' => {
                                      '8fdad' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.2.9/8fdad/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.0' => {
                                      '6efba' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.0/6efba/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.1' => {
                                      '2b84f' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.1/2b84f/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.10' => {
                                       '6fdc4' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.10/6fdc4/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.11' => {
                                       '75075' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.11/75075/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.12' => {
                                       'c4ed8' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.12/c4ed8/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.13' => {
                                       'df350' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.13/df350/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.14' => {
                                       '77228' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.14/77228/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.15' => {
                                       '9ec0b' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.15/9ec0b/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.16' => {
                                       'aaf22' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.16/aaf22/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.17' => {
                                       '72190' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.17/72190/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.18' => {
                                       'abf09' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.18/abf09/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.19' => {
                                       'cd97e' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.19/cd97e/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.2' => {
                                      '31b21' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.2/31b21/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.20' => {
                                       '3b880' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.20/3b880/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.21' => {
                                       '1575d' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.21/1575d/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.22' => {
                                       '0ff59' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.22/0ff59/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.23' => {
                                       'd50a2' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.23/d50a2/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.24' => {
                                       'd6d97' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.24/d6d97/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.25' => {
                                       'dc82c' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.25/dc82c/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.26' => {
                                       '4fe46' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.26/4fe46/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.27' => {
                                       '2cb0e' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.27/2cb0e/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.28' => {
                                       '49299' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.28/49299/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.29' => {
                                       'fef34' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.29/fef34/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.3' => {
                                      'f3903' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.3/f3903/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.4' => {
                                      'e2d4a' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.4/e2d4a/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.5' => {
                                      '4cff2' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.5/4cff2/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.6' => {
                                      '05ebb' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.6/05ebb/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.7' => {
                                      '74b3f' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.7/74b3f/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.8' => {
                                      'b5d8e' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.8/b5d8e/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.9' => {
                                      '03c3b' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/1.3.9/03c3b/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.0' => {
                                      'b5c7a' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.0/b5c7a/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.1' => {
                                      '721ab' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.1/721ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.10' => {
                                       'e91a7' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.10/e91a7/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.11' => {
                                       'f1154' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.11/f1154/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.12' => {
                                       'c7a9d' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.12/c7a9d/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.13' => {
                                       'e85c3' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.13/e85c3/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.14' => {
                                       'c7936' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.14/c7936/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.15' => {
                                       '9a2f2' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.15/9a2f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.16' => {
                                       'e0e5b' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.16/e0e5b/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.17' => {
                                       'd69b7' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.17/d69b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.18' => {
                                       '58a6b' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.18/58a6b/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.19' => {
                                       'c8766' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.19/c8766/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.2' => {
                                      'a28f2' => {
                                                   'Archive' => 'dropwizard-metrics-graphite-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.2/a28f2/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.20' => {
                                       '246fe' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.20/246fe/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.21' => {
                                       '9b0b6' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.21/9b0b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.22' => {
                                       '9a443' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.22/9a443/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.23' => {
                                       '5c846' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.23/5c846/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.24' => {
                                       'fbdff' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.24/fbdff/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.25' => {
                                       'd6ea0' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.25/d6ea0/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.26' => {
                                       '48340' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.26/48340/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '2.0.27' => {
                                       'a946d' => {
                                                    'Archive' => 'dropwizard-metrics-graphite-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-metrics-graphite/2.0.27/a946d/API.dump.tar.gz',
