$VAR1 = {
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.34/b8c02/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.35' => {
                                       'b8984' => {
                                                    'Archive' => 'metrics-httpclient-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.35/b8984/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.36' => {
                                       '3d581' => {
                                                    'Archive' => 'metrics-httpclient-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.1.36/3d581/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.1.4' => {
                                      '1ca2b' => {
                                                   'Archive' => 'metrics-httpclient-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.4/1ca2b/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.5' => {
                                      '0169c' => {
                                                   'Archive' => 'metrics-httpclient-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.5/0169c/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.6' => {
                                      'b5fb9' => {
                                                   'Archive' => 'metrics-httpclient-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.6/b5fb9/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.7' => {
                                      '9cd86' => {
                                                   'Archive' => 'metrics-httpclient-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.7/9cd86/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.8' => {
                                      'd88a5' => {
                                                   'Archive' => 'metrics-httpclient-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.8/d88a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.1.9' => {
                                      '6df63' => {
                                                   'Archive' => 'metrics-httpclient-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.1.9/6df63/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.2.0' => {
                                      '1628a' => {
                                                   'Archive' => 'metrics-httpclient-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.2.0/1628a/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.2.1' => {
                                      'a6d09' => {
                                                   'Archive' => 'metrics-httpclient-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.2.1/a6d09/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.2.10' => {
                                       '0acf0' => {
                                                    'Archive' => 'metrics-httpclient-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.10/0acf0/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.11' => {
                                       '69764' => {
                                                    'Archive' => 'metrics-httpclient-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.11/69764/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.12' => {
                                       '702da' => {
                                                    'Archive' => 'metrics-httpclient-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.12/702da/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.13' => {
                                       'da97e' => {
                                                    'Archive' => 'metrics-httpclient-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.13/da97e/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.14' => {
                                       'e0aec' => {
                                                    'Archive' => 'metrics-httpclient-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.14/e0aec/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.15' => {
                                       'd29e8' => {
                                                    'Archive' => 'metrics-httpclient-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.15/d29e8/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.16' => {
                                       'e643b' => {
                                                    'Archive' => 'metrics-httpclient-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.16/e643b/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.17' => {
                                       'cf42a' => {
                                                    'Archive' => 'metrics-httpclient-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.17/cf42a/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.18' => {
                                       'b79a1' => {
                                                    'Archive' => 'metrics-httpclient-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.18/b79a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.19' => {
                                       'd58c8' => {
                                                    'Archive' => 'metrics-httpclient-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.19/d58c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.2' => {
                                      '9e17d' => {
                                                   'Archive' => 'metrics-httpclient-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.2.2/9e17d/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.2.20' => {
                                       '4a477' => {
                                                    'Archive' => 'metrics-httpclient-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.20/4a477/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.21' => {
                                       '405ea' => {
                                                    'Archive' => 'metrics-httpclient-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.21/405ea/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.22' => {
                                       '9870e' => {
                                                    'Archive' => 'metrics-httpclient-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.22/9870e/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.23' => {
                                       'a7fa6' => {
                                                    'Archive' => 'metrics-httpclient-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.23/a7fa6/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.24' => {
                                       'ef15d' => {
                                                    'Archive' => 'metrics-httpclient-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.24/ef15d/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.25' => {
                                       '65ae4' => {
                                                    'Archive' => 'metrics-httpclient-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.25/65ae4/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.26' => {
                                       '1b985' => {
                                                    'Archive' => 'metrics-httpclient-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.26/1b985/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.27' => {
                                       '75e98' => {
                                                    'Archive' => 'metrics-httpclient-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.27/75e98/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.28' => {
                                       '33e28' => {
                                                    'Archive' => 'metrics-httpclient-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.28/33e28/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.29' => {
                                       '2f00b' => {
                                                    'Archive' => 'metrics-httpclient-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.29/2f00b/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.3' => {
                                      'bd6fb' => {
                                                   'Archive' => 'metrics-httpclient-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.2.3/bd6fb/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.2.30' => {
                                       '5aaa4' => {
                                                    'Archive' => 'metrics-httpclient-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.30/5aaa4/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.32' => {
                                       '2debd' => {
                                                    'Archive' => 'metrics-httpclient-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.32/2debd/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.33' => {
                                       '0dee7' => {
                                                    'Archive' => 'metrics-httpclient-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.33/0dee7/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.34' => {
                                       '704ec' => {
                                                    'Archive' => 'metrics-httpclient-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.34/704ec/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.35' => {
                                       '2dcea' => {
                                                    'Archive' => 'metrics-httpclient-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.35/2dcea/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.36' => {
                                       'adf81' => {
                                                    'Archive' => 'metrics-httpclient-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.36/adf81/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.37' => {
                                       '09c66' => {
                                                    'Archive' => 'metrics-httpclient-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.37/09c66/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.38' => {
                                       'eae48' => {
                                                    'Archive' => 'metrics-httpclient-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-httpclient/4.2.38/eae48/API.dump.tar.gz',
                                                    'TotalSymbols' => '29'
                                                  }
                                     },
                         '4.2.4' => {
                                      '77b64' => {
                                                   'Archive' => 'metrics-httpclient-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.2.4/77b64/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.2.5' => {
                                      '3a252' => {
                                                   'Archive' => 'metrics-httpclient-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.2.5/3a252/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
                                                 }
                                    },
                         '4.2.6' => {
                                      'ac9ee' => {
                                                   'Archive' => 'metrics-httpclient-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-httpclient/4.2.6/ac9ee/API.dump.tar.gz',
                                                   'TotalSymbols' => '29'
