                        '3.2.0' => 'src/metrics-logback/3.2.0/metrics-logback-3.2.0.jar',
                        '3.2.1' => 'src/metrics-logback/3.2.1/metrics-logback-3.2.1.jar',
                        '3.2.2' => 'src/metrics-logback/3.2.2/metrics-logback-3.2.2.jar',
                        '3.2.3' => 'src/metrics-logback/3.2.3/metrics-logback-3.2.3.jar',
                        '3.2.4' => 'src/metrics-logback/3.2.4/metrics-logback-3.2.4.jar',
                        '3.2.5' => 'src/metrics-logback/3.2.5/metrics-logback-3.2.5.jar',
                        '3.2.6' => 'src/metrics-logback/3.2.6/metrics-logback-3.2.6.jar',
                        '4.0.0' => 'src/metrics-logback/4.0.0/metrics-logback-4.0.0.jar',
                        '4.0.1' => 'src/metrics-logback/4.0.1/metrics-logback-4.0.1.jar',
                        '4.0.2' => 'src/metrics-logback/4.0.2/metrics-logback-4.0.2.jar',
                        '4.0.3' => 'src/metrics-logback/4.0.3/metrics-logback-4.0.3.jar',
                        '4.0.4' => 'src/metrics-logback/4.0.4/metrics-logback-4.0.4.jar',
                        '4.0.5' => 'src/metrics-logback/4.0.5/metrics-logback-4.0.5.jar',
                        '4.0.6' => 'src/metrics-logback/4.0.6/metrics-logback-4.0.6.jar',
                        '4.0.7' => 'src/metrics-logback/4.0.7/metrics-logback-4.0.7.jar',
                        '4.1.0' => 'src/metrics-logback/4.1.0/metrics-logback-4.1.0.jar',
                        '4.1.1' => 'src/metrics-logback/4.1.1/metrics-logback-4.1.1.jar',
                        '4.1.10' => 'src/metrics-logback/4.1.10/metrics-logback-4.1.10.jar',
                        '4.1.10.1' => 'src/metrics-logback/4.1.10.1/metrics-logback-4.1.10.1.jar',
                        '4.1.11' => 'src/metrics-logback/4.1.11/metrics-logback-4.1.11.jar',
                        '4.1.12' => 'src/metrics-logback/4.1.12/metrics-logback-4.1.12.jar',
                        '4.1.12.1' => 'src/metrics-logback/4.1.12.1/metrics-logback-4.1.12.1.jar',
                        '4.1.13' => 'src/metrics-logback/4.1.13/metrics-logback-4.1.13.jar',
                        '4.1.14' => 'src/metrics-logback/4.1.14/metrics-logback-4.1.14.jar',
                        '4.1.15' => 'src/metrics-logback/4.1.15/metrics-logback-4.1.15.jar',
                        '4.1.16' => 'src/metrics-logback/4.1.16/metrics-logback-4.1.16.jar',
                        '4.1.17' => 'src/metrics-logback/4.1.17/metrics-logback-4.1.17.jar',
                        '4.1.18' => 'src/metrics-logback/4.1.18/metrics-logback-4.1.18.jar',
                        '4.1.19' => 'src/metrics-logback/4.1.19/metrics-logback-4.1.19.jar',
                        '4.1.2' => 'src/metrics-logback/4.1.2/metrics-logback-4.1.2.jar',
                        '4.1.20' => 'src/metrics-logback/4.1.20/metrics-logback-4.1.20.jar',
                        '4.1.21' => 'src/metrics-logback/4.1.21/metrics-logback-4.1.21.jar',
                        '4.1.22' => 'src/metrics-logback/4.1.22/metrics-logback-4.1.22.jar',
                        '4.1.23' => 'src/metrics-logback/4.1.23/metrics-logback-4.1.23.jar',
                        '4.1.24' => 'src/metrics-logback/4.1.24/metrics-logback-4.1.24.jar',
                        '4.1.25' => 'src/metrics-logback/4.1.25/metrics-logback-4.1.25.jar',
                        '4.1.26' => 'src/metrics-logback/4.1.26/metrics-logback-4.1.26.jar',
                        '4.1.27' => 'src/metrics-logback/4.1.27/metrics-logback-4.1.27.jar',
                        '4.1.28' => 'src/metrics-logback/4.1.28/metrics-logback-4.1.28.jar',
                        '4.1.29' => 'src/metrics-logback/4.1.29/metrics-logback-4.1.29.jar',
                        '4.1.3' => 'src/metrics-logback/4.1.3/metrics-logback-4.1.3.jar',
                        '4.1.30' => 'src/metrics-logback/4.1.30/metrics-logback-4.1.30.jar',
                        '4.1.31' => 'src/metrics-logback/4.1.31/metrics-logback-4.1.31.jar',
                        '4.1.32' => 'src/metrics-logback/4.1.32/metrics-logback-4.1.32.jar',
                        '4.1.33' => 'src/metrics-logback/4.1.33/metrics-logback-4.1.33.jar',
                        '4.1.34' => 'src/metrics-logback/4.1.34/metrics-logback-4.1.34.jar',
                        '4.1.35' => 'src/metrics-logback/4.1.35/metrics-logback-4.1.35.jar',
                        '4.1.36' => 'src/metrics-logback/4.1.36/metrics-logback-4.1.36.jar',
                        '4.1.4' => 'src/metrics-logback/4.1.4/metrics-logback-4.1.4.jar',
                        '4.1.5' => 'src/metrics-logback/4.1.5/metrics-logback-4.1.5.jar',
                        '4.1.6' => 'src/metrics-logback/4.1.6/metrics-logback-4.1.6.jar',
                        '4.1.7' => 'src/metrics-logback/4.1.7/metrics-logback-4.1.7.jar',
                        '4.1.8' => 'src/metrics-logback/4.1.8/metrics-logback-4.1.8.jar',
                        '4.1.9' => 'src/metrics-logback/4.1.9/metrics-logback-4.1.9.jar',
                        '4.2.0' => 'src/metrics-logback/4.2.0/metrics-logback-4.2.0.jar',
                        '4.2.1' => 'src/metrics-logback/4.2.1/metrics-logback-4.2.1.jar',
                        '4.2.10' => 'src/metrics-logback/4.2.10/metrics-logback-4.2.10.jar',
                        '4.2.11' => 'src/metrics-logback/4.2.11/metrics-logback-4.2.11.jar',
                        '4.2.12' => 'src/metrics-logback/4.2.12/metrics-logback-4.2.12.jar',
                        '4.2.13' => 'src/metrics-logback/4.2.13/metrics-logback-4.2.13.jar',
                        '4.2.14' => 'src/metrics-logback/4.2.14/metrics-logback-4.2.14.jar',
                        '4.2.15' => 'src/metrics-logback/4.2.15/metrics-logback-4.2.15.jar',
                        '4.2.16' => 'src/metrics-logback/4.2.16/metrics-logback-4.2.16.jar',
                        '4.2.17' => 'src/metrics-logback/4.2.17/metrics-logback-4.2.17.jar',
                        '4.2.18' => 'src/metrics-logback/4.2.18/metrics-logback-4.2.18.jar',
                        '4.2.19' => 'src/metrics-logback/4.2.19/metrics-logback-4.2.19.jar',
                        '4.2.2' => 'src/metrics-logback/4.2.2/metrics-logback-4.2.2.jar',
                        '4.2.20' => 'src/metrics-logback/4.2.20/metrics-logback-4.2.20.jar',
                        '4.2.21' => 'src/metrics-logback/4.2.21/metrics-logback-4.2.21.jar',
                        '4.2.22' => 'src/metrics-logback/4.2.22/metrics-logback-4.2.22.jar',
                        '4.2.23' => 'src/metrics-logback/4.2.23/metrics-logback-4.2.23.jar',
                        '4.2.24' => 'src/metrics-logback/4.2.24/metrics-logback-4.2.24.jar',
                        '4.2.25' => 'src/metrics-logback/4.2.25/metrics-logback-4.2.25.jar',
                        '4.2.26' => 'src/metrics-logback/4.2.26/metrics-logback-4.2.26.jar',
                        '4.2.27' => 'src/metrics-logback/4.2.27/metrics-logback-4.2.27.jar',
                        '4.2.28' => 'src/metrics-logback/4.2.28/metrics-logback-4.2.28.jar',
                        '4.2.29' => 'src/metrics-logback/4.2.29/metrics-logback-4.2.29.jar',
                        '4.2.3' => 'src/metrics-logback/4.2.3/metrics-logback-4.2.3.jar',
                        '4.2.30' => 'src/metrics-logback/4.2.30/metrics-logback-4.2.30.jar',
                        '4.2.32' => 'src/metrics-logback/4.2.32/metrics-logback-4.2.32.jar',
                        '4.2.33' => 'src/metrics-logback/4.2.33/metrics-logback-4.2.33.jar',
                        '4.2.34' => 'src/metrics-logback/4.2.34/metrics-logback-4.2.34.jar',
                        '4.2.35' => 'src/metrics-logback/4.2.35/metrics-logback-4.2.35.jar',
                        '4.2.36' => 'src/metrics-logback/4.2.36/metrics-logback-4.2.36.jar',
                        '4.2.37' => 'src/metrics-logback/4.2.37/metrics-logback-4.2.37.jar',
                        '4.2.38' => 'src/metrics-logback/4.2.38/metrics-logback-4.2.38.jar',
                        '4.2.4' => 'src/metrics-logback/4.2.4/metrics-logback-4.2.4.jar',
                        '4.2.5' => 'src/metrics-logback/4.2.5/metrics-logback-4.2.5.jar',
                        '4.2.6' => 'src/metrics-logback/4.2.6/metrics-logback-4.2.6.jar',
                        '4.2.7' => 'src/metrics-logback/4.2.7/metrics-logback-4.2.7.jar',
                        '4.2.8' => 'src/metrics-logback/4.2.8/metrics-logback-4.2.8.jar',
                        '4.2.9' => 'src/metrics-logback/4.2.9/metrics-logback-4.2.9.jar',
                        '5.0.0' => 'src/metrics-logback/5.0.0/metrics-logback-5.0.0.jar'
                      }
        };
