$VAR1 = {
                                                    'Archive' => 'metrics-logback-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.1.36/d0996/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.1.4' => {
                                      'd57b6' => {
                                                   'Archive' => 'metrics-logback-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.4/d57b6/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.5' => {
                                      '9ec11' => {
                                                   'Archive' => 'metrics-logback-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.5/9ec11/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.6' => {
                                      '86b83' => {
                                                   'Archive' => 'metrics-logback-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.6/86b83/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.7' => {
                                      '2eb6b' => {
                                                   'Archive' => 'metrics-logback-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.7/2eb6b/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.8' => {
                                      '0b950' => {
                                                   'Archive' => 'metrics-logback-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.8/0b950/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.1.9' => {
                                      '45722' => {
                                                   'Archive' => 'metrics-logback-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.1.9/45722/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.0' => {
                                      'b095b' => {
                                                   'Archive' => 'metrics-logback-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.2.0/b095b/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.1' => {
                                      '91b33' => {
                                                   'Archive' => 'metrics-logback-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.2.1/91b33/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.10' => {
                                       '30373' => {
                                                    'Archive' => 'metrics-logback-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.10/30373/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.11' => {
                                       'a779f' => {
                                                    'Archive' => 'metrics-logback-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.11/a779f/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.12' => {
                                       '2a67c' => {
                                                    'Archive' => 'metrics-logback-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.12/2a67c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.13' => {
                                       'e636a' => {
                                                    'Archive' => 'metrics-logback-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.13/e636a/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.14' => {
                                       '5dc57' => {
                                                    'Archive' => 'metrics-logback-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.14/5dc57/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.15' => {
                                       '905ad' => {
                                                    'Archive' => 'metrics-logback-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.15/905ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.16' => {
                                       'c01a3' => {
                                                    'Archive' => 'metrics-logback-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.16/c01a3/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.17' => {
                                       'edafd' => {
                                                    'Archive' => 'metrics-logback-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.17/edafd/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.18' => {
                                       '1de6e' => {
                                                    'Archive' => 'metrics-logback-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.18/1de6e/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.19' => {
                                       'dd01e' => {
                                                    'Archive' => 'metrics-logback-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.19/dd01e/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.2' => {
                                      '1c651' => {
                                                   'Archive' => 'metrics-logback-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.2.2/1c651/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.20' => {
                                       '65a37' => {
                                                    'Archive' => 'metrics-logback-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.20/65a37/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.21' => {
                                       '9d1fc' => {
                                                    'Archive' => 'metrics-logback-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.21/9d1fc/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.22' => {
                                       'a8a16' => {
                                                    'Archive' => 'metrics-logback-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.22/a8a16/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.23' => {
                                       '33a51' => {
                                                    'Archive' => 'metrics-logback-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.23/33a51/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.24' => {
                                       '761b4' => {
                                                    'Archive' => 'metrics-logback-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.24/761b4/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.25' => {
                                       '1771a' => {
                                                    'Archive' => 'metrics-logback-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.25/1771a/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.26' => {
                                       '48c3f' => {
                                                    'Archive' => 'metrics-logback-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.26/48c3f/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.27' => {
                                       '9ebbe' => {
                                                    'Archive' => 'metrics-logback-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.27/9ebbe/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.28' => {
                                       '59527' => {
                                                    'Archive' => 'metrics-logback-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.28/59527/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.29' => {
                                       '5c78b' => {
                                                    'Archive' => 'metrics-logback-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.29/5c78b/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.3' => {
                                      '0aed8' => {
                                                   'Archive' => 'metrics-logback-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.2.3/0aed8/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.30' => {
                                       'a869c' => {
                                                    'Archive' => 'metrics-logback-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.30/a869c/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.32' => {
                                       'b2147' => {
                                                    'Archive' => 'metrics-logback-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.32/b2147/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.33' => {
                                       'bb898' => {
                                                    'Archive' => 'metrics-logback-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.33/bb898/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.34' => {
                                       '8aa18' => {
                                                    'Archive' => 'metrics-logback-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.34/8aa18/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.35' => {
                                       '1a146' => {
                                                    'Archive' => 'metrics-logback-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.35/1a146/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.36' => {
                                       'dd404' => {
                                                    'Archive' => 'metrics-logback-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.36/dd404/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.37' => {
                                       'c663a' => {
                                                    'Archive' => 'metrics-logback-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.37/c663a/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.38' => {
                                       'ca326' => {
                                                    'Archive' => 'metrics-logback-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-logback/4.2.38/ca326/API.dump.tar.gz',
                                                    'TotalSymbols' => '6'
                                                  }
                                     },
                         '4.2.4' => {
                                      '9b09b' => {
                                                   'Archive' => 'metrics-logback-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.2.4/9b09b/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.5' => {
                                      '877fc' => {
                                                   'Archive' => 'metrics-logback-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.2.5/877fc/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.6' => {
                                      '6e007' => {
                                                   'Archive' => 'metrics-logback-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.2.6/6e007/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.7' => {
                                      '860ce' => {
                                                   'Archive' => 'metrics-logback-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-logback/4.2.7/860ce/API.dump.tar.gz',
                                                   'TotalSymbols' => '6'
                                                 }
                                    },
                         '4.2.8' => {
                                      'aab5f' => {
