$VAR1 = {
                                                   'Archive' => 'dropwizard-views-mustache-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/0.9.3/53ea0/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.0' => {
                                      '19c15' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.0/19c15/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.1' => {
                                      '7be27' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.1/7be27/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.2' => {
                                      'fa4fa' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.2/fa4fa/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.3' => {
                                      'ffcbc' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.3/ffcbc/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.4' => {
                                      '68de8' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.4/68de8/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.5' => {
                                      '06310' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.5/06310/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.6' => {
                                      '288ea' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.6/288ea/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.7' => {
                                      '8d4ec' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.7/8d4ec/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.8' => {
                                      '52374' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.8/52374/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.0.9' => {
                                      '185e4' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.0.9/185e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.0' => {
                                      '5728c' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.0/5728c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.1' => {
                                      'dab8d' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.1/dab8d/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.2' => {
                                      'da090' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.2/da090/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.3' => {
                                      '8772c' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.3/8772c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.4' => {
                                      '0e8f2' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.4/0e8f2/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.5' => {
                                      '99701' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.5/99701/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.6' => {
                                      '6c10b' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.6/6c10b/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.7' => {
                                      'cda74' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.7/cda74/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.1.8' => {
                                      '0a0d9' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.1.8/0a0d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.0' => {
                                      '6002c' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.0/6002c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.1' => {
                                      'dd56a' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.1/dd56a/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.2' => {
                                      'df726' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.2/df726/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.3' => {
                                      'bf46f' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.3/bf46f/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.4' => {
                                      '7de84' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.4/7de84/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.5' => {
                                      'd8351' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.5/d8351/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.6' => {
                                      '5cfb8' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.6/5cfb8/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.7' => {
                                      '65630' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.7/65630/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.8' => {
                                      '2c2f4' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.8/2c2f4/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.2.9' => {
                                      '5d764' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.2.9/5d764/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.0' => {
                                      '208d6' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.0/208d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.1' => {
                                      'a5908' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.1/a5908/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.10' => {
                                       'ef7e5' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.10/ef7e5/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.11' => {
                                       '20104' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.11/20104/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.12' => {
                                       '3c2b7' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.12/3c2b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.13' => {
                                       'af20c' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.13/af20c/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.14' => {
                                       'ae1ef' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.14/ae1ef/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.15' => {
                                       '9bc54' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.15/9bc54/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.16' => {
                                       '3cc5d' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.16/3cc5d/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.17' => {
                                       'b71be' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.17/b71be/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.18' => {
                                       'de25e' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.18/de25e/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.19' => {
                                       'e9bd6' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.19/e9bd6/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.2' => {
                                      'e8c0e' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.2/e8c0e/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.20' => {
                                       '506f9' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.20/506f9/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.21' => {
                                       '0bcd8' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.21/0bcd8/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.22' => {
                                       'd5e03' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.22/d5e03/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.23' => {
                                       'ee9cd' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.23/ee9cd/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.24' => {
                                       '76ff2' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.24/76ff2/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.25' => {
                                       '3c1df' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.25/3c1df/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.26' => {
                                       '66672' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.26/66672/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.27' => {
                                       '1e643' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.27/1e643/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.28' => {
                                       '4632b' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.28/4632b/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.29' => {
                                       'e99ef' => {
                                                    'Archive' => 'dropwizard-views-mustache-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/1.3.29/e99ef/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '1.3.3' => {
                                      '68d8d' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.3/68d8d/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.4' => {
                                      '30aa1' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.4/30aa1/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.5' => {
                                      '04f2a' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.5/04f2a/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.6' => {
                                      'f28b2' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.6/f28b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.7' => {
                                      '87027' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.7/87027/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.8' => {
                                      '1abff' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.8/1abff/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '1.3.9' => {
                                      'a181b' => {
                                                   'Archive' => 'dropwizard-views-mustache-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/1.3.9/a181b/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '2.0.0' => {
                                      '8aa73' => {
                                                   'Archive' => 'dropwizard-views-mustache-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/2.0.0/8aa73/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '2.0.1' => {
                                      '06c7c' => {
                                                   'Archive' => 'dropwizard-views-mustache-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/2.0.1/06c7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '2.0.10' => {
                                       '8062e' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.10/8062e/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.11' => {
                                       '59f2d' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.11/59f2d/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.12' => {
                                       'd325b' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.12/d325b/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.13' => {
                                       'd0f1f' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.13/d0f1f/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.14' => {
                                       '17064' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.14/17064/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.15' => {
                                       '72fdb' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.15/72fdb/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.16' => {
                                       'd90ea' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.16/d90ea/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.17' => {
                                       '1c736' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.17/1c736/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.18' => {
                                       'dcebb' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.18/dcebb/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.19' => {
                                       '1eadd' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.19/1eadd/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.2' => {
                                      '9a49c' => {
                                                   'Archive' => 'dropwizard-views-mustache-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-views-mustache/2.0.2/9a49c/API.dump.tar.gz',
                                                   'TotalSymbols' => '5'
                                                 }
                                    },
                         '2.0.20' => {
                                       'ef10b' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.20/ef10b/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.21' => {
                                       'ba2b0' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.21/ba2b0/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.22' => {
                                       '21c87' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.22/21c87/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.23' => {
                                       'd22da' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.23/d22da/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.24' => {
                                       'db163' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.24/db163/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.25' => {
                                       '1a9df' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.25/1a9df/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.26' => {
                                       'd9c81' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.26/d9c81/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.27' => {
                                       'dc5c8' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.27/dc5c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '5'
                                                  }
                                     },
                         '2.0.28' => {
                                       'c93e0' => {
                                                    'Archive' => 'dropwizard-views-mustache-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-views-mustache/2.0.28/c93e0/API.dump.tar.gz',
