$VAR1 = {
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.35' => {
                                       'dd6b5' => {
                                                    'Archive' => 'metrics-log4j2-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.35/dd6b5/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.36' => {
                                       '9c9e7' => {
                                                    'Archive' => 'metrics-log4j2-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.1.36/9c9e7/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.1.4' => {
                                      'c38da' => {
                                                   'Archive' => 'metrics-log4j2-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.4/c38da/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.5' => {
                                      'de164' => {
                                                   'Archive' => 'metrics-log4j2-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.5/de164/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.6' => {
                                      '654c1' => {
                                                   'Archive' => 'metrics-log4j2-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.6/654c1/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.7' => {
                                      '34e26' => {
                                                   'Archive' => 'metrics-log4j2-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.7/34e26/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.8' => {
                                      'c1025' => {
                                                   'Archive' => 'metrics-log4j2-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.8/c1025/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.1.9' => {
                                      '00341' => {
                                                   'Archive' => 'metrics-log4j2-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.1.9/00341/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.0' => {
                                      '2278a' => {
                                                   'Archive' => 'metrics-log4j2-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.0/2278a/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.1' => {
                                      '35874' => {
                                                   'Archive' => 'metrics-log4j2-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.1/35874/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.10' => {
                                       '83203' => {
                                                    'Archive' => 'metrics-log4j2-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.10/83203/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.11' => {
                                       '536ff' => {
                                                    'Archive' => 'metrics-log4j2-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.11/536ff/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.12' => {
                                       '598cd' => {
                                                    'Archive' => 'metrics-log4j2-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.12/598cd/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.13' => {
                                       '8e09e' => {
                                                    'Archive' => 'metrics-log4j2-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.13/8e09e/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.14' => {
                                       '197b3' => {
                                                    'Archive' => 'metrics-log4j2-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.14/197b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.15' => {
                                       'cc3f1' => {
                                                    'Archive' => 'metrics-log4j2-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.15/cc3f1/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.16' => {
                                       'c723e' => {
                                                    'Archive' => 'metrics-log4j2-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.16/c723e/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.17' => {
                                       '721a0' => {
                                                    'Archive' => 'metrics-log4j2-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.17/721a0/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.18' => {
                                       '466ea' => {
                                                    'Archive' => 'metrics-log4j2-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.18/466ea/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.19' => {
                                       'c209e' => {
                                                    'Archive' => 'metrics-log4j2-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.19/c209e/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.2' => {
                                      '2949f' => {
                                                   'Archive' => 'metrics-log4j2-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.2/2949f/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.20' => {
                                       '49b42' => {
                                                    'Archive' => 'metrics-log4j2-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.20/49b42/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.21' => {
                                       '8345d' => {
                                                    'Archive' => 'metrics-log4j2-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.21/8345d/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.22' => {
                                       '36fee' => {
                                                    'Archive' => 'metrics-log4j2-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.22/36fee/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.23' => {
                                       '8fb4a' => {
                                                    'Archive' => 'metrics-log4j2-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.23/8fb4a/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.24' => {
                                       '43f88' => {
                                                    'Archive' => 'metrics-log4j2-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.24/43f88/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.25' => {
                                       '7941c' => {
                                                    'Archive' => 'metrics-log4j2-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.25/7941c/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.26' => {
                                       'be130' => {
                                                    'Archive' => 'metrics-log4j2-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.26/be130/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.27' => {
                                       '75539' => {
                                                    'Archive' => 'metrics-log4j2-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.27/75539/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.28' => {
                                       'd082b' => {
                                                    'Archive' => 'metrics-log4j2-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.28/d082b/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.29' => {
                                       '1a494' => {
                                                    'Archive' => 'metrics-log4j2-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.29/1a494/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.3' => {
                                      '241e0' => {
                                                   'Archive' => 'metrics-log4j2-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.3/241e0/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.30' => {
                                       'bbda3' => {
                                                    'Archive' => 'metrics-log4j2-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.30/bbda3/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.32' => {
                                       'd4036' => {
                                                    'Archive' => 'metrics-log4j2-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.32/d4036/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.33' => {
                                       'a5bc3' => {
                                                    'Archive' => 'metrics-log4j2-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.33/a5bc3/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.34' => {
                                       'b9117' => {
                                                    'Archive' => 'metrics-log4j2-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.34/b9117/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.35' => {
                                       'e4988' => {
                                                    'Archive' => 'metrics-log4j2-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.35/e4988/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.36' => {
                                       '738db' => {
                                                    'Archive' => 'metrics-log4j2-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.36/738db/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.37' => {
                                       '40db4' => {
                                                    'Archive' => 'metrics-log4j2-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.37/40db4/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.38' => {
                                       'e8edf' => {
                                                    'Archive' => 'metrics-log4j2-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-log4j2/4.2.38/e8edf/API.dump.tar.gz',
                                                    'TotalSymbols' => '8'
                                                  }
                                     },
                         '4.2.4' => {
                                      '11b1c' => {
                                                   'Archive' => 'metrics-log4j2-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.4/11b1c/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.5' => {
                                      '72f15' => {
                                                   'Archive' => 'metrics-log4j2-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.5/72f15/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.6' => {
                                      '381fd' => {
                                                   'Archive' => 'metrics-log4j2-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.6/381fd/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.7' => {
                                      '5bc89' => {
                                                   'Archive' => 'metrics-log4j2-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.7/5bc89/API.dump.tar.gz',
                                                   'TotalSymbols' => '8'
                                                 }
                                    },
                         '4.2.8' => {
                                      '6247e' => {
                                                   'Archive' => 'metrics-log4j2-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-log4j2/4.2.8/6247e/API.dump.tar.gz',
