$VAR1 = {
                                                   'Archive' => 'dropwizard-lifecycle-0.9.3.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/0.9.3/627af/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '1.0.0' => {
                                      'be4c8' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.0/be4c8/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.1' => {
                                      'f0c23' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.1/f0c23/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.2' => {
                                      'c7cd7' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.2/c7cd7/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.3' => {
                                      'e7eb5' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.3/e7eb5/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.4' => {
                                      '382d8' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.4/382d8/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.5' => {
                                      '144ef' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.5/144ef/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.6' => {
                                      '03851' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.6/03851/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.7' => {
                                      'eb732' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.7/eb732/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.8' => {
                                      'c1c6e' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.8/c1c6e/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.0.9' => {
                                      '76fa8' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.0.9/76fa8/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '1.1.0' => {
                                      '18ff9' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.0/18ff9/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.1.1' => {
                                      '64bbe' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.1/64bbe/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.1.2' => {
                                      'da484' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.2/da484/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.1.3' => {
                                      '206bb' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.3/206bb/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.1.4' => {
                                      'd27d4' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.4/d27d4/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.1.5' => {
                                      '9654a' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.5/9654a/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.1.6' => {
                                      '4cf9b' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.6/4cf9b/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.1.7' => {
                                      '5eecb' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.7/5eecb/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.1.8' => {
                                      '1adc1' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.1.8/1adc1/API.dump.tar.gz',
                                                   'TotalSymbols' => '43'
                                                 }
                                    },
                         '1.2.0' => {
                                      '45423' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.0/45423/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.1' => {
                                      '2a231' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.1/2a231/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.2' => {
                                      '2be22' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.2/2be22/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.3' => {
                                      'f86c0' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.3/f86c0/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.4' => {
                                      'fc055' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.4/fc055/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.5' => {
                                      'e4334' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.5/e4334/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.6' => {
                                      '2dde1' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.6/2dde1/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.7' => {
                                      '8a95c' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.7/8a95c/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.8' => {
                                      '0303e' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.8/0303e/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.2.9' => {
                                      'd59d5' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.2.9/d59d5/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.0' => {
                                      '2c904' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.0/2c904/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.1' => {
                                      '43ace' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.1/43ace/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.10' => {
                                       '12ffb' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.10/12ffb/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.11' => {
                                       '4e820' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.11/4e820/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.12' => {
                                       '137b8' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.12/137b8/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.13' => {
                                       'f87f4' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.13/f87f4/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.14' => {
                                       'a5ccd' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.14/a5ccd/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.15' => {
                                       'a3479' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.15/a3479/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.16' => {
                                       '3c5ad' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.16/3c5ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.17' => {
                                       '67682' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.17/67682/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.18' => {
                                       'aa27b' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.18/aa27b/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.19' => {
                                       '6b42c' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.19/6b42c/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.2' => {
                                      'c6c78' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.2/c6c78/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.20' => {
                                       '3e62c' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.20/3e62c/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.21' => {
                                       '8b5a5' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.21/8b5a5/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.22' => {
                                       'babc5' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.22/babc5/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.23' => {
                                       'd52c2' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.23/d52c2/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.24' => {
                                       'd8e7d' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.24/d8e7d/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.25' => {
                                       '5a746' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.25/5a746/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.26' => {
                                       'f0eb1' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.26/f0eb1/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.27' => {
                                       '40f5f' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.27/40f5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.28' => {
                                       '42c84' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.28/42c84/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.29' => {
                                       '4d7cb' => {
                                                    'Archive' => 'dropwizard-lifecycle-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/1.3.29/4d7cb/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '1.3.3' => {
                                      'fb8a6' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.3/fb8a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.4' => {
                                      'fcb48' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.4/fcb48/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.5' => {
                                      'd4e78' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.5/d4e78/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.6' => {
                                      '1beb9' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.6/1beb9/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.7' => {
                                      '1e60e' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.7/1e60e/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.8' => {
                                      '19cce' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.8/19cce/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '1.3.9' => {
                                      '8e95e' => {
                                                   'Archive' => 'dropwizard-lifecycle-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/1.3.9/8e95e/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '2.0.0' => {
                                      '8c7af' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.0/8c7af/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.1' => {
                                      'd547e' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.1/d547e/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.10' => {
                                       'a0279' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.10/a0279/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.11' => {
                                       'cdf5e' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.11/cdf5e/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.12' => {
                                       '96d6a' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.12/96d6a/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.13' => {
                                       'ec0fd' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.13/ec0fd/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.14' => {
                                       '295a2' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.14/295a2/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.15' => {
                                       '069e2' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.15/069e2/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.16' => {
                                       'edfa2' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.16/edfa2/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.17' => {
                                       '60f80' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.17/60f80/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.18' => {
                                       'bf743' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.18/bf743/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.19' => {
                                       '6a574' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.19/6a574/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.2' => {
                                      '938a8' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.2/938a8/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.20' => {
                                       '1574a' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.20/1574a/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.21' => {
                                       'cd17a' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.21/cd17a/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.22' => {
                                       'b7d8c' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.22/b7d8c/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.23' => {
                                       '01c37' => {
                                                    'Archive' => 'dropwizard-lifecycle-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-lifecycle/2.0.23/01c37/API.dump.tar.gz',
                                                    'TotalSymbols' => '60'
                                                  }
                                     },
                         '2.0.3' => {
                                      'f76da' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.3/f76da/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.4' => {
                                      'a0e4c' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.4/a0e4c/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.5' => {
                                      '04588' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.5/04588/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.6' => {
                                      '51107' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.6/51107/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.7' => {
                                      '7a063' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.7/7a063/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.8' => {
                                      '0c034' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.8/0c034/API.dump.tar.gz',
                                                   'TotalSymbols' => '60'
                                                 }
                                    },
                         '2.0.9' => {
                                      '9f075' => {
                                                   'Archive' => 'dropwizard-lifecycle-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-lifecycle/2.0.9/9f075/API.dump.tar.gz',
