$VAR1 = {
                         '4.1.4' => {
                                      'a6569' => {
                                                   'Archive' => 'metrics-core-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.4/a6569/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.5' => {
                                      '4973f' => {
                                                   'Archive' => 'metrics-core-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.5/4973f/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.6' => {
                                      'b60a5' => {
                                                   'Archive' => 'metrics-core-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.6/b60a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.7' => {
                                      '6692a' => {
                                                   'Archive' => 'metrics-core-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.7/6692a/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.8' => {
                                      '62b0d' => {
                                                   'Archive' => 'metrics-core-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.8/62b0d/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.1.9' => {
                                      '1d498' => {
                                                   'Archive' => 'metrics-core-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-core/4.1.9/1d498/API.dump.tar.gz',
                                                   'TotalSymbols' => '328'
                                                 }
                                    },
                         '4.2.0' => {
                                      '9b2a0' => {
                                                   'Archive' => 'metrics-core-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.0/9b2a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.1' => {
                                      '79fa4' => {
                                                   'Archive' => 'metrics-core-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.1/79fa4/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.10' => {
                                       '98530' => {
                                                    'Archive' => 'metrics-core-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.10/98530/API.dump.tar.gz',
                                                    'TotalSymbols' => '375'
                                                  }
                                     },
                         '4.2.11' => {
                                       '318dc' => {
                                                    'Archive' => 'metrics-core-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.11/318dc/API.dump.tar.gz',
                                                    'TotalSymbols' => '375'
                                                  }
                                     },
                         '4.2.12' => {
                                       '4dcdf' => {
                                                    'Archive' => 'metrics-core-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.12/4dcdf/API.dump.tar.gz',
                                                    'TotalSymbols' => '375'
                                                  }
                                     },
                         '4.2.13' => {
                                       '60297' => {
                                                    'Archive' => 'metrics-core-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.13/60297/API.dump.tar.gz',
                                                    'TotalSymbols' => '375'
                                                  }
                                     },
                         '4.2.14' => {
                                       '81aae' => {
                                                    'Archive' => 'metrics-core-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.14/81aae/API.dump.tar.gz',
                                                    'TotalSymbols' => '376'
                                                  }
                                     },
                         '4.2.15' => {
                                       'b10a3' => {
                                                    'Archive' => 'metrics-core-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.15/b10a3/API.dump.tar.gz',
                                                    'TotalSymbols' => '376'
                                                  }
                                     },
                         '4.2.16' => {
                                       '7e489' => {
                                                    'Archive' => 'metrics-core-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.16/7e489/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.17' => {
                                       '29271' => {
                                                    'Archive' => 'metrics-core-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.17/29271/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.18' => {
                                       '62932' => {
                                                    'Archive' => 'metrics-core-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.18/62932/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.19' => {
                                       'b809e' => {
                                                    'Archive' => 'metrics-core-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.19/b809e/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.2' => {
                                      '0774c' => {
                                                   'Archive' => 'metrics-core-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.2/0774c/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.20' => {
                                       '22b56' => {
                                                    'Archive' => 'metrics-core-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.20/22b56/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.21' => {
                                       '8e0fa' => {
                                                    'Archive' => 'metrics-core-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.21/8e0fa/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.22' => {
                                       '2dce0' => {
                                                    'Archive' => 'metrics-core-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.22/2dce0/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.23' => {
                                       '3af91' => {
                                                    'Archive' => 'metrics-core-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.23/3af91/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.24' => {
                                       'd5147' => {
                                                    'Archive' => 'metrics-core-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.24/d5147/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.25' => {
                                       '9d9b2' => {
                                                    'Archive' => 'metrics-core-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.25/9d9b2/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.26' => {
                                       '386fd' => {
                                                    'Archive' => 'metrics-core-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.26/386fd/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.27' => {
                                       '1784c' => {
                                                    'Archive' => 'metrics-core-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.27/1784c/API.dump.tar.gz',
                                                    'TotalSymbols' => '377'
                                                  }
                                     },
                         '4.2.28' => {
                                       '187b3' => {
                                                    'Archive' => 'metrics-core-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.28/187b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.29' => {
                                       '2d8a1' => {
                                                    'Archive' => 'metrics-core-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.29/2d8a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.3' => {
                                      '324ba' => {
                                                   'Archive' => 'metrics-core-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.3/324ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.30' => {
                                       'df32a' => {
                                                    'Archive' => 'metrics-core-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.30/df32a/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.32' => {
                                       '3900c' => {
                                                    'Archive' => 'metrics-core-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.32/3900c/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.33' => {
                                       '0f652' => {
                                                    'Archive' => 'metrics-core-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.33/0f652/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.34' => {
                                       'a2fb5' => {
                                                    'Archive' => 'metrics-core-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.34/a2fb5/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.35' => {
                                       '49226' => {
                                                    'Archive' => 'metrics-core-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.35/49226/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.36' => {
                                       'be606' => {
                                                    'Archive' => 'metrics-core-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.36/be606/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.37' => {
                                       'a997e' => {
                                                    'Archive' => 'metrics-core-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.37/a997e/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.38' => {
                                       'd9e31' => {
                                                    'Archive' => 'metrics-core-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-core/4.2.38/d9e31/API.dump.tar.gz',
                                                    'TotalSymbols' => '378'
                                                  }
                                     },
                         '4.2.4' => {
                                      '9ee91' => {
                                                   'Archive' => 'metrics-core-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.4/9ee91/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.5' => {
                                      'f302b' => {
                                                   'Archive' => 'metrics-core-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.5/f302b/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.6' => {
                                      'f1521' => {
                                                   'Archive' => 'metrics-core-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.6/f1521/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.7' => {
                                      '74b47' => {
                                                   'Archive' => 'metrics-core-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.7/74b47/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
                         '4.2.8' => {
                                      'bcdea' => {
                                                   'Archive' => 'metrics-core-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-core/4.2.8/bcdea/API.dump.tar.gz',
                                                   'TotalSymbols' => '374'
                                                 }
                                    },
