$VAR1 = {
                         '4.1.34' => {
                                       '07190' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.34/07190/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.35' => {
                                       '1a6d8' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.35/1a6d8/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.36' => {
                                       'f245c' => {
                                                    'Archive' => 'metrics-healthchecks-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.1.36/f245c/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.1.4' => {
                                      'bd988' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.4/bd988/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.5' => {
                                      '7c303' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.5/7c303/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.6' => {
                                      'e743e' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.6/e743e/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.7' => {
                                      '3f9f4' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.7/3f9f4/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.8' => {
                                      '06b1b' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.8/06b1b/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.1.9' => {
                                      'ec35c' => {
                                                   'Archive' => 'metrics-healthchecks-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.1.9/ec35c/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.2.0' => {
                                      '46d9b' => {
                                                   'Archive' => 'metrics-healthchecks-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.2.0/46d9b/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.2.1' => {
                                      '4fa7f' => {
                                                   'Archive' => 'metrics-healthchecks-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.2.1/4fa7f/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.2.10' => {
                                       '98967' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.10/98967/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.11' => {
                                       '1bd01' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.11/1bd01/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.12' => {
                                       '080a9' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.12/080a9/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.13' => {
                                       '67892' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.13/67892/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.14' => {
                                       'b6b24' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.14/b6b24/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.15' => {
                                       'ce5d9' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.15/ce5d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.16' => {
                                       '77cca' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.16/77cca/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.17' => {
                                       '9c5ea' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.17/9c5ea/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.18' => {
                                       '7afe8' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.18/7afe8/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.19' => {
                                       '87bb7' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.19/87bb7/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.2' => {
                                      '58f17' => {
                                                   'Archive' => 'metrics-healthchecks-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.2.2/58f17/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.2.20' => {
                                       'f92b8' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.20/f92b8/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.21' => {
                                       '797a9' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.21/797a9/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.22' => {
                                       'a09da' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.22/a09da/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.23' => {
                                       '287c4' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.23/287c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.24' => {
                                       '32237' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.24/32237/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.25' => {
                                       '5e9b9' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.25/5e9b9/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.26' => {
                                       '8516b' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.26/8516b/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.27' => {
                                       '7c3a7' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.27/7c3a7/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.28' => {
                                       '49123' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.28/49123/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.29' => {
                                       '3de73' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.29/3de73/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.3' => {
                                      'cc58f' => {
                                                   'Archive' => 'metrics-healthchecks-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.2.3/cc58f/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.2.30' => {
                                       '759db' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.30/759db/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.32' => {
                                       '65b52' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.32/65b52/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.33' => {
                                       '1561b' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.33/1561b/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.34' => {
                                       '66681' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.34/66681/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.35' => {
                                       '6727c' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.35/6727c/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.36' => {
                                       'd5635' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.36/d5635/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.37' => {
                                       '781ec' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.37/781ec/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.38' => {
                                       'a9dd2' => {
                                                    'Archive' => 'metrics-healthchecks-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-healthchecks/4.2.38/a9dd2/API.dump.tar.gz',
                                                    'TotalSymbols' => '74'
                                                  }
                                     },
                         '4.2.4' => {
                                      '37e8d' => {
                                                   'Archive' => 'metrics-healthchecks-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.2.4/37e8d/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
                                    },
                         '4.2.5' => {
                                      '81e3e' => {
                                                   'Archive' => 'metrics-healthchecks-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-healthchecks/4.2.5/81e3e/API.dump.tar.gz',
                                                   'TotalSymbols' => '74'
                                                 }
