                        '4.1.13' => 'src/metrics-healthchecks/4.1.13/metrics-healthchecks-4.1.13.jar',
                        '4.1.14' => 'src/metrics-healthchecks/4.1.14/metrics-healthchecks-4.1.14.jar',
                        '4.1.15' => 'src/metrics-healthchecks/4.1.15/metrics-healthchecks-4.1.15.jar',
                        '4.1.16' => 'src/metrics-healthchecks/4.1.16/metrics-healthchecks-4.1.16.jar',
                        '4.1.17' => 'src/metrics-healthchecks/4.1.17/metrics-healthchecks-4.1.17.jar',
                        '4.1.18' => 'src/metrics-healthchecks/4.1.18/metrics-healthchecks-4.1.18.jar',
                        '4.1.19' => 'src/metrics-healthchecks/4.1.19/metrics-healthchecks-4.1.19.jar',
                        '4.1.2' => 'src/metrics-healthchecks/4.1.2/metrics-healthchecks-4.1.2.jar',
                        '4.1.20' => 'src/metrics-healthchecks/4.1.20/metrics-healthchecks-4.1.20.jar',
                        '4.1.21' => 'src/metrics-healthchecks/4.1.21/metrics-healthchecks-4.1.21.jar',
                        '4.1.22' => 'src/metrics-healthchecks/4.1.22/metrics-healthchecks-4.1.22.jar',
                        '4.1.23' => 'src/metrics-healthchecks/4.1.23/metrics-healthchecks-4.1.23.jar',
                        '4.1.24' => 'src/metrics-healthchecks/4.1.24/metrics-healthchecks-4.1.24.jar',
                        '4.1.25' => 'src/metrics-healthchecks/4.1.25/metrics-healthchecks-4.1.25.jar',
                        '4.1.3' => 'src/metrics-healthchecks/4.1.3/metrics-healthchecks-4.1.3.jar',
                        '4.1.4' => 'src/metrics-healthchecks/4.1.4/metrics-healthchecks-4.1.4.jar',
                        '4.1.5' => 'src/metrics-healthchecks/4.1.5/metrics-healthchecks-4.1.5.jar',
                        '4.1.6' => 'src/metrics-healthchecks/4.1.6/metrics-healthchecks-4.1.6.jar',
                        '4.1.7' => 'src/metrics-healthchecks/4.1.7/metrics-healthchecks-4.1.7.jar',
                        '4.1.8' => 'src/metrics-healthchecks/4.1.8/metrics-healthchecks-4.1.8.jar',
                        '4.1.9' => 'src/metrics-healthchecks/4.1.9/metrics-healthchecks-4.1.9.jar',
                        '4.2.0' => 'src/metrics-healthchecks/4.2.0/metrics-healthchecks-4.2.0.jar',
                        '4.2.1' => 'src/metrics-healthchecks/4.2.1/metrics-healthchecks-4.2.1.jar',
                        '4.2.2' => 'src/metrics-healthchecks/4.2.2/metrics-healthchecks-4.2.2.jar',
                        '4.2.3' => 'src/metrics-healthchecks/4.2.3/metrics-healthchecks-4.2.3.jar'
                      }
        };
