$VAR1 = {
                                                    'Archive' => 'metrics-jmx-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.23/7815c/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.24' => {
                                       '75069' => {
                                                    'Archive' => 'metrics-jmx-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.24/75069/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.25' => {
                                       '5a912' => {
                                                    'Archive' => 'metrics-jmx-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.25/5a912/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.26' => {
                                       '97100' => {
                                                    'Archive' => 'metrics-jmx-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.26/97100/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.27' => {
                                       '6f8aa' => {
                                                    'Archive' => 'metrics-jmx-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.27/6f8aa/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.28' => {
                                       'b92c1' => {
                                                    'Archive' => 'metrics-jmx-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.28/b92c1/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.29' => {
                                       '2c91c' => {
                                                    'Archive' => 'metrics-jmx-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.29/2c91c/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.3' => {
                                      '54ce2' => {
                                                   'Archive' => 'metrics-jmx-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.3/54ce2/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.30' => {
                                       '793eb' => {
                                                    'Archive' => 'metrics-jmx-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.30/793eb/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.31' => {
                                       'df8c3' => {
                                                    'Archive' => 'metrics-jmx-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.31/df8c3/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.32' => {
                                       '4299e' => {
                                                    'Archive' => 'metrics-jmx-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.32/4299e/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.33' => {
                                       '0ac36' => {
                                                    'Archive' => 'metrics-jmx-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.33/0ac36/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.34' => {
                                       '8301a' => {
                                                    'Archive' => 'metrics-jmx-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.34/8301a/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.35' => {
                                       'f918d' => {
                                                    'Archive' => 'metrics-jmx-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.35/f918d/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.36' => {
                                       '40fcc' => {
                                                    'Archive' => 'metrics-jmx-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.1.36/40fcc/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.1.4' => {
                                      'ed2b4' => {
                                                   'Archive' => 'metrics-jmx-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.4/ed2b4/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.5' => {
                                      '301c5' => {
                                                   'Archive' => 'metrics-jmx-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.5/301c5/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.6' => {
                                      '4c099' => {
                                                   'Archive' => 'metrics-jmx-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.6/4c099/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.7' => {
                                      '53b33' => {
                                                   'Archive' => 'metrics-jmx-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.7/53b33/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.8' => {
                                      'c66ad' => {
                                                   'Archive' => 'metrics-jmx-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.8/c66ad/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.1.9' => {
                                      '2298f' => {
                                                   'Archive' => 'metrics-jmx-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.1.9/2298f/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.0' => {
                                      '945d2' => {
                                                   'Archive' => 'metrics-jmx-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.0/945d2/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.1' => {
                                      '50716' => {
                                                   'Archive' => 'metrics-jmx-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.1/50716/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.10' => {
                                       '29d9a' => {
                                                    'Archive' => 'metrics-jmx-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.10/29d9a/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.11' => {
                                       '4e970' => {
                                                    'Archive' => 'metrics-jmx-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.11/4e970/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.12' => {
                                       '6d463' => {
                                                    'Archive' => 'metrics-jmx-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.12/6d463/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.13' => {
                                       '40433' => {
                                                    'Archive' => 'metrics-jmx-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.13/40433/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.14' => {
                                       'fd06f' => {
                                                    'Archive' => 'metrics-jmx-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.14/fd06f/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.15' => {
                                       '50047' => {
                                                    'Archive' => 'metrics-jmx-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.15/50047/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.16' => {
                                       '9df9d' => {
                                                    'Archive' => 'metrics-jmx-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.16/9df9d/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.17' => {
                                       '19d12' => {
                                                    'Archive' => 'metrics-jmx-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.17/19d12/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.18' => {
                                       '1cd5a' => {
                                                    'Archive' => 'metrics-jmx-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.18/1cd5a/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.19' => {
                                       '191b3' => {
                                                    'Archive' => 'metrics-jmx-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.19/191b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.2' => {
                                      '2e1c6' => {
                                                   'Archive' => 'metrics-jmx-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.2/2e1c6/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.20' => {
                                       '5156d' => {
                                                    'Archive' => 'metrics-jmx-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.20/5156d/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.21' => {
                                       'beaaf' => {
                                                    'Archive' => 'metrics-jmx-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.21/beaaf/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.22' => {
                                       '08927' => {
                                                    'Archive' => 'metrics-jmx-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.22/08927/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.23' => {
                                       '84ccb' => {
                                                    'Archive' => 'metrics-jmx-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.23/84ccb/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.24' => {
                                       '65e42' => {
                                                    'Archive' => 'metrics-jmx-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.24/65e42/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.25' => {
                                       '2e447' => {
                                                    'Archive' => 'metrics-jmx-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.25/2e447/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.26' => {
                                       '1727b' => {
                                                    'Archive' => 'metrics-jmx-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.26/1727b/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.27' => {
                                       '275a8' => {
                                                    'Archive' => 'metrics-jmx-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.27/275a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.28' => {
                                       '8d7cf' => {
                                                    'Archive' => 'metrics-jmx-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.28/8d7cf/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.29' => {
                                       '3c674' => {
                                                    'Archive' => 'metrics-jmx-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.29/3c674/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.3' => {
                                      'eb0d3' => {
                                                   'Archive' => 'metrics-jmx-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.3/eb0d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.30' => {
                                       '33ca3' => {
                                                    'Archive' => 'metrics-jmx-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.30/33ca3/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.32' => {
                                       '02aa8' => {
                                                    'Archive' => 'metrics-jmx-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.32/02aa8/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.33' => {
                                       '6f70c' => {
                                                    'Archive' => 'metrics-jmx-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.33/6f70c/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.34' => {
                                       '66d62' => {
                                                    'Archive' => 'metrics-jmx-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.34/66d62/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.35' => {
                                       'b4a9f' => {
                                                    'Archive' => 'metrics-jmx-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.35/b4a9f/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.36' => {
                                       'a7e59' => {
                                                    'Archive' => 'metrics-jmx-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.36/a7e59/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.37' => {
                                       '68388' => {
                                                    'Archive' => 'metrics-jmx-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.37/68388/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.38' => {
                                       '8ac19' => {
                                                    'Archive' => 'metrics-jmx-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jmx/4.2.38/8ac19/API.dump.tar.gz',
                                                    'TotalSymbols' => '51'
                                                  }
                                     },
                         '4.2.4' => {
                                      '9be4f' => {
                                                   'Archive' => 'metrics-jmx-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.4/9be4f/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.5' => {
                                      'aa72e' => {
                                                   'Archive' => 'metrics-jmx-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.5/aa72e/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.6' => {
                                      '6b796' => {
                                                   'Archive' => 'metrics-jmx-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.6/6b796/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.7' => {
                                      '55321' => {
                                                   'Archive' => 'metrics-jmx-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.7/55321/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.8' => {
                                      '27a87' => {
                                                   'Archive' => 'metrics-jmx-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.8/27a87/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '4.2.9' => {
                                      '67ec7' => {
                                                   'Archive' => 'metrics-jmx-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jmx/4.2.9/67ec7/API.dump.tar.gz',
                                                   'TotalSymbols' => '51'
                                                 }
                                    },
                         '5.0.0' => {
                                      'ec210' => {
                                                   'Archive' => 'metrics-jmx-5.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jmx/5.0.0/ec210/API.dump.tar.gz',
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '5.0.1' => {
                                      'fe31e' => {
                                                   'Archive' => 'metrics-jmx-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jmx/5.0.1/fe31e/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '5.0.2' => {
                                      '4457b' => {
                                                   'Archive' => 'metrics-jmx-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jmx/5.0.2/4457b/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '5.0.3' => {
                                      'c26cc' => {
                                                   'Archive' => 'metrics-jmx-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jmx/5.0.3/c26cc/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '5.0.4' => {
                                      '171d5' => {
                                                   'Archive' => 'metrics-jmx-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jmx/5.0.4/171d5/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '5.0.5' => {
                                      'd76e1' => {
                                                   'Archive' => 'metrics-jmx-5.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jmx/5.0.5/d76e1/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    },
                         '5.0.6' => {
                                      '57d22' => {
                                                   'Archive' => 'metrics-jmx-5.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jmx/5.0.6/57d22/API.dump.tar.gz',
                                                   'TotalSymbols' => '53'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '4.0.0' => {
                                        '4.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jmx/4.0.0/4.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.1' => {
                                        '4.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jmx/4.0.1/4.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.2' => {
                                        '4.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
