$VAR1 = {
                                                    'Archive' => 'dropwizard-json-logging-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.17/c2058/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.18' => {
                                       '1020e' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.18/1020e/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.19' => {
                                       '0a9fe' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.19/0a9fe/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.2' => {
                                      '12931' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.2/12931/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.20' => {
                                       '5e388' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.20/5e388/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.21' => {
                                       '431ac' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.21/431ac/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.22' => {
                                       'c71c4' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.22/c71c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.23' => {
                                       '130d8' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.23/130d8/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.24' => {
                                       '00c13' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.24/00c13/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.25' => {
                                       '95ba8' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.25/95ba8/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.26' => {
                                       '7d638' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.26/7d638/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.27' => {
                                       '3d016' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.27/3d016/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.28' => {
                                       '69670' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.28/69670/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.29' => {
                                       'b37d3' => {
                                                    'Archive' => 'dropwizard-json-logging-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/1.3.29/b37d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '71'
                                                  }
                                     },
                         '1.3.3' => {
                                      'f6362' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.3/f6362/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.4' => {
                                      '1e90a' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.4/1e90a/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.5' => {
                                      '8890d' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.5/8890d/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.6' => {
                                      '07ddc' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.6/07ddc/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.7' => {
                                      'c146e' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.7/c146e/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.8' => {
                                      '52c6a' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.8/52c6a/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '1.3.9' => {
                                      '8f2d2' => {
                                                   'Archive' => 'dropwizard-json-logging-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/1.3.9/8f2d2/API.dump.tar.gz',
                                                   'TotalSymbols' => '70'
                                                 }
                                    },
                         '2.0.0' => {
                                      'e1a65' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.0/e1a65/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.1' => {
                                      'ca10c' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.1/ca10c/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.10' => {
                                       'efc5f' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.10/efc5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.11' => {
                                       '597f7' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.11/597f7/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.12' => {
                                       '8e2cc' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.12/8e2cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.13' => {
                                       'ea9ff' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.13/ea9ff/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.14' => {
                                       '25b5f' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.14/25b5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.15' => {
                                       'ed456' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.15/ed456/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.16' => {
                                       '7ef14' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.16/7ef14/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.17' => {
                                       'fa6e0' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.17/fa6e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.18' => {
                                       'f0eba' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.18/f0eba/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.19' => {
                                       'd7a10' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.19/d7a10/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.2' => {
                                      'a1ad0' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.2/a1ad0/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.20' => {
                                       'e6dd5' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.20/e6dd5/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.21' => {
                                       '4c383' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.21/4c383/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.22' => {
                                       '1bf8d' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.22/1bf8d/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.23' => {
                                       '7b2be' => {
                                                    'Archive' => 'dropwizard-json-logging-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-json-logging/2.0.23/7b2be/API.dump.tar.gz',
                                                    'TotalSymbols' => '86'
                                                  }
                                     },
                         '2.0.3' => {
                                      '22fbb' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.3/22fbb/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.4' => {
                                      'ad7e9' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.4/ad7e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.5' => {
                                      'e8d66' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.5/e8d66/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.6' => {
                                      'd99db' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.6/d99db/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.7' => {
                                      '19508' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.7/19508/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.8' => {
                                      'a72d6' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.8/a72d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.0.9' => {
                                      'f537a' => {
                                                   'Archive' => 'dropwizard-json-logging-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-json-logging/2.0.9/f537a/API.dump.tar.gz',
                                                   'TotalSymbols' => '86'
                                                 }
                                    },
                         '2.1.0-beta.1' => {
                                             'ab9f4' => {
                                                          'Archive' => 'dropwizard-json-logging-2.1.0-beta.1.jar',
                                                          'Path' => 'api_dump/dropwizard-json-logging/2.1.0-beta.1/ab9f4/API.dump.tar.gz',
                                                          'TotalSymbols' => '86'
                                                        }
                                           }
                       },
          'APIReport' => {
                           '1.3.0' => {
                                        '1.3.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-json-logging/1.3.0/1.3.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.3.1' => {
                                        '1.3.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-json-logging/1.3.1/1.3.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.3.10' => {
                                         '1.3.11' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.10/1.3.11/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.11' => {
                                         '1.3.12' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.11/1.3.12/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.12' => {
                                         '1.3.13' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.12/1.3.13/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.13' => {
                                         '1.3.14' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.13/1.3.14/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.14' => {
                                         '1.3.15' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.14/1.3.15/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.15' => {
                                         '1.3.16' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.15/1.3.16/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.16' => {
                                         '1.3.17' => {
                                                       'Added' => 1,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.16/1.3.17/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.17' => {
                                         '1.3.18' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.17/1.3.18/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.18' => {
                                         '1.3.19' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.18/1.3.19/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.19' => {
                                         '1.3.20' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.19/1.3.20/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.2' => {
                                        '1.3.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-json-logging/1.3.2/1.3.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.3.20' => {
                                         '1.3.21' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.20/1.3.21/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.21' => {
                                         '1.3.22' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.21/1.3.22/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.22' => {
                                         '1.3.23' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-json-logging/1.3.22/1.3.23/report.html',
                                                       'Removed' => 0,
