$VAR1 = {
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.4' => {
                                      'b18a6' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.4/b18a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.5' => {
                                      'd4e69' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.5/d4e69/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.6' => {
                                      'c7085' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.6/c7085/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.7' => {
                                      '2a435' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.7/2a435/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.8' => {
                                      'c0fb7' => {
                                                   'Archive' => 'dropwizard-request-logging-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.1.8/c0fb7/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.2.0' => {
                                      '40d1e' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.0/40d1e/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.1' => {
                                      'd0b3b' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.1/d0b3b/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.2' => {
                                      'c2f4b' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.2/c2f4b/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.3' => {
                                      '99bfa' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.3/99bfa/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.4' => {
                                      'b7c45' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.4/b7c45/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.5' => {
                                      '89ea1' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.5/89ea1/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.6' => {
                                      'aec9c' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.6/aec9c/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.7' => {
                                      'afb1e' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.7/afb1e/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.8' => {
                                      'b32f8' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.8/b32f8/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.2.9' => {
                                      '2f17f' => {
                                                   'Archive' => 'dropwizard-request-logging-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.2.9/2f17f/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.0' => {
                                      '47093' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.0/47093/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.1' => {
                                      '906d0' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.1/906d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.10' => {
                                       '432a9' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.10/432a9/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.11' => {
                                       '50022' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.11/50022/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.12' => {
                                       '064dc' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.12/064dc/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.13' => {
                                       'a45f5' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.13/a45f5/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.14' => {
                                       '209e9' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.14/209e9/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.15' => {
                                       '63fbc' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.15/63fbc/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.16' => {
                                       '6bcde' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.16/6bcde/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.17' => {
                                       '5b862' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.17/5b862/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.18' => {
                                       'c4200' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.18/c4200/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.19' => {
                                       'd81ba' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.19/d81ba/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.2' => {
                                      'd3460' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.2/d3460/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.20' => {
                                       '46004' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.20/46004/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.21' => {
                                       'a5988' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.21/a5988/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.22' => {
                                       '9728d' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.22/9728d/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.23' => {
                                       'b1eb8' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.23/b1eb8/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.24' => {
                                       'c215e' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.24/c215e/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.25' => {
                                       '85018' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.25/85018/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.26' => {
                                       '9e681' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.26/9e681/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.27' => {
                                       '52d9c' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.27/52d9c/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.28' => {
                                       '6245a' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.28/6245a/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.29' => {
                                       'f07b5' => {
                                                    'Archive' => 'dropwizard-request-logging-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/1.3.29/f07b5/API.dump.tar.gz',
                                                    'TotalSymbols' => '32'
                                                  }
                                     },
                         '1.3.3' => {
                                      '52e43' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.3/52e43/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.4' => {
                                      '14d49' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.4/14d49/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.5' => {
                                      'e8b9d' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.5/e8b9d/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.6' => {
                                      '7e49a' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.6/7e49a/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.7' => {
                                      '6ee28' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.7/6ee28/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.8' => {
                                      'aa17d' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.8/aa17d/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '1.3.9' => {
                                      '18270' => {
                                                   'Archive' => 'dropwizard-request-logging-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/1.3.9/18270/API.dump.tar.gz',
                                                   'TotalSymbols' => '32'
                                                 }
                                    },
                         '2.0.0' => {
                                      'c0684' => {
                                                   'Archive' => 'dropwizard-request-logging-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/2.0.0/c0684/API.dump.tar.gz',
                                                   'TotalSymbols' => '38'
                                                 }
                                    },
                         '2.0.1' => {
                                      '668b6' => {
                                                   'Archive' => 'dropwizard-request-logging-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/2.0.1/668b6/API.dump.tar.gz',
                                                   'TotalSymbols' => '38'
                                                 }
                                    },
                         '2.0.10' => {
                                       '8f5c4' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.10/8f5c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.11' => {
                                       '53ab6' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.11/53ab6/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.12' => {
                                       '5c982' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.12/5c982/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.13' => {
                                       '818f7' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.13/818f7/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.14' => {
                                       '56a0a' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.14/56a0a/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.15' => {
                                       '9240c' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.15/9240c/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.16' => {
                                       '31763' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.16/31763/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.17' => {
                                       '4e902' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.17/4e902/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.18' => {
                                       '6451b' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.18/6451b/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.19' => {
                                       '692d0' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.19/692d0/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.2' => {
                                      '24426' => {
                                                   'Archive' => 'dropwizard-request-logging-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/2.0.2/24426/API.dump.tar.gz',
                                                   'TotalSymbols' => '38'
                                                 }
                                    },
                         '2.0.20' => {
                                       '0f929' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.20/0f929/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.21' => {
                                       'ad452' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.21/ad452/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.22' => {
                                       '4d81e' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.22/4d81e/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.23' => {
                                       'b55b9' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.23/b55b9/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.24' => {
                                       'ebb50' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.24/ebb50/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.25' => {
                                       '53d25' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.25/53d25/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.26' => {
                                       '22b6b' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.26/22b6b/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.27' => {
                                       '7a9ef' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.27/7a9ef/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.28' => {
                                       'dd273' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.28/dd273/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.29' => {
                                       '3e832' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.29/3e832/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.3' => {
                                      'f080a' => {
                                                   'Archive' => 'dropwizard-request-logging-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/2.0.3/f080a/API.dump.tar.gz',
                                                   'TotalSymbols' => '38'
                                                 }
                                    },
                         '2.0.30' => {
                                       'f10c4' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.30/f10c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.31' => {
                                       'f35f2' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.31.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.31/f35f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.32' => {
                                       '8c314' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.32.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.32/8c314/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.33' => {
                                       'ac2c9' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.33.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.33/ac2c9/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.34' => {
                                       '60fcf' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.34.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.34/60fcf/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.35' => {
                                       '15810' => {
                                                    'Archive' => 'dropwizard-request-logging-2.0.35.jar',
                                                    'Path' => 'api_dump/dropwizard-request-logging/2.0.35/15810/API.dump.tar.gz',
                                                    'TotalSymbols' => '38'
                                                  }
                                     },
                         '2.0.4' => {
                                      '619ee' => {
                                                   'Archive' => 'dropwizard-request-logging-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/2.0.4/619ee/API.dump.tar.gz',
                                                   'TotalSymbols' => '38'
                                                 }
                                    },
                         '2.0.5' => {
                                      'af943' => {
                                                   'Archive' => 'dropwizard-request-logging-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/2.0.5/af943/API.dump.tar.gz',
                                                   'TotalSymbols' => '38'
                                                 }
                                    },
                         '2.0.6' => {
                                      '7596b' => {
                                                   'Archive' => 'dropwizard-request-logging-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-request-logging/2.0.6/7596b/API.dump.tar.gz',
                                                   'TotalSymbols' => '38'
                                                 }
