                        '4.1.29' => 'src/metrics-caffeine/4.1.29/metrics-caffeine-4.1.29.jar',
                        '4.1.30' => 'src/metrics-caffeine/4.1.30/metrics-caffeine-4.1.30.jar',
                        '4.1.31' => 'src/metrics-caffeine/4.1.31/metrics-caffeine-4.1.31.jar',
                        '4.1.32' => 'src/metrics-caffeine/4.1.32/metrics-caffeine-4.1.32.jar',
                        '4.1.33' => 'src/metrics-caffeine/4.1.33/metrics-caffeine-4.1.33.jar',
                        '4.1.34' => 'src/metrics-caffeine/4.1.34/metrics-caffeine-4.1.34.jar',
                        '4.1.35' => 'src/metrics-caffeine/4.1.35/metrics-caffeine-4.1.35.jar',
                        '4.1.36' => 'src/metrics-caffeine/4.1.36/metrics-caffeine-4.1.36.jar',
                        '4.2.0' => 'src/metrics-caffeine/4.2.0/metrics-caffeine-4.2.0.jar',
                        '4.2.1' => 'src/metrics-caffeine/4.2.1/metrics-caffeine-4.2.1.jar',
                        '4.2.10' => 'src/metrics-caffeine/4.2.10/metrics-caffeine-4.2.10.jar',
                        '4.2.11' => 'src/metrics-caffeine/4.2.11/metrics-caffeine-4.2.11.jar',
                        '4.2.12' => 'src/metrics-caffeine/4.2.12/metrics-caffeine-4.2.12.jar',
                        '4.2.13' => 'src/metrics-caffeine/4.2.13/metrics-caffeine-4.2.13.jar',
                        '4.2.14' => 'src/metrics-caffeine/4.2.14/metrics-caffeine-4.2.14.jar',
                        '4.2.15' => 'src/metrics-caffeine/4.2.15/metrics-caffeine-4.2.15.jar',
                        '4.2.16' => 'src/metrics-caffeine/4.2.16/metrics-caffeine-4.2.16.jar',
                        '4.2.17' => 'src/metrics-caffeine/4.2.17/metrics-caffeine-4.2.17.jar',
                        '4.2.18' => 'src/metrics-caffeine/4.2.18/metrics-caffeine-4.2.18.jar',
                        '4.2.19' => 'src/metrics-caffeine/4.2.19/metrics-caffeine-4.2.19.jar',
                        '4.2.2' => 'src/metrics-caffeine/4.2.2/metrics-caffeine-4.2.2.jar',
                        '4.2.20' => 'src/metrics-caffeine/4.2.20/metrics-caffeine-4.2.20.jar',
                        '4.2.21' => 'src/metrics-caffeine/4.2.21/metrics-caffeine-4.2.21.jar',
                        '4.2.22' => 'src/metrics-caffeine/4.2.22/metrics-caffeine-4.2.22.jar',
                        '4.2.23' => 'src/metrics-caffeine/4.2.23/metrics-caffeine-4.2.23.jar',
                        '4.2.24' => 'src/metrics-caffeine/4.2.24/metrics-caffeine-4.2.24.jar',
                        '4.2.25' => 'src/metrics-caffeine/4.2.25/metrics-caffeine-4.2.25.jar',
                        '4.2.26' => 'src/metrics-caffeine/4.2.26/metrics-caffeine-4.2.26.jar',
                        '4.2.27' => 'src/metrics-caffeine/4.2.27/metrics-caffeine-4.2.27.jar',
                        '4.2.28' => 'src/metrics-caffeine/4.2.28/metrics-caffeine-4.2.28.jar',
                        '4.2.29' => 'src/metrics-caffeine/4.2.29/metrics-caffeine-4.2.29.jar',
                        '4.2.3' => 'src/metrics-caffeine/4.2.3/metrics-caffeine-4.2.3.jar',
                        '4.2.30' => 'src/metrics-caffeine/4.2.30/metrics-caffeine-4.2.30.jar',
                        '4.2.32' => 'src/metrics-caffeine/4.2.32/metrics-caffeine-4.2.32.jar',
                        '4.2.33' => 'src/metrics-caffeine/4.2.33/metrics-caffeine-4.2.33.jar',
                        '4.2.34' => 'src/metrics-caffeine/4.2.34/metrics-caffeine-4.2.34.jar',
                        '4.2.35' => 'src/metrics-caffeine/4.2.35/metrics-caffeine-4.2.35.jar',
                        '4.2.36' => 'src/metrics-caffeine/4.2.36/metrics-caffeine-4.2.36.jar',
                        '4.2.37' => 'src/metrics-caffeine/4.2.37/metrics-caffeine-4.2.37.jar',
                        '4.2.38' => 'src/metrics-caffeine/4.2.38/metrics-caffeine-4.2.38.jar',
                        '4.2.4' => 'src/metrics-caffeine/4.2.4/metrics-caffeine-4.2.4.jar',
                        '4.2.5' => 'src/metrics-caffeine/4.2.5/metrics-caffeine-4.2.5.jar',
                        '4.2.6' => 'src/metrics-caffeine/4.2.6/metrics-caffeine-4.2.6.jar',
                        '4.2.7' => 'src/metrics-caffeine/4.2.7/metrics-caffeine-4.2.7.jar',
                        '4.2.8' => 'src/metrics-caffeine/4.2.8/metrics-caffeine-4.2.8.jar',
                        '4.2.9' => 'src/metrics-caffeine/4.2.9/metrics-caffeine-4.2.9.jar'
                      }
        };
