$VAR1 = {
                                                    'Archive' => 'metrics-caffeine-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.19/f19f5/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.20' => {
                                       'c4579' => {
                                                    'Archive' => 'metrics-caffeine-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.20/c4579/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.21' => {
                                       '2ca5c' => {
                                                    'Archive' => 'metrics-caffeine-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.21/2ca5c/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.22' => {
                                       '255a8' => {
                                                    'Archive' => 'metrics-caffeine-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.22/255a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.23' => {
                                       '437f2' => {
                                                    'Archive' => 'metrics-caffeine-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.23/437f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.24' => {
                                       'd3fed' => {
                                                    'Archive' => 'metrics-caffeine-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.24/d3fed/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.25' => {
                                       '5b6c4' => {
                                                    'Archive' => 'metrics-caffeine-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.25/5b6c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.26' => {
                                       'c4257' => {
                                                    'Archive' => 'metrics-caffeine-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.26/c4257/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.27' => {
                                       'cad29' => {
                                                    'Archive' => 'metrics-caffeine-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.27/cad29/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.28' => {
                                       '51bf0' => {
                                                    'Archive' => 'metrics-caffeine-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.28/51bf0/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.29' => {
                                       'ea289' => {
                                                    'Archive' => 'metrics-caffeine-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.29/ea289/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.30' => {
                                       'b02c6' => {
                                                    'Archive' => 'metrics-caffeine-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.30/b02c6/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.31' => {
                                       '7cdcf' => {
                                                    'Archive' => 'metrics-caffeine-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.31/7cdcf/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.32' => {
                                       '852c6' => {
                                                    'Archive' => 'metrics-caffeine-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.32/852c6/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.33' => {
                                       '90cd3' => {
                                                    'Archive' => 'metrics-caffeine-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.33/90cd3/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.34' => {
                                       '4726b' => {
                                                    'Archive' => 'metrics-caffeine-4.1.34.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.34/4726b/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.35' => {
                                       '0aa8a' => {
                                                    'Archive' => 'metrics-caffeine-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.35/0aa8a/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.1.36' => {
                                       '2c3f8' => {
                                                    'Archive' => 'metrics-caffeine-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.1.36/2c3f8/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.0' => {
                                      '479cb' => {
                                                   'Archive' => 'metrics-caffeine-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.0/479cb/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.1' => {
                                      'aef4c' => {
                                                   'Archive' => 'metrics-caffeine-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.1/aef4c/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.10' => {
                                       '85c96' => {
                                                    'Archive' => 'metrics-caffeine-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.10/85c96/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.11' => {
                                       'ec4c0' => {
                                                    'Archive' => 'metrics-caffeine-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.11/ec4c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.12' => {
                                       '8b46f' => {
                                                    'Archive' => 'metrics-caffeine-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.12/8b46f/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.13' => {
                                       'e5e53' => {
                                                    'Archive' => 'metrics-caffeine-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.13/e5e53/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.14' => {
                                       '15bda' => {
                                                    'Archive' => 'metrics-caffeine-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.14/15bda/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.15' => {
                                       '1f155' => {
                                                    'Archive' => 'metrics-caffeine-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.15/1f155/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.16' => {
                                       '2d8d3' => {
                                                    'Archive' => 'metrics-caffeine-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.16/2d8d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.17' => {
                                       'e6459' => {
                                                    'Archive' => 'metrics-caffeine-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.17/e6459/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.18' => {
                                       '6016b' => {
                                                    'Archive' => 'metrics-caffeine-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.18/6016b/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.19' => {
                                       '844ab' => {
                                                    'Archive' => 'metrics-caffeine-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.19/844ab/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.2' => {
                                      '462a5' => {
                                                   'Archive' => 'metrics-caffeine-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.2/462a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.20' => {
                                       'a421f' => {
                                                    'Archive' => 'metrics-caffeine-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.20/a421f/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.21' => {
                                       'f3fbe' => {
                                                    'Archive' => 'metrics-caffeine-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.21/f3fbe/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.22' => {
                                       'bec4f' => {
                                                    'Archive' => 'metrics-caffeine-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.22/bec4f/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.23' => {
                                       '77545' => {
                                                    'Archive' => 'metrics-caffeine-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.23/77545/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.24' => {
                                       '5881b' => {
                                                    'Archive' => 'metrics-caffeine-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.24/5881b/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.25' => {
                                       '490dd' => {
                                                    'Archive' => 'metrics-caffeine-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.25/490dd/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.26' => {
                                       '5673e' => {
                                                    'Archive' => 'metrics-caffeine-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.26/5673e/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.27' => {
                                       'b1545' => {
                                                    'Archive' => 'metrics-caffeine-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.27/b1545/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.28' => {
                                       '4d76c' => {
                                                    'Archive' => 'metrics-caffeine-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.28/4d76c/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.29' => {
                                       '39557' => {
                                                    'Archive' => 'metrics-caffeine-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.29/39557/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.3' => {
                                      '92dcc' => {
                                                   'Archive' => 'metrics-caffeine-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.3/92dcc/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.30' => {
                                       '177dc' => {
                                                    'Archive' => 'metrics-caffeine-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.30/177dc/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.32' => {
                                       '7b757' => {
                                                    'Archive' => 'metrics-caffeine-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.32/7b757/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.33' => {
                                       '50fd4' => {
                                                    'Archive' => 'metrics-caffeine-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.33/50fd4/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.34' => {
                                       '77987' => {
                                                    'Archive' => 'metrics-caffeine-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.34/77987/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.35' => {
                                       '97486' => {
                                                    'Archive' => 'metrics-caffeine-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.35/97486/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.36' => {
                                       '3f53d' => {
                                                    'Archive' => 'metrics-caffeine-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.36/3f53d/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.37' => {
                                       'b1430' => {
                                                    'Archive' => 'metrics-caffeine-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.37/b1430/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.38' => {
                                       '35020' => {
                                                    'Archive' => 'metrics-caffeine-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-caffeine/4.2.38/35020/API.dump.tar.gz',
                                                    'TotalSymbols' => '10'
                                                  }
                                     },
                         '4.2.4' => {
                                      'c57eb' => {
                                                   'Archive' => 'metrics-caffeine-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.4/c57eb/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.5' => {
                                      'cb9ae' => {
                                                   'Archive' => 'metrics-caffeine-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.5/cb9ae/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.6' => {
                                      'a4f24' => {
                                                   'Archive' => 'metrics-caffeine-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.6/a4f24/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.7' => {
                                      '0d4e5' => {
                                                   'Archive' => 'metrics-caffeine-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.7/0d4e5/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.8' => {
                                      'fded3' => {
                                                   'Archive' => 'metrics-caffeine-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.8/fded3/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    },
                         '4.2.9' => {
                                      'b3b7d' => {
                                                   'Archive' => 'metrics-caffeine-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-caffeine/4.2.9/b3b7d/API.dump.tar.gz',
                                                   'TotalSymbols' => '10'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '4.1.10' => {
                                         '4.1.10.1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-caffeine/4.1.10/4.1.10.1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                       },
                           '4.1.10.1' => {
                                           '4.1.11' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-caffeine/4.1.10.1/4.1.11/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                         },
                           '4.1.11' => {
                                         '4.1.12' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-caffeine/4.1.11/4.1.12/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.12' => {
                                         '4.1.12.1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-caffeine/4.1.12/4.1.12.1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                       },
                           '4.1.12.1' => {
                                           '4.1.13' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-caffeine/4.1.12.1/4.1.13/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                         },
                           '4.1.13' => {
                                         '4.1.14' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-caffeine/4.1.13/4.1.14/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.14' => {
                                         '4.1.15' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-caffeine/4.1.14/4.1.15/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.15' => {
                                         '4.1.16' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-caffeine/4.1.15/4.1.16/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.16' => {
                                         '4.1.17' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-caffeine/4.1.16/4.1.17/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.17' => {
                                         '4.1.18' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-caffeine/4.1.17/4.1.18/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.18' => {
                                         '4.1.19' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-caffeine/4.1.18/4.1.19/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.19' => {
                                         '4.1.20' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
