$VAR1 = {
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.34/449b1/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.35' => {
                                       'a4c9b' => {
                                                    'Archive' => 'metrics-jdbi-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.35/a4c9b/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.36' => {
                                       'e715f' => {
                                                    'Archive' => 'metrics-jdbi-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.1.36/e715f/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.4' => {
                                      '04d57' => {
                                                   'Archive' => 'metrics-jdbi-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.4/04d57/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.5' => {
                                      '9a75e' => {
                                                   'Archive' => 'metrics-jdbi-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.5/9a75e/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.6' => {
                                      '0ed3f' => {
                                                   'Archive' => 'metrics-jdbi-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.6/0ed3f/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.7' => {
                                      'afbd6' => {
                                                   'Archive' => 'metrics-jdbi-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.7/afbd6/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.8' => {
                                      '5999a' => {
                                                   'Archive' => 'metrics-jdbi-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.8/5999a/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.9' => {
                                      'c74d7' => {
                                                   'Archive' => 'metrics-jdbi-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.1.9/c74d7/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.0' => {
                                      '6b78d' => {
                                                   'Archive' => 'metrics-jdbi-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.0/6b78d/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.1' => {
                                      'a1b79' => {
                                                   'Archive' => 'metrics-jdbi-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.1/a1b79/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.10' => {
                                       'bb560' => {
                                                    'Archive' => 'metrics-jdbi-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.10/bb560/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.11' => {
                                       '3b83f' => {
                                                    'Archive' => 'metrics-jdbi-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.11/3b83f/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.12' => {
                                       '1d4a8' => {
                                                    'Archive' => 'metrics-jdbi-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.12/1d4a8/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.13' => {
                                       'c5381' => {
                                                    'Archive' => 'metrics-jdbi-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.13/c5381/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.14' => {
                                       '4fd72' => {
                                                    'Archive' => 'metrics-jdbi-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.14/4fd72/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.15' => {
                                       '42a3b' => {
                                                    'Archive' => 'metrics-jdbi-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.15/42a3b/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.16' => {
                                       'd7f72' => {
                                                    'Archive' => 'metrics-jdbi-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.16/d7f72/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.17' => {
                                       'a6cbc' => {
                                                    'Archive' => 'metrics-jdbi-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.17/a6cbc/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.18' => {
                                       '06c22' => {
                                                    'Archive' => 'metrics-jdbi-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.18/06c22/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.19' => {
                                       '8f59c' => {
                                                    'Archive' => 'metrics-jdbi-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.19/8f59c/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.2' => {
                                      '46240' => {
                                                   'Archive' => 'metrics-jdbi-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.2/46240/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.20' => {
                                       '9e080' => {
                                                    'Archive' => 'metrics-jdbi-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.20/9e080/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.21' => {
                                       '2e0d3' => {
                                                    'Archive' => 'metrics-jdbi-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.21/2e0d3/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.22' => {
                                       'ebed7' => {
                                                    'Archive' => 'metrics-jdbi-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.22/ebed7/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.23' => {
                                       '69c62' => {
                                                    'Archive' => 'metrics-jdbi-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.23/69c62/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.24' => {
                                       '79a45' => {
                                                    'Archive' => 'metrics-jdbi-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.24/79a45/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.25' => {
                                       '75ed3' => {
                                                    'Archive' => 'metrics-jdbi-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.25/75ed3/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.26' => {
                                       'aa688' => {
                                                    'Archive' => 'metrics-jdbi-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.26/aa688/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.27' => {
                                       '3db5c' => {
                                                    'Archive' => 'metrics-jdbi-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.27/3db5c/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.28' => {
                                       'f56a9' => {
                                                    'Archive' => 'metrics-jdbi-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.28/f56a9/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.29' => {
                                       'ee6a1' => {
                                                    'Archive' => 'metrics-jdbi-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.29/ee6a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.3' => {
                                      '7b2db' => {
                                                   'Archive' => 'metrics-jdbi-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.3/7b2db/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.30' => {
                                       '4424c' => {
                                                    'Archive' => 'metrics-jdbi-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.30/4424c/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.32' => {
                                       '040b5' => {
                                                    'Archive' => 'metrics-jdbi-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.32/040b5/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.33' => {
                                       '146a6' => {
                                                    'Archive' => 'metrics-jdbi-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.33/146a6/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.34' => {
                                       'd03e7' => {
                                                    'Archive' => 'metrics-jdbi-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.34/d03e7/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.35' => {
                                       '1e144' => {
                                                    'Archive' => 'metrics-jdbi-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.35/1e144/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.36' => {
                                       'b62e0' => {
                                                    'Archive' => 'metrics-jdbi-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.36/b62e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.37' => {
                                       '9d1ad' => {
                                                    'Archive' => 'metrics-jdbi-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.37/9d1ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.38' => {
                                       '05fa3' => {
                                                    'Archive' => 'metrics-jdbi-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jdbi/4.2.38/05fa3/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.2.4' => {
                                      'a5b9b' => {
                                                   'Archive' => 'metrics-jdbi-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.4/a5b9b/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.5' => {
                                      '251e4' => {
                                                   'Archive' => 'metrics-jdbi-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.5/251e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.6' => {
                                      'cfd85' => {
                                                   'Archive' => 'metrics-jdbi-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.6/cfd85/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.7' => {
                                      'acc7c' => {
                                                   'Archive' => 'metrics-jdbi-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.7/acc7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.8' => {
                                      '96507' => {
                                                   'Archive' => 'metrics-jdbi-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jdbi/4.2.8/96507/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.9' => {
                                      'a2992' => {
