$VAR1 = {
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.34/23ada/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.35' => {
                                       'dfa03' => {
                                                    'Archive' => 'metrics-jetty9-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.35/dfa03/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.36' => {
                                       'fae73' => {
                                                    'Archive' => 'metrics-jetty9-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.36/fae73/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.4' => {
                                      '098e4' => {
                                                   'Archive' => 'metrics-jetty9-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.4/098e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '4.1.5' => {
                                      '8f076' => {
                                                   'Archive' => 'metrics-jetty9-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.5/8f076/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '4.1.6' => {
                                      '73057' => {
                                                   'Archive' => 'metrics-jetty9-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.6/73057/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '4.1.7' => {
                                      '0f729' => {
                                                   'Archive' => 'metrics-jetty9-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.7/0f729/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '4.1.8' => {
                                      'a124f' => {
                                                   'Archive' => 'metrics-jetty9-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.8/a124f/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '4.1.9' => {
                                      '790e4' => {
                                                   'Archive' => 'metrics-jetty9-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.9/790e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '4.2.0' => {
                                      'c301d' => {
                                                   'Archive' => 'metrics-jetty9-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.2.0/c301d/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.1' => {
                                      'defbd' => {
                                                   'Archive' => 'metrics-jetty9-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.2.1/defbd/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.10' => {
                                       '95421' => {
                                                    'Archive' => 'metrics-jetty9-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.10/95421/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.11' => {
                                       '5cf6c' => {
                                                    'Archive' => 'metrics-jetty9-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.11/5cf6c/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.12' => {
                                       '859b9' => {
                                                    'Archive' => 'metrics-jetty9-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.12/859b9/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.13' => {
                                       '2dca8' => {
                                                    'Archive' => 'metrics-jetty9-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.13/2dca8/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.14' => {
                                       '0c0c5' => {
                                                    'Archive' => 'metrics-jetty9-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.14/0c0c5/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.15' => {
                                       '698e2' => {
                                                    'Archive' => 'metrics-jetty9-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.15/698e2/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.16' => {
                                       '93df8' => {
                                                    'Archive' => 'metrics-jetty9-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.16/93df8/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.17' => {
                                       '47a74' => {
                                                    'Archive' => 'metrics-jetty9-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.17/47a74/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.18' => {
                                       'd471f' => {
                                                    'Archive' => 'metrics-jetty9-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.18/d471f/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.19' => {
                                       '9889b' => {
                                                    'Archive' => 'metrics-jetty9-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.19/9889b/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.2' => {
                                      '14743' => {
                                                   'Archive' => 'metrics-jetty9-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.2.2/14743/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.20' => {
                                       '60ff8' => {
                                                    'Archive' => 'metrics-jetty9-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.20/60ff8/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.21' => {
                                       'd84e5' => {
                                                    'Archive' => 'metrics-jetty9-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.21/d84e5/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.22' => {
                                       '1ef44' => {
                                                    'Archive' => 'metrics-jetty9-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.22/1ef44/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.23' => {
                                       '80f8f' => {
                                                    'Archive' => 'metrics-jetty9-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.23/80f8f/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.24' => {
                                       '7b3f3' => {
                                                    'Archive' => 'metrics-jetty9-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.24/7b3f3/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.25' => {
                                       '90fa8' => {
                                                    'Archive' => 'metrics-jetty9-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.25/90fa8/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.26' => {
                                       '8b0d7' => {
                                                    'Archive' => 'metrics-jetty9-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.26/8b0d7/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.27' => {
                                       'ae4d0' => {
                                                    'Archive' => 'metrics-jetty9-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.27/ae4d0/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.28' => {
                                       '47ed4' => {
                                                    'Archive' => 'metrics-jetty9-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.28/47ed4/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.29' => {
                                       'dc2aa' => {
                                                    'Archive' => 'metrics-jetty9-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.29/dc2aa/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.3' => {
                                      'fe3a5' => {
                                                   'Archive' => 'metrics-jetty9-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.2.3/fe3a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.30' => {
                                       '2c99f' => {
                                                    'Archive' => 'metrics-jetty9-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.30/2c99f/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.32' => {
                                       '69913' => {
                                                    'Archive' => 'metrics-jetty9-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.32/69913/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.33' => {
                                       '3e5fb' => {
                                                    'Archive' => 'metrics-jetty9-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.33/3e5fb/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.34' => {
                                       '4bc6d' => {
                                                    'Archive' => 'metrics-jetty9-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.34/4bc6d/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.35' => {
                                       'f87e0' => {
                                                    'Archive' => 'metrics-jetty9-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.35/f87e0/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.36' => {
                                       '46e49' => {
                                                    'Archive' => 'metrics-jetty9-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.36/46e49/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.37' => {
                                       '7e47c' => {
                                                    'Archive' => 'metrics-jetty9-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.37/7e47c/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.38' => {
                                       '118aa' => {
                                                    'Archive' => 'metrics-jetty9-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.2.38/118aa/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.4' => {
                                      '8f8a6' => {
                                                   'Archive' => 'metrics-jetty9-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.2.4/8f8a6/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.5' => {
                                      '8ca66' => {
                                                   'Archive' => 'metrics-jetty9-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.2.5/8ca66/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.6' => {
                                      '6dc1a' => {
                                                   'Archive' => 'metrics-jetty9-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.2.6/6dc1a/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.7' => {
                                      '00d9d' => {
                                                   'Archive' => 'metrics-jetty9-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.2.7/00d9d/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.8' => {
                                      '7da10' => {
                                                   'Archive' => 'metrics-jetty9-4.2.8.jar',
