$VAR1 = {
                                                     'Archive' => 'dropwizard-protobuf-1.0.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.0-2/4d9ca/API.dump.tar.gz',
                                                     'TotalSymbols' => '139'
                                                   }
                                      },
                         '1.0.1-1' => {
                                        '437c6' => {
                                                     'Archive' => 'dropwizard-protobuf-1.0.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.1-1/437c6/API.dump.tar.gz',
                                                     'TotalSymbols' => '139'
                                                   }
                                      },
                         '1.0.2-1' => {
                                        '31d54' => {
                                                     'Archive' => 'dropwizard-protobuf-1.0.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.2-1/31d54/API.dump.tar.gz',
                                                     'TotalSymbols' => '139'
                                                   }
                                      },
                         '1.0.2-2' => {
                                        '9d298' => {
                                                     'Archive' => 'dropwizard-protobuf-1.0.2-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.2-2/9d298/API.dump.tar.gz',
                                                     'TotalSymbols' => '139'
                                                   }
                                      },
                         '1.0.3-1' => {
                                        '3a940' => {
                                                     'Archive' => 'dropwizard-protobuf-1.0.3-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.3-1/3a940/API.dump.tar.gz',
                                                     'TotalSymbols' => '139'
                                                   }
                                      },
                         '1.0.5-1' => {
                                        'a3cee' => {
                                                     'Archive' => 'dropwizard-protobuf-1.0.5-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.5-1/a3cee/API.dump.tar.gz',
                                                     'TotalSymbols' => '139'
                                                   }
                                      },
                         '1.0.5-2' => {
                                        'c4215' => {
                                                     'Archive' => 'dropwizard-protobuf-1.0.5-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.5-2/c4215/API.dump.tar.gz',
                                                     'TotalSymbols' => '142'
                                                   }
                                      },
                         '1.0.6-1' => {
                                        'b2967' => {
                                                     'Archive' => 'dropwizard-protobuf-1.0.6-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.0.6-1/b2967/API.dump.tar.gz',
                                                     'TotalSymbols' => '142'
                                                   }
                                      },
                         '1.1.0-1' => {
                                        '229f5' => {
                                                     'Archive' => 'dropwizard-protobuf-1.1.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.1.0-1/229f5/API.dump.tar.gz',
                                                     'TotalSymbols' => '142'
                                                   }
                                      },
                         '1.1.1-1' => {
                                        '8caed' => {
                                                     'Archive' => 'dropwizard-protobuf-1.1.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.1.1-1/8caed/API.dump.tar.gz',
                                                     'TotalSymbols' => '144'
                                                   }
                                      },
                         '1.2.0-1' => {
                                        'a82b9' => {
                                                     'Archive' => 'dropwizard-protobuf-1.2.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.2.0-1/a82b9/API.dump.tar.gz',
                                                     'TotalSymbols' => '144'
                                                   }
                                      },
                         '1.2.2-1' => {
                                        'd50e4' => {
                                                     'Archive' => 'dropwizard-protobuf-1.2.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.2.2-1/d50e4/API.dump.tar.gz',
                                                     'TotalSymbols' => '144'
                                                   }
                                      },
                         '1.2.2-2' => {
                                        'c6665' => {
                                                     'Archive' => 'dropwizard-protobuf-1.2.2-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.2.2-2/c6665/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.2.3-1' => {
                                        'd76e2' => {
                                                     'Archive' => 'dropwizard-protobuf-1.2.3-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.2.3-1/d76e2/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.2.3-2' => {
                                        '0ba0f' => {
                                                     'Archive' => 'dropwizard-protobuf-1.2.3-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.2.3-2/0ba0f/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.0-1' => {
                                        '5ef56' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.0-1/5ef56/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.0-2' => {
                                        '004e4' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.0-2/004e4/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.1-1' => {
                                        '9e929' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.1-1/9e929/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.12-1' => {
                                         '20c55' => {
                                                      'Archive' => 'dropwizard-protobuf-1.3.12-1.jar',
                                                      'Path' => 'api_dump/dropwizard-protobuf/1.3.12-1/20c55/API.dump.tar.gz',
                                                      'TotalSymbols' => '146'
                                                    }
                                       },
                         '1.3.4-1' => {
                                        '677d4' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.4-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.4-1/677d4/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.5-1' => {
                                        '56dc6' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.5-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.5-1/56dc6/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.5-2' => {
                                        '28fd3' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.5-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.5-2/28fd3/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.7-1' => {
                                        'b91c9' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.7-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.7-1/b91c9/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.7-2' => {
                                        'f02d5' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.7-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.7-2/f02d5/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.8-1' => {
                                        '3e06c' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.8-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.8-1/3e06c/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.9-1' => {
                                        '5fa79' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.9-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.9-1/5fa79/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '1.3.9-2' => {
                                        'a656e' => {
                                                     'Archive' => 'dropwizard-protobuf-1.3.9-2.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/1.3.9-2/a656e/API.dump.tar.gz',
                                                     'TotalSymbols' => '145'
                                                   }
                                      },
                         '2.0.0-1' => {
                                        'acd69' => {
                                                     'Archive' => 'dropwizard-protobuf-2.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/2.0.0-1/acd69/API.dump.tar.gz',
                                                     'TotalSymbols' => '147'
                                                   }
                                      },
                         '2.0.12-1' => {
                                         'c834e' => {
                                                      'Archive' => 'dropwizard-protobuf-2.0.12-1.jar',
                                                      'Path' => 'api_dump/dropwizard-protobuf/2.0.12-1/c834e/API.dump.tar.gz',
                                                      'TotalSymbols' => '147'
                                                    }
                                       },
                         '2.0.7-1' => {
                                        '40dbf' => {
                                                     'Archive' => 'dropwizard-protobuf-2.0.7-1.jar',
                                                     'Path' => 'api_dump/dropwizard-protobuf/2.0.7-1/40dbf/API.dump.tar.gz',
                                                     'TotalSymbols' => '147'
                                                   }
                                      }
                       },
          'APIReport' => {
                           '0.7.1-1' => {
                                          '0.7.1-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.7.1-1/0.7.1-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.7.1-2' => {
                                          '0.7.1-3' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.7.1-2/0.7.1-3/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.7.1-3' => {
                                          '0.8.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.7.1-3/0.8.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-1' => {
                                          '0.8.1-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.8.0-1/0.8.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.1-1' => {
                                          '0.8.2-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.8.1-1/0.8.2-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.2-1' => {
                                          '0.8.4-1' => {
                                                         'Added' => 12,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.8.2-1/0.8.4-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 95,
                                                         'Source_TotalProblems' => 3,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.4-1' => {
                                          '0.9.1-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.8.4-1/0.9.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.1-1' => {
                                          '0.9.2-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.9.1-1/0.9.2-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.2-1' => {
                                          '0.9.3-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.9.2-1/0.9.3-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.3-1' => {
                                          '1.0.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/0.9.3-1/1.0.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.0-1' => {
                                          '1.0.0-2' => {
                                                         'Added' => 29,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '78.6',
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.0-1/1.0.0-2/report.html',
                                                         'Removed' => 1,
                                                         'Source_BC' => '80.3',
                                                         'Source_TotalProblems' => 7,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 8
                                                       }
                                        },
                           '1.0.0-2' => {
                                          '1.0.1-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.0-2/1.0.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.1-1' => {
                                          '1.0.2-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.1-1/1.0.2-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.2-1' => {
                                          '1.0.2-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.2-1/1.0.2-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.2-2' => {
                                          '1.0.3-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.2-2/1.0.3-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.3-1' => {
                                          '1.0.5-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.3-1/1.0.5-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.5-1' => {
                                          '1.0.5-2' => {
                                                         'Added' => 3,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.5-1/1.0.5-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.5-2' => {
                                          '1.0.6-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.5-2/1.0.6-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.6-1' => {
                                          '1.1.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.0.6-1/1.1.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.1.0-1' => {
                                          '1.1.1-1' => {
                                                         'Added' => 2,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.1.0-1/1.1.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.1.1-1' => {
                                          '1.2.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.1.1-1/1.2.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.0-1' => {
                                          '1.2.2-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.2.0-1/1.2.2-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.2-1' => {
                                          '1.2.2-2' => {
                                                         'Added' => 1,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.2.2-1/1.2.2-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.2-2' => {
                                          '1.2.3-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.2.2-2/1.2.3-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.3-1' => {
                                          '1.2.3-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.2.3-1/1.2.3-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.3-2' => {
                                          '1.3.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.2.3-2/1.3.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-1' => {
                                          '1.3.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.0-1/1.3.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-2' => {
                                          '1.3.1-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.0-2/1.3.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.1-1' => {
                                          '1.3.4-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.1-1/1.3.4-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
