                        '1.2.0-1' => 'src/dropwizard-protobuf/1.2.0-1/dropwizard-protobuf-1.2.0-1.jar',
                        '1.2.2-1' => 'src/dropwizard-protobuf/1.2.2-1/dropwizard-protobuf-1.2.2-1.jar',
                        '1.2.2-2' => 'src/dropwizard-protobuf/1.2.2-2/dropwizard-protobuf-1.2.2-2.jar',
                        '1.2.3-1' => 'src/dropwizard-protobuf/1.2.3-1/dropwizard-protobuf-1.2.3-1.jar',
                        '1.2.3-2' => 'src/dropwizard-protobuf/1.2.3-2/dropwizard-protobuf-1.2.3-2.jar',
                        '1.3.0-1' => 'src/dropwizard-protobuf/1.3.0-1/dropwizard-protobuf-1.3.0-1.jar',
                        '1.3.0-2' => 'src/dropwizard-protobuf/1.3.0-2/dropwizard-protobuf-1.3.0-2.jar',
                        '1.3.1-1' => 'src/dropwizard-protobuf/1.3.1-1/dropwizard-protobuf-1.3.1-1.jar',
                        '1.3.12-1' => 'src/dropwizard-protobuf/1.3.12-1/dropwizard-protobuf-1.3.12-1.jar',
                        '1.3.4-1' => 'src/dropwizard-protobuf/1.3.4-1/dropwizard-protobuf-1.3.4-1.jar',
                        '1.3.5-1' => 'src/dropwizard-protobuf/1.3.5-1/dropwizard-protobuf-1.3.5-1.jar',
                        '1.3.5-2' => 'src/dropwizard-protobuf/1.3.5-2/dropwizard-protobuf-1.3.5-2.jar',
                        '1.3.7-1' => 'src/dropwizard-protobuf/1.3.7-1/dropwizard-protobuf-1.3.7-1.jar',
                        '1.3.7-2' => 'src/dropwizard-protobuf/1.3.7-2/dropwizard-protobuf-1.3.7-2.jar',
                        '1.3.8-1' => 'src/dropwizard-protobuf/1.3.8-1/dropwizard-protobuf-1.3.8-1.jar',
                        '1.3.9-1' => 'src/dropwizard-protobuf/1.3.9-1/dropwizard-protobuf-1.3.9-1.jar',
                        '1.3.9-2' => 'src/dropwizard-protobuf/1.3.9-2/dropwizard-protobuf-1.3.9-2.jar',
                        '2.0.0-1' => 'src/dropwizard-protobuf/2.0.0-1/dropwizard-protobuf-2.0.0-1.jar',
                        '2.0.12-1' => 'src/dropwizard-protobuf/2.0.12-1/dropwizard-protobuf-2.0.12-1.jar',
                        '2.0.7-1' => 'src/dropwizard-protobuf/2.0.7-1/dropwizard-protobuf-2.0.7-1.jar',
                        '2.1.10-1' => 'src/dropwizard-protobuf/2.1.10-1/dropwizard-protobuf-2.1.10-1.jar',
                        '2.1.11' => 'src/dropwizard-protobuf/2.1.11/dropwizard-protobuf-2.1.11.jar',
                        '2.1.4-1' => 'src/dropwizard-protobuf/2.1.4-1/dropwizard-protobuf-2.1.4-1.jar',
                        '2.1.6-1' => 'src/dropwizard-protobuf/2.1.6-1/dropwizard-protobuf-2.1.6-1.jar',
                        '3.0.0-1' => 'src/dropwizard-protobuf/3.0.0-1/dropwizard-protobuf-3.0.0-1.jar',
                        '3.0.5-1' => 'src/dropwizard-protobuf/3.0.5-1/dropwizard-protobuf-3.0.5-1.jar',
                        '3.0.6' => 'src/dropwizard-protobuf/3.0.6/dropwizard-protobuf-3.0.6.jar',
                        '4.0.0-1' => 'src/dropwizard-protobuf/4.0.0-1/dropwizard-protobuf-4.0.0-1.jar',
                        '4.0.5-1' => 'src/dropwizard-protobuf/4.0.5-1/dropwizard-protobuf-4.0.5-1.jar',
                        '4.0.6' => 'src/dropwizard-protobuf/4.0.6/dropwizard-protobuf-4.0.6.jar'
                      }
        };
