$VAR1 = {
                                     },
                         '1.3.17' => {
                                       'b3441' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.17/b3441/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.18' => {
                                       '6b77c' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.18/6b77c/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.19' => {
                                       '953af' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.19/953af/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.2' => {
                                      '617a3' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.2/617a3/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.20' => {
                                       '9abb3' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.20/9abb3/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.21' => {
                                       '156ae' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.21/156ae/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.22' => {
                                       '305da' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.22/305da/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.23' => {
                                       '0f7b6' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.23/0f7b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.24' => {
                                       'b95a3' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.24/b95a3/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.25' => {
                                       '7e6a3' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.25/7e6a3/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.26' => {
                                       '090ad' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.26/090ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.27' => {
                                       '4e80f' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.27/4e80f/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.28' => {
                                       'b01a1' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.28/b01a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.29' => {
                                       '111d8' => {
                                                    'Archive' => 'dropwizard-jdbi3-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/1.3.29/111d8/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '1.3.3' => {
                                      '11c3a' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.3/11c3a/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.4' => {
                                      '4dcf7' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.4/4dcf7/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.5' => {
                                      'dc466' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.5/dc466/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.6' => {
                                      'e4b6f' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.6/e4b6f/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.7' => {
                                      '7799c' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.7/7799c/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.8' => {
                                      'a8f25' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.8/a8f25/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '1.3.9' => {
                                      '9bbd7' => {
                                                   'Archive' => 'dropwizard-jdbi3-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/1.3.9/9bbd7/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '2.0.0' => {
                                      '13812' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.0/13812/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.1' => {
                                      '37c60' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.1/37c60/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.10' => {
                                       '7e0c7' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.10/7e0c7/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.11' => {
                                       '0eb18' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.11/0eb18/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.12' => {
                                       'ffacc' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.12/ffacc/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.13' => {
                                       'a6879' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.13/a6879/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.14' => {
                                       '60095' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.14/60095/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.15' => {
                                       '26df9' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.15/26df9/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.16' => {
                                       '2c961' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.16/2c961/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.17' => {
                                       '8bbb6' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.17/8bbb6/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.18' => {
                                       '19751' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.18/19751/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.19' => {
                                       '35719' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.19/35719/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.2' => {
                                      '30826' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.2/30826/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.20' => {
                                       'f3bf6' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.20/f3bf6/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.21' => {
                                       '0f07b' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.21/0f07b/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.22' => {
                                       'b6e87' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.22/b6e87/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.23' => {
                                       'ac14c' => {
                                                    'Archive' => 'dropwizard-jdbi3-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jdbi3/2.0.23/ac14c/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '2.0.3' => {
                                      '35bba' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.3/35bba/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.4' => {
                                      'b68fa' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.4/b68fa/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.5' => {
                                      '0315c' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.5/0315c/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.6' => {
                                      '3a964' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.6/3a964/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.7' => {
                                      'dd66c' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.7/dd66c/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.8' => {
                                      '1e947' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.8/1e947/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.9' => {
                                      '4cbfb' => {
                                                   'Archive' => 'dropwizard-jdbi3-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jdbi3/2.0.9/4cbfb/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.1.0-beta.1' => {
                                             '49951' => {
                                                          'Archive' => 'dropwizard-jdbi3-2.1.0-beta.1.jar',
                                                          'Path' => 'api_dump/dropwizard-jdbi3/2.1.0-beta.1/49951/API.dump.tar.gz',
                                                          'TotalSymbols' => '21'
                                                        }
                                           }
                       },
          'APIReport' => {
                           '1.3.0' => {
                                        '1.3.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi3/1.3.0/1.3.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.3.1' => {
                                        '1.3.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi3/1.3.1/1.3.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.3.10' => {
                                         '1.3.11' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.10/1.3.11/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.11' => {
                                         '1.3.12' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.11/1.3.12/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.12' => {
                                         '1.3.13' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.12/1.3.13/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.13' => {
                                         '1.3.14' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.13/1.3.14/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.14' => {
                                         '1.3.15' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.14/1.3.15/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.15' => {
                                         '1.3.16' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.15/1.3.16/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.16' => {
                                         '1.3.17' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.16/1.3.17/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.17' => {
                                         '1.3.18' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.17/1.3.18/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.18' => {
                                         '1.3.19' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.18/1.3.19/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.19' => {
                                         '1.3.20' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.19/1.3.20/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.2' => {
                                        '1.3.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jdbi3/1.3.2/1.3.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.3.20' => {
                                         '1.3.21' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.20/1.3.21/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.21' => {
                                         '1.3.22' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.21/1.3.22/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.22' => {
                                         '1.3.23' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/dropwizard-jdbi3/1.3.22/1.3.23/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '1.3.23' => {
                                         '1.3.24' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
