$VAR1 = {
                                                   'TotalSymbols' => '52'
                                                 }
                                    },
                         '1.0.0' => {
                                      '94f33' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.0/94f33/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.1' => {
                                      '9ba65' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.1/9ba65/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.2' => {
                                      'da1b9' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.2/da1b9/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.3' => {
                                      '44b37' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.3/44b37/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.4' => {
                                      '488e7' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.4/488e7/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.5' => {
                                      'ddc2e' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.5/ddc2e/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.6' => {
                                      'f2bae' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.6/f2bae/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.7' => {
                                      '70b30' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.7/70b30/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.8' => {
                                      '3669c' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.8/3669c/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.0.9' => {
                                      'fa9ef' => {
                                                   'Archive' => 'dropwizard-migrations-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.0.9/fa9ef/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.0' => {
                                      '4e2ab' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.0/4e2ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.1' => {
                                      '6e9d1' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.1/6e9d1/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.2' => {
                                      'cc6fc' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.2/cc6fc/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.3' => {
                                      '6ada2' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.3/6ada2/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.4' => {
                                      'e6d83' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.4/e6d83/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.5' => {
                                      '36b90' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.5/36b90/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.6' => {
                                      'b11b7' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.6/b11b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.7' => {
                                      'ab6d7' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.7/ab6d7/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.1.8' => {
                                      '2726b' => {
                                                   'Archive' => 'dropwizard-migrations-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.1.8/2726b/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.0' => {
                                      '1b159' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.0/1b159/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.1' => {
                                      '79a9e' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.1/79a9e/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.2' => {
                                      'cd85a' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.2/cd85a/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.3' => {
                                      'd1b7f' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.3/d1b7f/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.4' => {
                                      'ca2d0' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.4/ca2d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.5' => {
                                      'b2a8c' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.5/b2a8c/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.6' => {
                                      '2c97a' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.6/2c97a/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.7' => {
                                      '7daa0' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.7/7daa0/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.8' => {
                                      'a475c' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.8/a475c/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.2.9' => {
                                      '10526' => {
                                                   'Archive' => 'dropwizard-migrations-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.2.9/10526/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.0' => {
                                      '15a26' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.0/15a26/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.1' => {
                                      '43076' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.1/43076/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.10' => {
                                       '5ae7e' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.10/5ae7e/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.11' => {
                                       '92d5e' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.11/92d5e/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.12' => {
                                       '61d78' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.12/61d78/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.13' => {
                                       '60566' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.13/60566/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.14' => {
                                       '2e511' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.14/2e511/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.15' => {
                                       '68be9' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.15/68be9/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.16' => {
                                       '9cb6d' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.16/9cb6d/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.17' => {
                                       '573a2' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.17/573a2/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.18' => {
                                       '50906' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.18/50906/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.19' => {
                                       '668f3' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.19/668f3/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.2' => {
                                      'd1b0e' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.2/d1b0e/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.20' => {
                                       '22b74' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.20/22b74/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.21' => {
                                       '66202' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.21/66202/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.22' => {
                                       'cae7b' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.22/cae7b/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.23' => {
                                       'bce17' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.23/bce17/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.24' => {
                                       '3b90b' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.24/3b90b/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.25' => {
                                       'eba4d' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.25/eba4d/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.26' => {
                                       '3808b' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.26/3808b/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.27' => {
                                       '7834b' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.27/7834b/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.28' => {
                                       '25fbe' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.28/25fbe/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.29' => {
                                       '8a2ee' => {
                                                    'Archive' => 'dropwizard-migrations-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/1.3.29/8a2ee/API.dump.tar.gz',
                                                    'TotalSymbols' => '55'
                                                  }
                                     },
                         '1.3.3' => {
                                      '926f4' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.3/926f4/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.4' => {
                                      '2c91d' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.4/2c91d/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.5' => {
                                      '0e12d' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.5/0e12d/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.6' => {
                                      'c704a' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.6/c704a/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.7' => {
                                      '0fcb4' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.7/0fcb4/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.8' => {
                                      'b625c' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.8/b625c/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '1.3.9' => {
                                      '87e24' => {
                                                   'Archive' => 'dropwizard-migrations-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/1.3.9/87e24/API.dump.tar.gz',
                                                   'TotalSymbols' => '55'
                                                 }
                                    },
                         '2.0.0' => {
                                      '22c13' => {
                                                   'Archive' => 'dropwizard-migrations-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/2.0.0/22c13/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '2.0.1' => {
                                      'd5fcc' => {
                                                   'Archive' => 'dropwizard-migrations-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/2.0.1/d5fcc/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '2.0.10' => {
                                       'cfab7' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.10/cfab7/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.11' => {
                                       '7f444' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.11/7f444/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.12' => {
                                       '30319' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.12/30319/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.13' => {
                                       'da684' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.13/da684/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.14' => {
                                       '77dab' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.14/77dab/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.15' => {
                                       'e364a' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.15/e364a/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.16' => {
                                       '1e970' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.16/1e970/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.17' => {
                                       '67018' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.17/67018/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.18' => {
                                       '0f7b9' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.18/0f7b9/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.19' => {
                                       'ce2a7' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.19/ce2a7/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.2' => {
                                      '6f729' => {
                                                   'Archive' => 'dropwizard-migrations-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-migrations/2.0.2/6f729/API.dump.tar.gz',
                                                   'TotalSymbols' => '54'
                                                 }
                                    },
                         '2.0.20' => {
                                       '05c34' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.20/05c34/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.21' => {
                                       '119cf' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.21/119cf/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.22' => {
                                       '24a0d' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.22/24a0d/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.23' => {
                                       '8f359' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.23/8f359/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.24' => {
                                       'a3e6d' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.24/a3e6d/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.25' => {
                                       'c83bf' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.25/c83bf/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.26' => {
                                       'd3e43' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.26/d3e43/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.27' => {
                                       'b9a68' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.27/b9a68/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.28' => {
                                       '413dc' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.28/413dc/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
                                     },
                         '2.0.29' => {
                                       'ca4c8' => {
                                                    'Archive' => 'dropwizard-migrations-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-migrations/2.0.29/ca4c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '54'
                                                  }
