$VAR1 = {
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.0' => {
                                      'a2694' => {
                                                   'Archive' => 'dropwizard-assets-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.0/a2694/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.1' => {
                                      'e3bb6' => {
                                                   'Archive' => 'dropwizard-assets-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.1/e3bb6/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.2' => {
                                      '26596' => {
                                                   'Archive' => 'dropwizard-assets-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.2/26596/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.3' => {
                                      '20e79' => {
                                                   'Archive' => 'dropwizard-assets-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.3/20e79/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.4' => {
                                      '12fc6' => {
                                                   'Archive' => 'dropwizard-assets-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.4/12fc6/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.5' => {
                                      'b4f2a' => {
                                                   'Archive' => 'dropwizard-assets-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.5/b4f2a/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.6' => {
                                      '76649' => {
                                                   'Archive' => 'dropwizard-assets-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.6/76649/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.7' => {
                                      '9488f' => {
                                                   'Archive' => 'dropwizard-assets-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.7/9488f/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.8' => {
                                      '75cfd' => {
                                                   'Archive' => 'dropwizard-assets-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.8/75cfd/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.0.9' => {
                                      'c77f1' => {
                                                   'Archive' => 'dropwizard-assets-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.0.9/c77f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.0' => {
                                      '433ab' => {
                                                   'Archive' => 'dropwizard-assets-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.0/433ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.1' => {
                                      'e8ce9' => {
                                                   'Archive' => 'dropwizard-assets-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.1/e8ce9/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.2' => {
                                      'd01a0' => {
                                                   'Archive' => 'dropwizard-assets-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.2/d01a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.3' => {
                                      '9d841' => {
                                                   'Archive' => 'dropwizard-assets-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.3/9d841/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.4' => {
                                      '4b8cb' => {
                                                   'Archive' => 'dropwizard-assets-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.4/4b8cb/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.5' => {
                                      'ff3e6' => {
                                                   'Archive' => 'dropwizard-assets-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.5/ff3e6/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.6' => {
                                      '73332' => {
                                                   'Archive' => 'dropwizard-assets-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.6/73332/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.7' => {
                                      'f44d0' => {
                                                   'Archive' => 'dropwizard-assets-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.7/f44d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.1.8' => {
                                      '165db' => {
                                                   'Archive' => 'dropwizard-assets-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.1.8/165db/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.0' => {
                                      'e060a' => {
                                                   'Archive' => 'dropwizard-assets-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.0/e060a/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.1' => {
                                      '3e44c' => {
                                                   'Archive' => 'dropwizard-assets-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.1/3e44c/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.2' => {
                                      '8cf3c' => {
                                                   'Archive' => 'dropwizard-assets-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.2/8cf3c/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.3' => {
                                      '637b2' => {
                                                   'Archive' => 'dropwizard-assets-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.3/637b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.4' => {
                                      'fc38e' => {
                                                   'Archive' => 'dropwizard-assets-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.4/fc38e/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.5' => {
                                      '33dbf' => {
                                                   'Archive' => 'dropwizard-assets-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.5/33dbf/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.6' => {
                                      '83c2a' => {
                                                   'Archive' => 'dropwizard-assets-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.6/83c2a/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.7' => {
                                      'db029' => {
                                                   'Archive' => 'dropwizard-assets-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.7/db029/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.8' => {
                                      '29205' => {
                                                   'Archive' => 'dropwizard-assets-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.8/29205/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.2.9' => {
                                      'b2a5e' => {
                                                   'Archive' => 'dropwizard-assets-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.2.9/b2a5e/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.0' => {
                                      'a0835' => {
                                                   'Archive' => 'dropwizard-assets-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.0/a0835/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.1' => {
                                      '49c0c' => {
                                                   'Archive' => 'dropwizard-assets-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.1/49c0c/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.10' => {
                                       '20ac5' => {
                                                    'Archive' => 'dropwizard-assets-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.10/20ac5/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.11' => {
                                       '7be02' => {
                                                    'Archive' => 'dropwizard-assets-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.11/7be02/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.12' => {
                                       '7e303' => {
                                                    'Archive' => 'dropwizard-assets-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.12/7e303/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.13' => {
                                       'b745e' => {
                                                    'Archive' => 'dropwizard-assets-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.13/b745e/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.14' => {
                                       '29299' => {
                                                    'Archive' => 'dropwizard-assets-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.14/29299/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.15' => {
                                       'a7643' => {
                                                    'Archive' => 'dropwizard-assets-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.15/a7643/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.16' => {
                                       '72c41' => {
                                                    'Archive' => 'dropwizard-assets-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.16/72c41/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.17' => {
                                       '89ad8' => {
                                                    'Archive' => 'dropwizard-assets-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.17/89ad8/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.18' => {
                                       'ab7bc' => {
                                                    'Archive' => 'dropwizard-assets-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.18/ab7bc/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.19' => {
                                       '20b61' => {
                                                    'Archive' => 'dropwizard-assets-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.19/20b61/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.2' => {
                                      '2c750' => {
                                                   'Archive' => 'dropwizard-assets-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.2/2c750/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.20' => {
                                       'e98b3' => {
                                                    'Archive' => 'dropwizard-assets-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.20/e98b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.21' => {
                                       '76aeb' => {
                                                    'Archive' => 'dropwizard-assets-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.21/76aeb/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.22' => {
                                       '26f5b' => {
                                                    'Archive' => 'dropwizard-assets-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.22/26f5b/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.23' => {
                                       '3ccf7' => {
                                                    'Archive' => 'dropwizard-assets-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.23/3ccf7/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.24' => {
                                       '5dd2f' => {
                                                    'Archive' => 'dropwizard-assets-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.24/5dd2f/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.25' => {
                                       '9a3d1' => {
                                                    'Archive' => 'dropwizard-assets-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.25/9a3d1/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.26' => {
                                       '86daf' => {
                                                    'Archive' => 'dropwizard-assets-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.26/86daf/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.27' => {
                                       'bb780' => {
                                                    'Archive' => 'dropwizard-assets-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.27/bb780/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.28' => {
                                       '0e00d' => {
                                                    'Archive' => 'dropwizard-assets-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.28/0e00d/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.29' => {
                                       '9d97f' => {
                                                    'Archive' => 'dropwizard-assets-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/1.3.29/9d97f/API.dump.tar.gz',
                                                    'TotalSymbols' => '11'
                                                  }
                                     },
                         '1.3.3' => {
                                      '1dec7' => {
                                                   'Archive' => 'dropwizard-assets-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.3/1dec7/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.4' => {
                                      '1e949' => {
                                                   'Archive' => 'dropwizard-assets-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.4/1e949/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.5' => {
                                      '9b59b' => {
                                                   'Archive' => 'dropwizard-assets-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.5/9b59b/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.6' => {
                                      'cf014' => {
                                                   'Archive' => 'dropwizard-assets-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.6/cf014/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.7' => {
                                      '0ece3' => {
                                                   'Archive' => 'dropwizard-assets-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.7/0ece3/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.8' => {
                                      '15100' => {
                                                   'Archive' => 'dropwizard-assets-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.8/15100/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '1.3.9' => {
                                      '73d7c' => {
                                                   'Archive' => 'dropwizard-assets-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/1.3.9/73d7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.0' => {
                                      'b5cc6' => {
                                                   'Archive' => 'dropwizard-assets-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.0/b5cc6/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.1' => {
                                      'ed64e' => {
                                                   'Archive' => 'dropwizard-assets-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.1/ed64e/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.10' => {
                                       '2db24' => {
                                                    'Archive' => 'dropwizard-assets-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.10/2db24/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.11' => {
                                       '979c2' => {
                                                    'Archive' => 'dropwizard-assets-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.11/979c2/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.12' => {
                                       '7014d' => {
                                                    'Archive' => 'dropwizard-assets-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.12/7014d/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.13' => {
                                       '0f091' => {
                                                    'Archive' => 'dropwizard-assets-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.13/0f091/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.14' => {
                                       '79836' => {
                                                    'Archive' => 'dropwizard-assets-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.14/79836/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.15' => {
                                       '24071' => {
                                                    'Archive' => 'dropwizard-assets-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.15/24071/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.16' => {
                                       '7f979' => {
                                                    'Archive' => 'dropwizard-assets-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.16/7f979/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.17' => {
                                       'a9491' => {
                                                    'Archive' => 'dropwizard-assets-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.17/a9491/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.18' => {
                                       '05c61' => {
                                                    'Archive' => 'dropwizard-assets-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.18/05c61/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.19' => {
                                       'e1dbf' => {
                                                    'Archive' => 'dropwizard-assets-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.19/e1dbf/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.2' => {
                                      '831f4' => {
                                                   'Archive' => 'dropwizard-assets-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.2/831f4/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.20' => {
                                       '71f4c' => {
                                                    'Archive' => 'dropwizard-assets-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.20/71f4c/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.21' => {
                                       'a69a2' => {
                                                    'Archive' => 'dropwizard-assets-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.21/a69a2/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.22' => {
                                       'd04b2' => {
                                                    'Archive' => 'dropwizard-assets-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.22/d04b2/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.23' => {
                                       '8c646' => {
                                                    'Archive' => 'dropwizard-assets-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-assets/2.0.23/8c646/API.dump.tar.gz',
                                                    'TotalSymbols' => '13'
                                                  }
                                     },
                         '2.0.3' => {
                                      '598d6' => {
                                                   'Archive' => 'dropwizard-assets-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.3/598d6/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.4' => {
                                      'cc3fa' => {
                                                   'Archive' => 'dropwizard-assets-2.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.4/cc3fa/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.5' => {
                                      '1742c' => {
                                                   'Archive' => 'dropwizard-assets-2.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.5/1742c/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.6' => {
                                      'ca350' => {
                                                   'Archive' => 'dropwizard-assets-2.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.6/ca350/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.7' => {
                                      '4d841' => {
                                                   'Archive' => 'dropwizard-assets-2.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.7/4d841/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.8' => {
                                      '5246d' => {
                                                   'Archive' => 'dropwizard-assets-2.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.8/5246d/API.dump.tar.gz',
                                                   'TotalSymbols' => '11'
                                                 }
                                    },
                         '2.0.9' => {
                                      '6abdb' => {
                                                   'Archive' => 'dropwizard-assets-2.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-assets/2.0.9/6abdb/API.dump.tar.gz',
                                                   'TotalSymbols' => '13'
                                                 }
                                    },
                         '2.1.0-beta.1' => {
                                             '6884b' => {
                                                          'Archive' => 'dropwizard-assets-2.1.0-beta.1.jar',
                                                          'Path' => 'api_dump/dropwizard-assets/2.1.0-beta.1/6884b/API.dump.tar.gz',
