                           '2.0.5' => 'src/dropwizard-assets/2.0.5',
                           '2.0.6' => 'src/dropwizard-assets/2.0.6',
                           '2.0.7' => 'src/dropwizard-assets/2.0.7',
                           '2.0.8' => 'src/dropwizard-assets/2.0.8',
                           '2.0.9' => 'src/dropwizard-assets/2.0.9',
                           '2.1.0' => 'src/dropwizard-assets/2.1.0',
                           '2.1.1' => 'src/dropwizard-assets/2.1.1',
                           '2.1.10' => 'src/dropwizard-assets/2.1.10',
                           '2.1.11' => 'src/dropwizard-assets/2.1.11',
                           '2.1.12' => 'src/dropwizard-assets/2.1.12',
                           '2.1.2' => 'src/dropwizard-assets/2.1.2',
                           '2.1.3' => 'src/dropwizard-assets/2.1.3',
                           '2.1.4' => 'src/dropwizard-assets/2.1.4',
                           '2.1.5' => 'src/dropwizard-assets/2.1.5',
                           '2.1.6' => 'src/dropwizard-assets/2.1.6',
                           '2.1.7' => 'src/dropwizard-assets/2.1.7',
                           '2.1.8' => 'src/dropwizard-assets/2.1.8',
                           '2.1.9' => 'src/dropwizard-assets/2.1.9',
                           '3.0.0' => 'src/dropwizard-assets/3.0.0',
                           '3.0.1' => 'src/dropwizard-assets/3.0.1',
                           '3.0.10' => 'src/dropwizard-assets/3.0.10',
                           '3.0.11' => 'src/dropwizard-assets/3.0.11',
                           '3.0.12' => 'src/dropwizard-assets/3.0.12',
                           '3.0.13' => 'src/dropwizard-assets/3.0.13',
                           '3.0.14' => 'src/dropwizard-assets/3.0.14',
                           '3.0.15' => 'src/dropwizard-assets/3.0.15',
                           '3.0.16' => 'src/dropwizard-assets/3.0.16',
                           '3.0.17' => 'src/dropwizard-assets/3.0.17',
                           '3.0.2' => 'src/dropwizard-assets/3.0.2',
                           '3.0.3' => 'src/dropwizard-assets/3.0.3',
                           '3.0.4' => 'src/dropwizard-assets/3.0.4',
                           '3.0.5' => 'src/dropwizard-assets/3.0.5',
                           '3.0.6' => 'src/dropwizard-assets/3.0.6',
                           '3.0.7' => 'src/dropwizard-assets/3.0.7',
                           '3.0.8' => 'src/dropwizard-assets/3.0.8',
                           '3.0.9' => 'src/dropwizard-assets/3.0.9',
                           '4.0.0' => 'src/dropwizard-assets/4.0.0',
                           '4.0.1' => 'src/dropwizard-assets/4.0.1',
                           '4.0.10' => 'src/dropwizard-assets/4.0.10',
                           '4.0.11' => 'src/dropwizard-assets/4.0.11',
                           '4.0.12' => 'src/dropwizard-assets/4.0.12',
                           '4.0.13' => 'src/dropwizard-assets/4.0.13',
                           '4.0.14' => 'src/dropwizard-assets/4.0.14',
                           '4.0.15' => 'src/dropwizard-assets/4.0.15',
                           '4.0.16' => 'src/dropwizard-assets/4.0.16',
                           '4.0.17' => 'src/dropwizard-assets/4.0.17',
                           '4.0.2' => 'src/dropwizard-assets/4.0.2',
                           '4.0.3' => 'src/dropwizard-assets/4.0.3',
                           '4.0.4' => 'src/dropwizard-assets/4.0.4',
                           '4.0.5' => 'src/dropwizard-assets/4.0.5',
                           '4.0.6' => 'src/dropwizard-assets/4.0.6',
                           '4.0.7' => 'src/dropwizard-assets/4.0.7',
                           '4.0.8' => 'src/dropwizard-assets/4.0.8',
                           '4.0.9' => 'src/dropwizard-assets/4.0.9',
                           '5.0.0' => 'src/dropwizard-assets/5.0.0',
                           '5.0.1' => 'src/dropwizard-assets/5.0.1'
                         },
          'Source' => {
                        '0.7.0' => 'src/dropwizard-assets/0.7.0/dropwizard-assets-0.7.0.jar',
                        '0.7.1' => 'src/dropwizard-assets/0.7.1/dropwizard-assets-0.7.1.jar',
                        '0.8.0' => 'src/dropwizard-assets/0.8.0/dropwizard-assets-0.8.0.jar',
                        '0.8.1' => 'src/dropwizard-assets/0.8.1/dropwizard-assets-0.8.1.jar',
                        '0.8.2' => 'src/dropwizard-assets/0.8.2/dropwizard-assets-0.8.2.jar',
                        '0.8.3' => 'src/dropwizard-assets/0.8.3/dropwizard-assets-0.8.3.jar',
                        '0.8.4' => 'src/dropwizard-assets/0.8.4/dropwizard-assets-0.8.4.jar',
                        '0.8.5' => 'src/dropwizard-assets/0.8.5/dropwizard-assets-0.8.5.jar',
                        '0.9.0' => 'src/dropwizard-assets/0.9.0/dropwizard-assets-0.9.0.jar',
                        '0.9.1' => 'src/dropwizard-assets/0.9.1/dropwizard-assets-0.9.1.jar',
                        '0.9.2' => 'src/dropwizard-assets/0.9.2/dropwizard-assets-0.9.2.jar',
                        '0.9.3' => 'src/dropwizard-assets/0.9.3/dropwizard-assets-0.9.3.jar',
                        '1.0.0' => 'src/dropwizard-assets/1.0.0/dropwizard-assets-1.0.0.jar',
                        '1.0.1' => 'src/dropwizard-assets/1.0.1/dropwizard-assets-1.0.1.jar',
                        '1.0.2' => 'src/dropwizard-assets/1.0.2/dropwizard-assets-1.0.2.jar',
                        '1.0.3' => 'src/dropwizard-assets/1.0.3/dropwizard-assets-1.0.3.jar',
                        '1.0.4' => 'src/dropwizard-assets/1.0.4/dropwizard-assets-1.0.4.jar',
                        '1.0.5' => 'src/dropwizard-assets/1.0.5/dropwizard-assets-1.0.5.jar',
                        '1.0.6' => 'src/dropwizard-assets/1.0.6/dropwizard-assets-1.0.6.jar',
                        '1.0.7' => 'src/dropwizard-assets/1.0.7/dropwizard-assets-1.0.7.jar',
                        '1.0.8' => 'src/dropwizard-assets/1.0.8/dropwizard-assets-1.0.8.jar',
                        '1.0.9' => 'src/dropwizard-assets/1.0.9/dropwizard-assets-1.0.9.jar',
                        '1.1.0' => 'src/dropwizard-assets/1.1.0/dropwizard-assets-1.1.0.jar',
                        '1.1.1' => 'src/dropwizard-assets/1.1.1/dropwizard-assets-1.1.1.jar',
                        '1.1.2' => 'src/dropwizard-assets/1.1.2/dropwizard-assets-1.1.2.jar',
                        '1.1.3' => 'src/dropwizard-assets/1.1.3/dropwizard-assets-1.1.3.jar',
                        '1.1.4' => 'src/dropwizard-assets/1.1.4/dropwizard-assets-1.1.4.jar',
                        '1.1.5' => 'src/dropwizard-assets/1.1.5/dropwizard-assets-1.1.5.jar',
                        '1.1.6' => 'src/dropwizard-assets/1.1.6/dropwizard-assets-1.1.6.jar',
                        '1.1.7' => 'src/dropwizard-assets/1.1.7/dropwizard-assets-1.1.7.jar',
                        '1.1.8' => 'src/dropwizard-assets/1.1.8/dropwizard-assets-1.1.8.jar',
                        '1.2.0' => 'src/dropwizard-assets/1.2.0/dropwizard-assets-1.2.0.jar',
                        '1.2.1' => 'src/dropwizard-assets/1.2.1/dropwizard-assets-1.2.1.jar',
                        '1.2.2' => 'src/dropwizard-assets/1.2.2/dropwizard-assets-1.2.2.jar',
                        '1.2.3' => 'src/dropwizard-assets/1.2.3/dropwizard-assets-1.2.3.jar',
                        '1.2.4' => 'src/dropwizard-assets/1.2.4/dropwizard-assets-1.2.4.jar',
                        '1.2.5' => 'src/dropwizard-assets/1.2.5/dropwizard-assets-1.2.5.jar',
                        '1.2.6' => 'src/dropwizard-assets/1.2.6/dropwizard-assets-1.2.6.jar',
                        '1.2.7' => 'src/dropwizard-assets/1.2.7/dropwizard-assets-1.2.7.jar',
                        '1.2.8' => 'src/dropwizard-assets/1.2.8/dropwizard-assets-1.2.8.jar',
                        '1.2.9' => 'src/dropwizard-assets/1.2.9/dropwizard-assets-1.2.9.jar',
                        '1.3.0' => 'src/dropwizard-assets/1.3.0/dropwizard-assets-1.3.0.jar',
                        '1.3.1' => 'src/dropwizard-assets/1.3.1/dropwizard-assets-1.3.1.jar',
                        '1.3.10' => 'src/dropwizard-assets/1.3.10/dropwizard-assets-1.3.10.jar',
                        '1.3.11' => 'src/dropwizard-assets/1.3.11/dropwizard-assets-1.3.11.jar',
                        '1.3.12' => 'src/dropwizard-assets/1.3.12/dropwizard-assets-1.3.12.jar',
                        '1.3.13' => 'src/dropwizard-assets/1.3.13/dropwizard-assets-1.3.13.jar',
                        '1.3.14' => 'src/dropwizard-assets/1.3.14/dropwizard-assets-1.3.14.jar',
                        '1.3.15' => 'src/dropwizard-assets/1.3.15/dropwizard-assets-1.3.15.jar',
                        '1.3.16' => 'src/dropwizard-assets/1.3.16/dropwizard-assets-1.3.16.jar',
                        '1.3.17' => 'src/dropwizard-assets/1.3.17/dropwizard-assets-1.3.17.jar',
                        '1.3.18' => 'src/dropwizard-assets/1.3.18/dropwizard-assets-1.3.18.jar',
                        '1.3.19' => 'src/dropwizard-assets/1.3.19/dropwizard-assets-1.3.19.jar',
                        '1.3.2' => 'src/dropwizard-assets/1.3.2/dropwizard-assets-1.3.2.jar',
                        '1.3.20' => 'src/dropwizard-assets/1.3.20/dropwizard-assets-1.3.20.jar',
                        '1.3.21' => 'src/dropwizard-assets/1.3.21/dropwizard-assets-1.3.21.jar',
                        '1.3.22' => 'src/dropwizard-assets/1.3.22/dropwizard-assets-1.3.22.jar',
                        '1.3.23' => 'src/dropwizard-assets/1.3.23/dropwizard-assets-1.3.23.jar',
                        '1.3.24' => 'src/dropwizard-assets/1.3.24/dropwizard-assets-1.3.24.jar',
                        '1.3.25' => 'src/dropwizard-assets/1.3.25/dropwizard-assets-1.3.25.jar',
                        '1.3.26' => 'src/dropwizard-assets/1.3.26/dropwizard-assets-1.3.26.jar',
                        '1.3.27' => 'src/dropwizard-assets/1.3.27/dropwizard-assets-1.3.27.jar',
                        '1.3.28' => 'src/dropwizard-assets/1.3.28/dropwizard-assets-1.3.28.jar',
                        '1.3.29' => 'src/dropwizard-assets/1.3.29/dropwizard-assets-1.3.29.jar',
                        '1.3.3' => 'src/dropwizard-assets/1.3.3/dropwizard-assets-1.3.3.jar',
                        '1.3.4' => 'src/dropwizard-assets/1.3.4/dropwizard-assets-1.3.4.jar',
                        '1.3.5' => 'src/dropwizard-assets/1.3.5/dropwizard-assets-1.3.5.jar',
                        '1.3.6' => 'src/dropwizard-assets/1.3.6/dropwizard-assets-1.3.6.jar',
                        '1.3.7' => 'src/dropwizard-assets/1.3.7/dropwizard-assets-1.3.7.jar',
                        '1.3.8' => 'src/dropwizard-assets/1.3.8/dropwizard-assets-1.3.8.jar',
                        '1.3.9' => 'src/dropwizard-assets/1.3.9/dropwizard-assets-1.3.9.jar',
                        '2.0.0' => 'src/dropwizard-assets/2.0.0/dropwizard-assets-2.0.0.jar',
                        '2.0.1' => 'src/dropwizard-assets/2.0.1/dropwizard-assets-2.0.1.jar',
                        '2.0.10' => 'src/dropwizard-assets/2.0.10/dropwizard-assets-2.0.10.jar',
                        '2.0.11' => 'src/dropwizard-assets/2.0.11/dropwizard-assets-2.0.11.jar',
                        '2.0.12' => 'src/dropwizard-assets/2.0.12/dropwizard-assets-2.0.12.jar',
                        '2.0.13' => 'src/dropwizard-assets/2.0.13/dropwizard-assets-2.0.13.jar',
                        '2.0.14' => 'src/dropwizard-assets/2.0.14/dropwizard-assets-2.0.14.jar',
                        '2.0.15' => 'src/dropwizard-assets/2.0.15/dropwizard-assets-2.0.15.jar',
                        '2.0.16' => 'src/dropwizard-assets/2.0.16/dropwizard-assets-2.0.16.jar',
                        '2.0.17' => 'src/dropwizard-assets/2.0.17/dropwizard-assets-2.0.17.jar',
                        '2.0.18' => 'src/dropwizard-assets/2.0.18/dropwizard-assets-2.0.18.jar',
                        '2.0.19' => 'src/dropwizard-assets/2.0.19/dropwizard-assets-2.0.19.jar',
                        '2.0.2' => 'src/dropwizard-assets/2.0.2/dropwizard-assets-2.0.2.jar',
                        '2.0.20' => 'src/dropwizard-assets/2.0.20/dropwizard-assets-2.0.20.jar',
                        '2.0.21' => 'src/dropwizard-assets/2.0.21/dropwizard-assets-2.0.21.jar',
                        '2.0.22' => 'src/dropwizard-assets/2.0.22/dropwizard-assets-2.0.22.jar',
                        '2.0.23' => 'src/dropwizard-assets/2.0.23/dropwizard-assets-2.0.23.jar',
                        '2.0.24' => 'src/dropwizard-assets/2.0.24/dropwizard-assets-2.0.24.jar',
                        '2.0.25' => 'src/dropwizard-assets/2.0.25/dropwizard-assets-2.0.25.jar',
                        '2.0.26' => 'src/dropwizard-assets/2.0.26/dropwizard-assets-2.0.26.jar',
                        '2.0.27' => 'src/dropwizard-assets/2.0.27/dropwizard-assets-2.0.27.jar',
                        '2.0.28' => 'src/dropwizard-assets/2.0.28/dropwizard-assets-2.0.28.jar',
                        '2.0.29' => 'src/dropwizard-assets/2.0.29/dropwizard-assets-2.0.29.jar',
                        '2.0.3' => 'src/dropwizard-assets/2.0.3/dropwizard-assets-2.0.3.jar',
                        '2.0.30' => 'src/dropwizard-assets/2.0.30/dropwizard-assets-2.0.30.jar',
                        '2.0.31' => 'src/dropwizard-assets/2.0.31/dropwizard-assets-2.0.31.jar',
                        '2.0.32' => 'src/dropwizard-assets/2.0.32/dropwizard-assets-2.0.32.jar',
                        '2.0.33' => 'src/dropwizard-assets/2.0.33/dropwizard-assets-2.0.33.jar',
                        '2.0.34' => 'src/dropwizard-assets/2.0.34/dropwizard-assets-2.0.34.jar',
                        '2.0.35' => 'src/dropwizard-assets/2.0.35/dropwizard-assets-2.0.35.jar',
                        '2.0.4' => 'src/dropwizard-assets/2.0.4/dropwizard-assets-2.0.4.jar',
                        '2.0.5' => 'src/dropwizard-assets/2.0.5/dropwizard-assets-2.0.5.jar',
                        '2.0.6' => 'src/dropwizard-assets/2.0.6/dropwizard-assets-2.0.6.jar',
                        '2.0.7' => 'src/dropwizard-assets/2.0.7/dropwizard-assets-2.0.7.jar',
                        '2.0.8' => 'src/dropwizard-assets/2.0.8/dropwizard-assets-2.0.8.jar',
                        '2.0.9' => 'src/dropwizard-assets/2.0.9/dropwizard-assets-2.0.9.jar',
                        '2.1.0' => 'src/dropwizard-assets/2.1.0/dropwizard-assets-2.1.0.jar',
                        '2.1.1' => 'src/dropwizard-assets/2.1.1/dropwizard-assets-2.1.1.jar',
                        '2.1.10' => 'src/dropwizard-assets/2.1.10/dropwizard-assets-2.1.10.jar',
                        '2.1.11' => 'src/dropwizard-assets/2.1.11/dropwizard-assets-2.1.11.jar',
                        '2.1.12' => 'src/dropwizard-assets/2.1.12/dropwizard-assets-2.1.12.jar',
                        '2.1.2' => 'src/dropwizard-assets/2.1.2/dropwizard-assets-2.1.2.jar',
                        '2.1.3' => 'src/dropwizard-assets/2.1.3/dropwizard-assets-2.1.3.jar',
                        '2.1.4' => 'src/dropwizard-assets/2.1.4/dropwizard-assets-2.1.4.jar',
                        '2.1.5' => 'src/dropwizard-assets/2.1.5/dropwizard-assets-2.1.5.jar',
                        '2.1.6' => 'src/dropwizard-assets/2.1.6/dropwizard-assets-2.1.6.jar',
                        '2.1.7' => 'src/dropwizard-assets/2.1.7/dropwizard-assets-2.1.7.jar',
                        '2.1.8' => 'src/dropwizard-assets/2.1.8/dropwizard-assets-2.1.8.jar',
                        '2.1.9' => 'src/dropwizard-assets/2.1.9/dropwizard-assets-2.1.9.jar',
                        '3.0.0' => 'src/dropwizard-assets/3.0.0/dropwizard-assets-3.0.0.jar',
                        '3.0.1' => 'src/dropwizard-assets/3.0.1/dropwizard-assets-3.0.1.jar',
                        '3.0.10' => 'src/dropwizard-assets/3.0.10/dropwizard-assets-3.0.10.jar',
                        '3.0.11' => 'src/dropwizard-assets/3.0.11/dropwizard-assets-3.0.11.jar',
                        '3.0.12' => 'src/dropwizard-assets/3.0.12/dropwizard-assets-3.0.12.jar',
                        '3.0.13' => 'src/dropwizard-assets/3.0.13/dropwizard-assets-3.0.13.jar',
                        '3.0.14' => 'src/dropwizard-assets/3.0.14/dropwizard-assets-3.0.14.jar',
                        '3.0.15' => 'src/dropwizard-assets/3.0.15/dropwizard-assets-3.0.15.jar',
                        '3.0.16' => 'src/dropwizard-assets/3.0.16/dropwizard-assets-3.0.16.jar',
                        '3.0.17' => 'src/dropwizard-assets/3.0.17/dropwizard-assets-3.0.17.jar',
                        '3.0.2' => 'src/dropwizard-assets/3.0.2/dropwizard-assets-3.0.2.jar',
                        '3.0.3' => 'src/dropwizard-assets/3.0.3/dropwizard-assets-3.0.3.jar',
                        '3.0.4' => 'src/dropwizard-assets/3.0.4/dropwizard-assets-3.0.4.jar',
                        '3.0.5' => 'src/dropwizard-assets/3.0.5/dropwizard-assets-3.0.5.jar',
                        '3.0.6' => 'src/dropwizard-assets/3.0.6/dropwizard-assets-3.0.6.jar',
                        '3.0.7' => 'src/dropwizard-assets/3.0.7/dropwizard-assets-3.0.7.jar',
                        '3.0.8' => 'src/dropwizard-assets/3.0.8/dropwizard-assets-3.0.8.jar',
                        '3.0.9' => 'src/dropwizard-assets/3.0.9/dropwizard-assets-3.0.9.jar',
                        '4.0.0' => 'src/dropwizard-assets/4.0.0/dropwizard-assets-4.0.0.jar',
                        '4.0.1' => 'src/dropwizard-assets/4.0.1/dropwizard-assets-4.0.1.jar',
                        '4.0.10' => 'src/dropwizard-assets/4.0.10/dropwizard-assets-4.0.10.jar',
                        '4.0.11' => 'src/dropwizard-assets/4.0.11/dropwizard-assets-4.0.11.jar',
                        '4.0.12' => 'src/dropwizard-assets/4.0.12/dropwizard-assets-4.0.12.jar',
                        '4.0.13' => 'src/dropwizard-assets/4.0.13/dropwizard-assets-4.0.13.jar',
                        '4.0.14' => 'src/dropwizard-assets/4.0.14/dropwizard-assets-4.0.14.jar',
                        '4.0.15' => 'src/dropwizard-assets/4.0.15/dropwizard-assets-4.0.15.jar',
                        '4.0.16' => 'src/dropwizard-assets/4.0.16/dropwizard-assets-4.0.16.jar',
                        '4.0.17' => 'src/dropwizard-assets/4.0.17/dropwizard-assets-4.0.17.jar',
                        '4.0.2' => 'src/dropwizard-assets/4.0.2/dropwizard-assets-4.0.2.jar',
                        '4.0.3' => 'src/dropwizard-assets/4.0.3/dropwizard-assets-4.0.3.jar',
                        '4.0.4' => 'src/dropwizard-assets/4.0.4/dropwizard-assets-4.0.4.jar',
                        '4.0.5' => 'src/dropwizard-assets/4.0.5/dropwizard-assets-4.0.5.jar',
                        '4.0.6' => 'src/dropwizard-assets/4.0.6/dropwizard-assets-4.0.6.jar',
                        '4.0.7' => 'src/dropwizard-assets/4.0.7/dropwizard-assets-4.0.7.jar',
                        '4.0.8' => 'src/dropwizard-assets/4.0.8/dropwizard-assets-4.0.8.jar',
                        '4.0.9' => 'src/dropwizard-assets/4.0.9/dropwizard-assets-4.0.9.jar',
                        '5.0.0' => 'src/dropwizard-assets/5.0.0/dropwizard-assets-5.0.0.jar',
                        '5.0.1' => 'src/dropwizard-assets/5.0.1/dropwizard-assets-5.0.1.jar'
                      }
        };
