                        '4.2.35' => 'src/metrics-jakarta-servlets/4.2.35/metrics-jakarta-servlets-4.2.35.jar',
                        '4.2.36' => 'src/metrics-jakarta-servlets/4.2.36/metrics-jakarta-servlets-4.2.36.jar',
                        '4.2.37' => 'src/metrics-jakarta-servlets/4.2.37/metrics-jakarta-servlets-4.2.37.jar',
                        '4.2.38' => 'src/metrics-jakarta-servlets/4.2.38/metrics-jakarta-servlets-4.2.38.jar',
                        '4.2.4' => 'src/metrics-jakarta-servlets/4.2.4/metrics-jakarta-servlets-4.2.4.jar',
                        '4.2.5' => 'src/metrics-jakarta-servlets/4.2.5/metrics-jakarta-servlets-4.2.5.jar',
                        '4.2.6' => 'src/metrics-jakarta-servlets/4.2.6/metrics-jakarta-servlets-4.2.6.jar',
                        '4.2.7' => 'src/metrics-jakarta-servlets/4.2.7/metrics-jakarta-servlets-4.2.7.jar',
                        '4.2.8' => 'src/metrics-jakarta-servlets/4.2.8/metrics-jakarta-servlets-4.2.8.jar',
                        '4.2.9' => 'src/metrics-jakarta-servlets/4.2.9/metrics-jakarta-servlets-4.2.9.jar',
                        '5.0.1' => 'src/metrics-jakarta-servlets/5.0.1/metrics-jakarta-servlets-5.0.1.jar',
                        '5.0.2' => 'src/metrics-jakarta-servlets/5.0.2/metrics-jakarta-servlets-5.0.2.jar',
                        '5.0.3' => 'src/metrics-jakarta-servlets/5.0.3/metrics-jakarta-servlets-5.0.3.jar',
                        '5.0.4' => 'src/metrics-jakarta-servlets/5.0.4/metrics-jakarta-servlets-5.0.4.jar',
                        '5.0.5' => 'src/metrics-jakarta-servlets/5.0.5/metrics-jakarta-servlets-5.0.5.jar',
                        '5.0.6' => 'src/metrics-jakarta-servlets/5.0.6/metrics-jakarta-servlets-5.0.6.jar'
                      }
        };
