$VAR1 = {
                         '1.0.0' => {
                                      '62cee' => {
                                                   'Archive' => 'dropwizard-core-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.0/62cee/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.1' => {
                                      'bca21' => {
                                                   'Archive' => 'dropwizard-core-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.1/bca21/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.2' => {
                                      '95caa' => {
                                                   'Archive' => 'dropwizard-core-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.2/95caa/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.3' => {
                                      'f548b' => {
                                                   'Archive' => 'dropwizard-core-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.3/f548b/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.4' => {
                                      'ed800' => {
                                                   'Archive' => 'dropwizard-core-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.4/ed800/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.5' => {
                                      'ac1b3' => {
                                                   'Archive' => 'dropwizard-core-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.5/ac1b3/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.6' => {
                                      '1a92d' => {
                                                   'Archive' => 'dropwizard-core-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.6/1a92d/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.7' => {
                                      'b59cf' => {
                                                   'Archive' => 'dropwizard-core-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.7/b59cf/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.8' => {
                                      'c41aa' => {
                                                   'Archive' => 'dropwizard-core-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.8/c41aa/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.0.9' => {
                                      '6ab37' => {
                                                   'Archive' => 'dropwizard-core-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.0.9/6ab37/API.dump.tar.gz',
                                                   'TotalSymbols' => '162'
                                                 }
                                    },
                         '1.1.0' => {
                                      'ac076' => {
                                                   'Archive' => 'dropwizard-core-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.0/ac076/API.dump.tar.gz',
                                                   'TotalSymbols' => '175'
                                                 }
                                    },
                         '1.1.1' => {
                                      '37136' => {
                                                   'Archive' => 'dropwizard-core-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.1/37136/API.dump.tar.gz',
                                                   'TotalSymbols' => '177'
                                                 }
                                    },
                         '1.1.2' => {
                                      '6c232' => {
                                                   'Archive' => 'dropwizard-core-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.2/6c232/API.dump.tar.gz',
                                                   'TotalSymbols' => '177'
                                                 }
                                    },
                         '1.1.3' => {
                                      'c8665' => {
                                                   'Archive' => 'dropwizard-core-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.3/c8665/API.dump.tar.gz',
                                                   'TotalSymbols' => '177'
                                                 }
                                    },
                         '1.1.4' => {
                                      '315d9' => {
                                                   'Archive' => 'dropwizard-core-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.4/315d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '177'
                                                 }
                                    },
                         '1.1.5' => {
                                      '5bfd0' => {
                                                   'Archive' => 'dropwizard-core-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.5/5bfd0/API.dump.tar.gz',
                                                   'TotalSymbols' => '177'
                                                 }
                                    },
                         '1.1.6' => {
                                      '0fb66' => {
                                                   'Archive' => 'dropwizard-core-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.6/0fb66/API.dump.tar.gz',
                                                   'TotalSymbols' => '177'
                                                 }
                                    },
                         '1.1.7' => {
                                      '98b8a' => {
                                                   'Archive' => 'dropwizard-core-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.7/98b8a/API.dump.tar.gz',
                                                   'TotalSymbols' => '177'
                                                 }
                                    },
                         '1.1.8' => {
                                      'd93b2' => {
                                                   'Archive' => 'dropwizard-core-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.1.8/d93b2/API.dump.tar.gz',
                                                   'TotalSymbols' => '177'
                                                 }
                                    },
                         '1.2.0' => {
                                      '82cc7' => {
                                                   'Archive' => 'dropwizard-core-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.0/82cc7/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.1' => {
                                      '6dd55' => {
                                                   'Archive' => 'dropwizard-core-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.1/6dd55/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.2' => {
                                      'ec590' => {
                                                   'Archive' => 'dropwizard-core-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.2/ec590/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.3' => {
                                      'fd151' => {
                                                   'Archive' => 'dropwizard-core-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.3/fd151/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.4' => {
                                      '8d36d' => {
                                                   'Archive' => 'dropwizard-core-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.4/8d36d/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.5' => {
                                      '9f283' => {
                                                   'Archive' => 'dropwizard-core-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.5/9f283/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.6' => {
                                      '0ffeb' => {
                                                   'Archive' => 'dropwizard-core-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.6/0ffeb/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.7' => {
                                      '29cb7' => {
                                                   'Archive' => 'dropwizard-core-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.7/29cb7/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.8' => {
                                      '88713' => {
                                                   'Archive' => 'dropwizard-core-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.8/88713/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.2.9' => {
                                      'd9fed' => {
                                                   'Archive' => 'dropwizard-core-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.2.9/d9fed/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.0' => {
                                      '6d876' => {
                                                   'Archive' => 'dropwizard-core-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.0/6d876/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.1' => {
                                      '42fd5' => {
                                                   'Archive' => 'dropwizard-core-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.1/42fd5/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.10' => {
                                       '3a286' => {
                                                    'Archive' => 'dropwizard-core-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.10/3a286/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.11' => {
                                       '76e79' => {
                                                    'Archive' => 'dropwizard-core-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.11/76e79/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.12' => {
                                       '09152' => {
                                                    'Archive' => 'dropwizard-core-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.12/09152/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.13' => {
                                       '0f3ce' => {
                                                    'Archive' => 'dropwizard-core-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.13/0f3ce/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.14' => {
                                       '5d6dd' => {
                                                    'Archive' => 'dropwizard-core-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.14/5d6dd/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.15' => {
                                       '5885c' => {
                                                    'Archive' => 'dropwizard-core-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.15/5885c/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.16' => {
                                       '6a042' => {
                                                    'Archive' => 'dropwizard-core-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.16/6a042/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.17' => {
                                       '08da8' => {
                                                    'Archive' => 'dropwizard-core-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.17/08da8/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.18' => {
                                       '9fcfb' => {
                                                    'Archive' => 'dropwizard-core-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.18/9fcfb/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.19' => {
                                       '71baf' => {
                                                    'Archive' => 'dropwizard-core-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.19/71baf/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.2' => {
                                      '3d380' => {
                                                   'Archive' => 'dropwizard-core-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.2/3d380/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.20' => {
                                       '5c817' => {
                                                    'Archive' => 'dropwizard-core-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.20/5c817/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.21' => {
                                       'cbe06' => {
                                                    'Archive' => 'dropwizard-core-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.21/cbe06/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.22' => {
                                       '53e34' => {
                                                    'Archive' => 'dropwizard-core-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.22/53e34/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.23' => {
                                       'db435' => {
                                                    'Archive' => 'dropwizard-core-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.23/db435/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.24' => {
                                       '294e9' => {
                                                    'Archive' => 'dropwizard-core-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.24/294e9/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.25' => {
                                       'ba895' => {
                                                    'Archive' => 'dropwizard-core-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.25/ba895/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.26' => {
                                       '548d6' => {
                                                    'Archive' => 'dropwizard-core-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.26/548d6/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.27' => {
                                       'e845e' => {
                                                    'Archive' => 'dropwizard-core-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.27/e845e/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.28' => {
                                       '0922c' => {
                                                    'Archive' => 'dropwizard-core-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.28/0922c/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.29' => {
                                       'eee74' => {
                                                    'Archive' => 'dropwizard-core-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-core/1.3.29/eee74/API.dump.tar.gz',
                                                    'TotalSymbols' => '182'
                                                  }
                                     },
                         '1.3.3' => {
                                      'ebf22' => {
                                                   'Archive' => 'dropwizard-core-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.3/ebf22/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.4' => {
                                      '12a07' => {
                                                   'Archive' => 'dropwizard-core-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.4/12a07/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.5' => {
                                      '2eb47' => {
                                                   'Archive' => 'dropwizard-core-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.5/2eb47/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.6' => {
                                      '46e44' => {
                                                   'Archive' => 'dropwizard-core-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.6/46e44/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.7' => {
                                      '635ea' => {
                                                   'Archive' => 'dropwizard-core-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.7/635ea/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.8' => {
                                      'e9585' => {
                                                   'Archive' => 'dropwizard-core-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.8/e9585/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '1.3.9' => {
                                      'a1be0' => {
                                                   'Archive' => 'dropwizard-core-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-core/1.3.9/a1be0/API.dump.tar.gz',
                                                   'TotalSymbols' => '182'
                                                 }
                                    },
                         '2.0.0' => {
                                      'd2787' => {
                                                   'Archive' => 'dropwizard-core-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-core/2.0.0/d2787/API.dump.tar.gz',
                                                   'TotalSymbols' => '205'
                                                 }
                                    },
                         '2.0.1' => {
                                      'da422' => {
                                                   'Archive' => 'dropwizard-core-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-core/2.0.1/da422/API.dump.tar.gz',
                                                   'TotalSymbols' => '205'
                                                 }
                                    },
                         '2.0.10' => {
                                       '02366' => {
                                                    'Archive' => 'dropwizard-core-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.10/02366/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.11' => {
                                       '8fcf9' => {
                                                    'Archive' => 'dropwizard-core-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.11/8fcf9/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.12' => {
                                       '17fbd' => {
                                                    'Archive' => 'dropwizard-core-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.12/17fbd/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.13' => {
                                       '820fa' => {
                                                    'Archive' => 'dropwizard-core-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.13/820fa/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.14' => {
                                       'f6cc1' => {
                                                    'Archive' => 'dropwizard-core-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.14/f6cc1/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.15' => {
                                       '906b4' => {
                                                    'Archive' => 'dropwizard-core-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.15/906b4/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.16' => {
                                       'c54a0' => {
                                                    'Archive' => 'dropwizard-core-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.16/c54a0/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.17' => {
                                       '6b5df' => {
                                                    'Archive' => 'dropwizard-core-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.17/6b5df/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.18' => {
                                       '6194e' => {
                                                    'Archive' => 'dropwizard-core-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.18/6194e/API.dump.tar.gz',
                                                    'TotalSymbols' => '206'
                                                  }
                                     },
                         '2.0.19' => {
                                       'b19a1' => {
                                                    'Archive' => 'dropwizard-core-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.19/b19a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.2' => {
                                      '1062e' => {
                                                   'Archive' => 'dropwizard-core-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-core/2.0.2/1062e/API.dump.tar.gz',
                                                   'TotalSymbols' => '205'
                                                 }
                                    },
                         '2.0.20' => {
                                       'bac3f' => {
                                                    'Archive' => 'dropwizard-core-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.20/bac3f/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.21' => {
                                       '87d62' => {
                                                    'Archive' => 'dropwizard-core-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.21/87d62/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.22' => {
                                       'cad3a' => {
                                                    'Archive' => 'dropwizard-core-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.22/cad3a/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.23' => {
                                       '8ec10' => {
                                                    'Archive' => 'dropwizard-core-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.23/8ec10/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.24' => {
                                       'aba5b' => {
                                                    'Archive' => 'dropwizard-core-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.24/aba5b/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.25' => {
                                       '5d7e4' => {
                                                    'Archive' => 'dropwizard-core-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.25/5d7e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.26' => {
                                       '059e5' => {
                                                    'Archive' => 'dropwizard-core-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.26/059e5/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.27' => {
                                       '4663c' => {
                                                    'Archive' => 'dropwizard-core-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.27/4663c/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.28' => {
                                       '79a5e' => {
                                                    'Archive' => 'dropwizard-core-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.28/79a5e/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.29' => {
                                       '71ede' => {
                                                    'Archive' => 'dropwizard-core-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.29/71ede/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.3' => {
                                      '3b0ba' => {
                                                   'Archive' => 'dropwizard-core-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-core/2.0.3/3b0ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '206'
                                                 }
                                    },
                         '2.0.30' => {
                                       'cd3b2' => {
                                                    'Archive' => 'dropwizard-core-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-core/2.0.30/cd3b2/API.dump.tar.gz',
                                                    'TotalSymbols' => '208'
                                                  }
                                     },
                         '2.0.31' => {
                                       '3cdb1' => {
