$VAR1 = {
                                                                    'Path' => 'compat_report/metrics-log4j/3.1.5/3.2.0/77fa3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.1.5/3.2.0/77fa3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       '66bb8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.2.0.jar',
                                                                    'Archive2' => 'metrics-log4j-3.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.2.0/3.2.1/66bb8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.2.0/3.2.1/66bb8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       '92cb5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.2.1.jar',
                                                                    'Archive2' => 'metrics-log4j-3.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.2.1/3.2.2/92cb5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.2.1/3.2.2/92cb5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'b6d54' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.2.2.jar',
                                                                    'Archive2' => 'metrics-log4j-3.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.2.2/3.2.3/b6d54/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.2.2/3.2.3/b6d54/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'f7b8a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.2.3.jar',
                                                                    'Archive2' => 'metrics-log4j-3.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.2.3/3.2.4/f7b8a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.2.3/3.2.4/f7b8a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       '2e1d3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.2.4.jar',
                                                                    'Archive2' => 'metrics-log4j-3.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.2.4/3.2.5/2e1d3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.2.4/3.2.5/2e1d3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       '224cd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j-3.2.5.jar',
                                                                    'Archive2' => 'metrics-log4j-3.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-log4j/3.2.5/3.2.6/224cd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j/3.2.5/3.2.6/224cd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '3.1.0' => '04-2014-09 11:03',
                      '3.1.1' => '06-2015-03 20:39',
                      '3.1.2' => '26-2015-04 00:01',
                      '3.1.3' => '24-2017-02 15:02',
                      '3.1.4' => '10-2017-03 14:31',
                      '3.1.5' => '02-2017-06 20:06',
                      '3.2.0' => '24-2017-02 15:24',
                      '3.2.1' => '10-2017-03 16:47',
                      '3.2.2' => '20-2017-03 15:24',
                      '3.2.3' => '28-2017-06 10:06',
                      '3.2.4' => '03-2017-08 20:09',
                      '3.2.5' => '15-2017-09 10:46',
                      '3.2.6' => '24-2017-12 21:59'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j/3.1.0/3.1.1/report.html'
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j/3.1.1/3.1.2/report.html'
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-log4j/3.1.2/3.1.3/report.html'
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j/3.1.3/3.1.4/report.html'
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-log4j/3.1.4/3.1.5/report.html'
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/metrics-log4j/3.1.5/3.2.0/report.html'
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j/3.2.0/3.2.1/report.html'
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j/3.2.1/3.2.2/report.html'
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-log4j/3.2.2/3.2.3/report.html'
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j/3.2.3/3.2.4/report.html'
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j/3.2.4/3.2.5/report.html'
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-log4j/3.2.5/3.2.6/report.html'
                                                     }
                                        }
                           },
          'Title' => 'Metrics Integration for Log4j 1.x'
        };
