$VAR1 = {
                                                    'Archive' => 'metrics-annotation-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.35/c8d4b/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.36' => {
                                       '15987' => {
                                                    'Archive' => 'metrics-annotation-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.1.36/15987/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.1.4' => {
                                      '89150' => {
                                                   'Archive' => 'metrics-annotation-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.4/89150/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.5' => {
                                      '3dead' => {
                                                   'Archive' => 'metrics-annotation-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.5/3dead/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.6' => {
                                      'fc926' => {
                                                   'Archive' => 'metrics-annotation-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.6/fc926/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.7' => {
                                      'bad58' => {
                                                   'Archive' => 'metrics-annotation-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.7/bad58/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.8' => {
                                      '40b4a' => {
                                                   'Archive' => 'metrics-annotation-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.8/40b4a/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.9' => {
                                      '5966a' => {
                                                   'Archive' => 'metrics-annotation-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.1.9/5966a/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.2.0' => {
                                      'fa8d8' => {
                                                   'Archive' => 'metrics-annotation-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.2.0/fa8d8/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.2.1' => {
                                      '210f9' => {
                                                   'Archive' => 'metrics-annotation-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.2.1/210f9/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.2.10' => {
                                       'c8eff' => {
                                                    'Archive' => 'metrics-annotation-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.10/c8eff/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.2.11' => {
                                       '88575' => {
                                                    'Archive' => 'metrics-annotation-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.11/88575/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.2.12' => {
                                       '41df6' => {
                                                    'Archive' => 'metrics-annotation-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.12/41df6/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.2.13' => {
                                       '51bea' => {
                                                    'Archive' => 'metrics-annotation-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.13/51bea/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.2.14' => {
                                       'e6d9c' => {
                                                    'Archive' => 'metrics-annotation-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.14/e6d9c/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.2.15' => {
                                       '8627d' => {
                                                    'Archive' => 'metrics-annotation-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.15/8627d/API.dump.tar.gz',
                                                    'TotalSymbols' => '20'
                                                  }
                                     },
                         '4.2.16' => {
                                       '77497' => {
                                                    'Archive' => 'metrics-annotation-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.16/77497/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.17' => {
                                       'aa504' => {
                                                    'Archive' => 'metrics-annotation-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.17/aa504/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.18' => {
                                       '3e6b3' => {
                                                    'Archive' => 'metrics-annotation-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.18/3e6b3/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.19' => {
                                       'ae11b' => {
                                                    'Archive' => 'metrics-annotation-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.19/ae11b/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.2' => {
                                      '143d1' => {
                                                   'Archive' => 'metrics-annotation-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.2.2/143d1/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.2.20' => {
                                       '43ddf' => {
                                                    'Archive' => 'metrics-annotation-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.20/43ddf/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.21' => {
                                       '8897a' => {
                                                    'Archive' => 'metrics-annotation-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.21/8897a/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.22' => {
                                       'a11c5' => {
                                                    'Archive' => 'metrics-annotation-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.22/a11c5/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.23' => {
                                       'af0f3' => {
                                                    'Archive' => 'metrics-annotation-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.23/af0f3/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.24' => {
                                       'de3c4' => {
                                                    'Archive' => 'metrics-annotation-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.24/de3c4/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.25' => {
                                       'a69e9' => {
                                                    'Archive' => 'metrics-annotation-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.25/a69e9/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.26' => {
                                       '98073' => {
                                                    'Archive' => 'metrics-annotation-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.26/98073/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.27' => {
                                       '722e3' => {
                                                    'Archive' => 'metrics-annotation-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.27/722e3/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.28' => {
                                       '2f97b' => {
                                                    'Archive' => 'metrics-annotation-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.28/2f97b/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.29' => {
                                       '28573' => {
                                                    'Archive' => 'metrics-annotation-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.29/28573/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.3' => {
                                      'fb498' => {
                                                   'Archive' => 'metrics-annotation-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.2.3/fb498/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.2.30' => {
                                       '84522' => {
                                                    'Archive' => 'metrics-annotation-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.30/84522/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.32' => {
                                       '7ee27' => {
                                                    'Archive' => 'metrics-annotation-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.32/7ee27/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.33' => {
                                       'c925e' => {
                                                    'Archive' => 'metrics-annotation-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.33/c925e/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.34' => {
                                       '09db7' => {
                                                    'Archive' => 'metrics-annotation-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.34/09db7/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.35' => {
                                       'e93f2' => {
                                                    'Archive' => 'metrics-annotation-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.35/e93f2/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.36' => {
                                       '99741' => {
                                                    'Archive' => 'metrics-annotation-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.36/99741/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.37' => {
                                       '79d61' => {
                                                    'Archive' => 'metrics-annotation-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.37/79d61/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.38' => {
                                       '79f32' => {
                                                    'Archive' => 'metrics-annotation-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-annotation/4.2.38/79f32/API.dump.tar.gz',
                                                    'TotalSymbols' => '23'
                                                  }
                                     },
                         '4.2.4' => {
                                      'd4077' => {
                                                   'Archive' => 'metrics-annotation-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.2.4/d4077/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.2.5' => {
                                      '13758' => {
                                                   'Archive' => 'metrics-annotation-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.2.5/13758/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.2.6' => {
                                      '7b6b7' => {
                                                   'Archive' => 'metrics-annotation-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-annotation/4.2.6/7b6b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
