                        '1.0.0-1' => 'src/dropwizard-flyway/1.0.0-1/dropwizard-flyway-1.0.0-1.jar',
                        '1.0.0-2' => 'src/dropwizard-flyway/1.0.0-2/dropwizard-flyway-1.0.0-2.jar',
                        '1.1.0-1' => 'src/dropwizard-flyway/1.1.0-1/dropwizard-flyway-1.1.0-1.jar',
                        '1.1.0-2' => 'src/dropwizard-flyway/1.1.0-2/dropwizard-flyway-1.1.0-2.jar',
                        '1.2.0-1' => 'src/dropwizard-flyway/1.2.0-1/dropwizard-flyway-1.2.0-1.jar',
                        '1.2.0-2' => 'src/dropwizard-flyway/1.2.0-2/dropwizard-flyway-1.2.0-2.jar',
                        '1.3.0-1' => 'src/dropwizard-flyway/1.3.0-1/dropwizard-flyway-1.3.0-1.jar',
                        '1.3.0-10' => 'src/dropwizard-flyway/1.3.0-10/dropwizard-flyway-1.3.0-10.jar',
                        '1.3.0-2' => 'src/dropwizard-flyway/1.3.0-2/dropwizard-flyway-1.3.0-2.jar',
                        '1.3.0-3' => 'src/dropwizard-flyway/1.3.0-3/dropwizard-flyway-1.3.0-3.jar',
                        '1.3.0-4' => 'src/dropwizard-flyway/1.3.0-4/dropwizard-flyway-1.3.0-4.jar',
                        '1.3.0-5' => 'src/dropwizard-flyway/1.3.0-5/dropwizard-flyway-1.3.0-5.jar',
                        '1.3.0-6' => 'src/dropwizard-flyway/1.3.0-6/dropwizard-flyway-1.3.0-6.jar',
                        '1.3.0-7' => 'src/dropwizard-flyway/1.3.0-7/dropwizard-flyway-1.3.0-7.jar',
                        '1.3.0-8' => 'src/dropwizard-flyway/1.3.0-8/dropwizard-flyway-1.3.0-8.jar',
                        '1.3.0-9' => 'src/dropwizard-flyway/1.3.0-9/dropwizard-flyway-1.3.0-9.jar',
                        '2.0.0-1' => 'src/dropwizard-flyway/2.0.0-1/dropwizard-flyway-2.0.0-1.jar',
                        '2.0.1-1' => 'src/dropwizard-flyway/2.0.1-1/dropwizard-flyway-2.0.1-1.jar',
                        '2.0.14-1' => 'src/dropwizard-flyway/2.0.14-1/dropwizard-flyway-2.0.14-1.jar',
                        '2.0.14-2' => 'src/dropwizard-flyway/2.0.14-2/dropwizard-flyway-2.0.14-2.jar',
                        '2.0.15-1' => 'src/dropwizard-flyway/2.0.15-1/dropwizard-flyway-2.0.15-1.jar',
                        '2.0.17-1' => 'src/dropwizard-flyway/2.0.17-1/dropwizard-flyway-2.0.17-1.jar',
                        '2.0.18-1' => 'src/dropwizard-flyway/2.0.18-1/dropwizard-flyway-2.0.18-1.jar',
                        '2.0.2-1' => 'src/dropwizard-flyway/2.0.2-1/dropwizard-flyway-2.0.2-1.jar',
                        '2.0.21-1' => 'src/dropwizard-flyway/2.0.21-1/dropwizard-flyway-2.0.21-1.jar',
                        '2.0.21-2' => 'src/dropwizard-flyway/2.0.21-2/dropwizard-flyway-2.0.21-2.jar',
                        '2.0.22-1' => 'src/dropwizard-flyway/2.0.22-1/dropwizard-flyway-2.0.22-1.jar',
                        '2.0.23-1' => 'src/dropwizard-flyway/2.0.23-1/dropwizard-flyway-2.0.23-1.jar',
                        '2.0.24-1' => 'src/dropwizard-flyway/2.0.24-1/dropwizard-flyway-2.0.24-1.jar',
                        '2.0.24-2' => 'src/dropwizard-flyway/2.0.24-2/dropwizard-flyway-2.0.24-2.jar',
                        '2.0.25-1' => 'src/dropwizard-flyway/2.0.25-1/dropwizard-flyway-2.0.25-1.jar',
                        '2.0.25-2' => 'src/dropwizard-flyway/2.0.25-2/dropwizard-flyway-2.0.25-2.jar',
                        '2.0.28-1' => 'src/dropwizard-flyway/2.0.28-1/dropwizard-flyway-2.0.28-1.jar',
                        '2.0.29-1' => 'src/dropwizard-flyway/2.0.29-1/dropwizard-flyway-2.0.29-1.jar',
                        '2.0.7-1' => 'src/dropwizard-flyway/2.0.7-1/dropwizard-flyway-2.0.7-1.jar',
                        '2.0.9-1' => 'src/dropwizard-flyway/2.0.9-1/dropwizard-flyway-2.0.9-1.jar',
                        '2.1.0-1' => 'src/dropwizard-flyway/2.1.0-1/dropwizard-flyway-2.1.0-1.jar',
                        '2.1.0-2' => 'src/dropwizard-flyway/2.1.0-2/dropwizard-flyway-2.1.0-2.jar',
                        '2.1.0-3' => 'src/dropwizard-flyway/2.1.0-3/dropwizard-flyway-2.1.0-3.jar',
                        '2.1.0-4' => 'src/dropwizard-flyway/2.1.0-4/dropwizard-flyway-2.1.0-4.jar',
                        '2.1.0-5' => 'src/dropwizard-flyway/2.1.0-5/dropwizard-flyway-2.1.0-5.jar',
                        '2.1.0-6' => 'src/dropwizard-flyway/2.1.0-6/dropwizard-flyway-2.1.0-6.jar',
                        '2.1.0-7' => 'src/dropwizard-flyway/2.1.0-7/dropwizard-flyway-2.1.0-7.jar',
                        '2.1.0-8' => 'src/dropwizard-flyway/2.1.0-8/dropwizard-flyway-2.1.0-8.jar',
                        '2.1.0-9' => 'src/dropwizard-flyway/2.1.0-9/dropwizard-flyway-2.1.0-9.jar',
                        '2.1.1-1' => 'src/dropwizard-flyway/2.1.1-1/dropwizard-flyway-2.1.1-1.jar',
                        '2.1.1-2' => 'src/dropwizard-flyway/2.1.1-2/dropwizard-flyway-2.1.1-2.jar',
                        '3.0.0-1' => 'src/dropwizard-flyway/3.0.0-1/dropwizard-flyway-3.0.0-1.jar',
                        '3.0.0-2' => 'src/dropwizard-flyway/3.0.0-2/dropwizard-flyway-3.0.0-2.jar',
                        '3.0.0-3' => 'src/dropwizard-flyway/3.0.0-3/dropwizard-flyway-3.0.0-3.jar',
                        '3.0.0-4' => 'src/dropwizard-flyway/3.0.0-4/dropwizard-flyway-3.0.0-4.jar',
                        '3.0.0-5' => 'src/dropwizard-flyway/3.0.0-5/dropwizard-flyway-3.0.0-5.jar',
                        '3.0.0-6' => 'src/dropwizard-flyway/3.0.0-6/dropwizard-flyway-3.0.0-6.jar',
                        '3.0.1-1' => 'src/dropwizard-flyway/3.0.1-1/dropwizard-flyway-3.0.1-1.jar',
                        '3.0.1-2' => 'src/dropwizard-flyway/3.0.1-2/dropwizard-flyway-3.0.1-2.jar',
                        '3.0.2-1' => 'src/dropwizard-flyway/3.0.2-1/dropwizard-flyway-3.0.2-1.jar',
                        '4.0.0-1' => 'src/dropwizard-flyway/4.0.0-1/dropwizard-flyway-4.0.0-1.jar',
                        '4.0.0-2' => 'src/dropwizard-flyway/4.0.0-2/dropwizard-flyway-4.0.0-2.jar',
                        '4.0.0-3' => 'src/dropwizard-flyway/4.0.0-3/dropwizard-flyway-4.0.0-3.jar',
                        '4.0.0-4' => 'src/dropwizard-flyway/4.0.0-4/dropwizard-flyway-4.0.0-4.jar',
                        '4.0.0-5' => 'src/dropwizard-flyway/4.0.0-5/dropwizard-flyway-4.0.0-5.jar',
                        '4.0.0-6' => 'src/dropwizard-flyway/4.0.0-6/dropwizard-flyway-4.0.0-6.jar',
                        '4.0.1-1' => 'src/dropwizard-flyway/4.0.1-1/dropwizard-flyway-4.0.1-1.jar',
                        '4.0.1-2' => 'src/dropwizard-flyway/4.0.1-2/dropwizard-flyway-4.0.1-2.jar',
                        '4.0.2-1' => 'src/dropwizard-flyway/4.0.2-1/dropwizard-flyway-4.0.2-1.jar',
                        '5.0.0-1' => 'src/dropwizard-flyway/5.0.0-1/dropwizard-flyway-5.0.0-1.jar'
                      }
        };
