$VAR1 = {
                                                      'Path' => 'api_dump/dropwizard-flyway/1.3.0-10/37bbe/API.dump.tar.gz',
                                                      'TotalSymbols' => '106'
                                                    }
                                       },
                         '1.3.0-2' => {
                                        '11a38' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-2.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-2/11a38/API.dump.tar.gz',
                                                     'TotalSymbols' => '59'
                                                   }
                                      },
                         '1.3.0-3' => {
                                        '50f6c' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-3.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-3/50f6c/API.dump.tar.gz',
                                                     'TotalSymbols' => '59'
                                                   }
                                      },
                         '1.3.0-4' => {
                                        '18061' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-4.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-4/18061/API.dump.tar.gz',
                                                     'TotalSymbols' => '97'
                                                   }
                                      },
                         '1.3.0-5' => {
                                        '42723' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-5.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-5/42723/API.dump.tar.gz',
                                                     'TotalSymbols' => '97'
                                                   }
                                      },
                         '1.3.0-6' => {
                                        '8e705' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-6.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-6/8e705/API.dump.tar.gz',
                                                     'TotalSymbols' => '98'
                                                   }
                                      },
                         '1.3.0-7' => {
                                        '42c19' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-7.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-7/42c19/API.dump.tar.gz',
                                                     'TotalSymbols' => '100'
                                                   }
                                      },
                         '1.3.0-8' => {
                                        'ff72c' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-8.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-8/ff72c/API.dump.tar.gz',
                                                     'TotalSymbols' => '100'
                                                   }
                                      },
                         '1.3.0-9' => {
                                        '8f9db' => {
                                                     'Archive' => 'dropwizard-flyway-1.3.0-9.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/1.3.0-9/8f9db/API.dump.tar.gz',
                                                     'TotalSymbols' => '106'
                                                   }
                                      },
                         '2.0.0-1' => {
                                        'f11e5' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.0-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.0-1/f11e5/API.dump.tar.gz',
                                                     'TotalSymbols' => '97'
                                                   }
                                      },
                         '2.0.1-1' => {
                                        '79298' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.1-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.1-1/79298/API.dump.tar.gz',
                                                     'TotalSymbols' => '97'
                                                   }
                                      },
                         '2.0.14-1' => {
                                         'd3f6d' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.14-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.14-1/d3f6d/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.14-2' => {
                                         '42a17' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.14-2.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.14-2/42a17/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.15-1' => {
                                         'e8b05' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.15-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.15-1/e8b05/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.17-1' => {
                                         '1144e' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.17-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.17-1/1144e/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.18-1' => {
                                         '1480c' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.18-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.18-1/1480c/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.2-1' => {
                                        '9d600' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.2-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.2-1/9d600/API.dump.tar.gz',
                                                     'TotalSymbols' => '99'
                                                   }
                                      },
                         '2.0.21-1' => {
                                         'c8fe0' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.21-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.21-1/c8fe0/API.dump.tar.gz',
                                                      'TotalSymbols' => '105'
                                                    }
                                       },
                         '2.0.21-2' => {
                                         '8095a' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.21-2.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.21-2/8095a/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.22-1' => {
                                         '8ee7d' => {
                                                      'Archive' => 'dropwizard-flyway-2.0.22-1.jar',
                                                      'Path' => 'api_dump/dropwizard-flyway/2.0.22-1/8ee7d/API.dump.tar.gz',
                                                      'TotalSymbols' => '107'
                                                    }
                                       },
                         '2.0.7-1' => {
                                        'f7441' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.7-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.7-1/f7441/API.dump.tar.gz',
                                                     'TotalSymbols' => '99'
                                                   }
                                      },
                         '2.0.9-1' => {
                                        'c1cb9' => {
                                                     'Archive' => 'dropwizard-flyway-2.0.9-1.jar',
                                                     'Path' => 'api_dump/dropwizard-flyway/2.0.9-1/c1cb9/API.dump.tar.gz',
                                                     'TotalSymbols' => '105'
                                                   }
                                      }
                       },
          'APIReport' => {
                           '0.7.0-1' => {
                                          '0.8.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.7.0-1/0.8.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-1' => {
                                          '0.8.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.8.0-1/0.8.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-2' => {
                                          '0.8.0-3' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.8.0-2/0.8.0-3/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.8.0-3' => {
                                          '0.9.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.8.0-3/0.9.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.0-1' => {
                                          '0.9.2-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.9.0-1/0.9.2-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.2-1' => {
                                          '0.9.2-2' => {
                                                         'Added' => 8,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.9.2-1/0.9.2-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.2-2' => {
                                          '0.9.2-3' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.9.2-2/0.9.2-3/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '0.9.2-3' => {
                                          '1.0.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/0.9.2-3/1.0.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.0-1' => {
                                          '1.0.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.0.0-1/1.0.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.0.0-2' => {
                                          '1.1.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.0.0-2/1.1.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.1.0-1' => {
                                          '1.1.0-2' => {
                                                         'Added' => 2,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '98.3',
                                                         'Path' => 'archives_report/dropwizard-flyway/1.1.0-1/1.1.0-2/report.html',
                                                         'Removed' => 1,
                                                         'Source_BC' => '98.3',
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.1.0-2' => {
                                          '1.2.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.1.0-2/1.2.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.0-1' => {
                                          '1.2.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.2.0-1/1.2.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.2.0-2' => {
                                          '1.3.0-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.2.0-2/1.3.0-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-1' => {
                                          '1.3.0-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.3.0-1/1.3.0-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-10' => {
                                           '2.0.0-1' => {
                                                          'Added' => 0,
                                                          'ArchivesAdded' => 0,
                                                          'ArchivesAddedSymbols' => 0,
                                                          'ArchivesRemoved' => 0,
                                                          'ArchivesRemovedSymbols' => 0,
                                                          'BC' => '87.7',
                                                          'Path' => 'archives_report/dropwizard-flyway/1.3.0-10/2.0.0-1/report.html',
                                                          'Removed' => 9,
                                                          'Source_BC' => '87.7',
                                                          'Source_TotalProblems' => 7,
                                                          'TotalArchives' => 1,
                                                          'TotalProblems' => 6
                                                        }
                                         },
                           '1.3.0-2' => {
                                          '1.3.0-3' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.3.0-2/1.3.0-3/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-3' => {
                                          '1.3.0-4' => {
                                                         'Added' => 43,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '91.5',
                                                         'Path' => 'archives_report/dropwizard-flyway/1.3.0-3/1.3.0-4/report.html',
                                                         'Removed' => 5,
                                                         'Source_BC' => '91.5',
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-4' => {
                                          '1.3.0-5' => {
                                                         'Added' => 2,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '97.9',
                                                         'Path' => 'archives_report/dropwizard-flyway/1.3.0-4/1.3.0-5/report.html',
                                                         'Removed' => 2,
                                                         'Source_BC' => '97.9',
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-5' => {
                                          '1.3.0-6' => {
                                                         'Added' => 1,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.3.0-5/1.3.0-6/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-6' => {
                                          '1.3.0-7' => {
                                                         'Added' => 2,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.3.0-6/1.3.0-7/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-7' => {
                                          '1.3.0-8' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.3.0-7/1.3.0-8/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.0-8' => {
                                          '1.3.0-9' => {
                                                         'Added' => 6,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/1.3.0-8/1.3.0-9/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 4,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 4
                                                       }
                                        },
                           '1.3.0-9' => {
                                          '1.3.0-10' => {
                                                          'Added' => 0,
                                                          'ArchivesAdded' => 0,
                                                          'ArchivesAddedSymbols' => 0,
                                                          'ArchivesRemoved' => 0,
                                                          'ArchivesRemovedSymbols' => 0,
                                                          'BC' => 100,
                                                          'Path' => 'archives_report/dropwizard-flyway/1.3.0-9/1.3.0-10/report.html',
                                                          'Removed' => 0,
                                                          'Source_BC' => 100,
                                                          'Source_TotalProblems' => 0,
                                                          'TotalArchives' => 1,
                                                          'TotalProblems' => 0
                                                        }
                                        },
                           '2.0.0-1' => {
                                          '2.0.1-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/2.0.0-1/2.0.1-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '2.0.1-1' => {
                                          '2.0.2-1' => {
                                                         'Added' => 2,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-flyway/2.0.1-1/2.0.2-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '2.0.14-1' => {
                                           '2.0.14-2' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-flyway/2.0.14-1/2.0.14-2/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.14-2' => {
                                           '2.0.15-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-flyway/2.0.14-2/2.0.15-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.15-1' => {
                                           '2.0.17-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-flyway/2.0.15-1/2.0.17-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.17-1' => {
                                           '2.0.18-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-flyway/2.0.17-1/2.0.18-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.18-1' => {
                                           '2.0.21-1' => {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-flyway/2.0.18-1/2.0.21-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '2.0.2-1' => {
                                          '2.0.7-1' => {
                                                         'Added' => 0,
