$VAR1 = {
                                                           'Added' => 0,
                                                           'ArchivesAdded' => 0,
                                                           'ArchivesAddedSymbols' => 0,
                                                           'ArchivesRemoved' => 0,
                                                           'ArchivesRemovedSymbols' => 0,
                                                           'BC' => 100,
                                                           'Path' => 'archives_report/dropwizard-kafka/1.3.14-2/1.3.15-1/report.html',
                                                           'Removed' => 0,
                                                           'Source_BC' => 100,
                                                           'Source_TotalProblems' => 0,
                                                           'TotalArchives' => 1,
                                                           'TotalProblems' => 0
                                                         }
                                         },
                           '1.3.15-1' => {
                                           '1.5.0' => {
                                                        'Added' => 4,
                                                        'ArchivesAdded' => 0,
                                                        'ArchivesAddedSymbols' => 0,
                                                        'ArchivesRemoved' => 0,
                                                        'ArchivesRemovedSymbols' => 0,
                                                        'BC' => 100,
                                                        'Path' => 'archives_report/dropwizard-kafka/1.3.15-1/1.5.0/report.html',
                                                        'Removed' => 0,
                                                        'Source_BC' => 100,
                                                        'Source_TotalProblems' => 1,
                                                        'TotalArchives' => 1,
                                                        'TotalProblems' => 3
                                                      }
                                         },
                           '1.5.0' => {
                                        '1.6.0' => {
                                                     'Added' => 4,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/1.5.0/1.6.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.6.0' => {
                                        '1.6.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/1.6.0/1.6.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.6.1' => {
                                        '1.6.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/1.6.1/1.6.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.6.2' => {
                                        '1.7.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/1.6.2/1.7.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.7.0' => {
                                        '1.7.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/1.7.0/1.7.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.7.1' => {
                                        '1.7.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/1.7.1/1.7.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.7.2' => {
                                        '1.8.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/1.7.2/1.8.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.8.0' => {
                                        '1.8.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/1.8.0/1.8.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.8.1' => {
                                        '3.0.0' => {
                                                     'Added' => 12,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '92.4',
                                                     'Path' => 'archives_report/dropwizard-kafka/1.8.1/3.0.0/report.html',
                                                     'Removed' => 12,
                                                     'Source_BC' => '92.4',
                                                     'Source_TotalProblems' => 12,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 6
                                                   }
                                      },
                           '3.0.0' => {
                                        '4.0.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-kafka/3.0.0/4.0.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.0' => {
                                        '4.0.1-rc.1' => {
                                                          'Added' => 0,
                                                          'ArchivesAdded' => 0,
                                                          'ArchivesAddedSymbols' => 0,
                                                          'ArchivesRemoved' => 0,
                                                          'ArchivesRemovedSymbols' => 0,
                                                          'BC' => 100,
                                                          'Path' => 'archives_report/dropwizard-kafka/4.0.0/4.0.1-rc.1/report.html',
                                                          'Removed' => 0,
                                                          'Source_BC' => 100,
                                                          'Source_TotalProblems' => 0,
                                                          'TotalArchives' => 1,
                                                          'TotalProblems' => 0
                                                        }
                                      }
                         },
          'APIReport_D' => {
                             '1.3.12-1' => {
                                             '1.3.12-2' => {
                                                             '76e7f' => {
                                                                          'Added' => 124,
                                                                          'Affected' => '57.3',
                                                                          'Archive1' => 'dropwizard-kafka-1.3.12-1.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.12-2.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.12-1/1.3.12-2/76e7f/bin_compat_report.html',
                                                                          'Removed' => 55,
                                                                          'Source_Affected' => '57.3',
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.12-1/1.3.12-2/76e7f/src_compat_report.html',
                                                                          'Source_TotalProblems' => 6,
                                                                          'TotalProblems' => 6
                                                                        }
                                                           }
                                           },
                             '1.3.12-2' => {
                                             '1.3.12-3' => {
                                                             'ba540' => {
                                                                          'Added' => 4,
                                                                          'Affected' => '5.8',
                                                                          'Archive1' => 'dropwizard-kafka-1.3.12-2.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.12-3.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.12-2/1.3.12-3/ba540/bin_compat_report.html',
                                                                          'Removed' => 4,
                                                                          'Source_Affected' => '5.8',
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.12-2/1.3.12-3/ba540/src_compat_report.html',
                                                                          'Source_TotalProblems' => 4,
                                                                          'TotalProblems' => 2
                                                                        }
                                                           }
                                           },
                             '1.3.12-3' => {
                                             '1.3.13-1' => {
                                                             '18228' => {
                                                                          'Added' => 10,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-kafka-1.3.12-3.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.13-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.12-3/1.3.13-1/18228/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.12-3/1.3.13-1/18228/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.13-1' => {
                                             '1.3.13-2' => {
                                                             '0eb11' => {
                                                                          'Added' => 2,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-kafka-1.3.13-1.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.13-2.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.13-1/1.3.13-2/0eb11/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.13-1/1.3.13-2/0eb11/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.13-2' => {
                                             '1.3.14-1' => {
                                                             '2890a' => {
                                                                          'Added' => 6,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-kafka-1.3.13-2.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.14-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.13-2/1.3.14-1/2890a/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.13-2/1.3.14-1/2890a/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.14-1' => {
                                             '1.3.14-2' => {
                                                             'f5e93' => {
                                                                          'Added' => 29,
                                                                          'Affected' => '16.7',
                                                                          'Archive1' => 'dropwizard-kafka-1.3.14-1.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.14-2.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.14-1/1.3.14-2/f5e93/bin_compat_report.html',
                                                                          'Removed' => 3,
                                                                          'Source_Affected' => '16.7',
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.14-1/1.3.14-2/f5e93/src_compat_report.html',
                                                                          'Source_TotalProblems' => 3,
                                                                          'TotalProblems' => 1
                                                                        }
                                                           }
                                           },
                             '1.3.14-2' => {
                                             '1.3.15-1' => {
                                                             'd035d' => {
                                                                          'Added' => 0,
                                                                          'Affected' => 0,
                                                                          'Archive1' => 'dropwizard-kafka-1.3.14-2.jar',
                                                                          'Archive2' => 'dropwizard-kafka-1.3.15-1.jar',
                                                                          'Path' => 'compat_report/dropwizard-kafka/1.3.14-2/1.3.15-1/d035d/bin_compat_report.html',
                                                                          'Removed' => 0,
                                                                          'Source_Affected' => 0,
                                                                          'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.14-2/1.3.15-1/d035d/src_compat_report.html',
                                                                          'Source_TotalProblems' => 0,
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.15-1' => {
                                             '1.5.0' => {
                                                          'f46b7' => {
                                                                       'Added' => 4,
                                                                       'Affected' => 0,
                                                                       'Archive1' => 'dropwizard-kafka-1.3.15-1.jar',
                                                                       'Archive2' => 'dropwizard-kafka-1.5.0.jar',
                                                                       'Path' => 'compat_report/dropwizard-kafka/1.3.15-1/1.5.0/f46b7/bin_compat_report.html',
                                                                       'Removed' => 0,
                                                                       'Source_Affected' => 0,
                                                                       'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.15-1/1.5.0/f46b7/src_compat_report.html',
                                                                       'Source_TotalProblems' => 1,
                                                                       'TotalProblems' => 3
                                                                     }
                                                        }
                                           },
                             '1.5.0' => {
                                          '1.6.0' => {
                                                       '61b20' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.5.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.6.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.5.0/1.6.0/61b20/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.5.0/1.6.0/61b20/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.6.0' => {
                                          '1.6.1' => {
                                                       'c47aa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.6.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.6.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.6.0/1.6.1/c47aa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.6.0/1.6.1/c47aa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.6.1' => {
                                          '1.6.2' => {
                                                       'd3d5b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.6.1.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.6.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.6.1/1.6.2/d3d5b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.6.1/1.6.2/d3d5b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.6.2' => {
                                          '1.7.0' => {
                                                       '33e48' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.6.2.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.7.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.6.2/1.7.0/33e48/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.6.2/1.7.0/33e48/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.7.0' => {
                                          '1.7.1' => {
                                                       '8d909' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.7.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.7.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.7.0/1.7.1/8d909/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.7.0/1.7.1/8d909/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.7.1' => {
                                          '1.7.2' => {
                                                       '71998' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.7.1.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.7.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.7.1/1.7.2/71998/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.7.1/1.7.2/71998/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.7.2' => {
                                          '1.8.0' => {
                                                       'adee6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.7.2.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.8.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.7.2/1.8.0/adee6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.7.2/1.8.0/adee6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.8.0' => {
                                          '1.8.1' => {
                                                       'fc5ad' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.8.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.8.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.8.0/1.8.1/fc5ad/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.8.0/1.8.1/fc5ad/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.8.1' => {
                                          '3.0.0' => {
                                                       'b695d' => {
                                                                    'Added' => 12,
                                                                    'Affected' => '7.6',
                                                                    'Archive1' => 'dropwizard-kafka-1.8.1.jar',
                                                                    'Archive2' => 'dropwizard-kafka-3.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.8.1/3.0.0/b695d/bin_compat_report.html',
                                                                    'Removed' => 12,
                                                                    'Source_Affected' => '7.6',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.8.1/3.0.0/b695d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 12,
                                                                    'TotalProblems' => 6
                                                                  }
                                                     }
                                        },
                             '3.0.0' => {
                                          '4.0.0' => {
                                                       '5aad1' => {
                                                                    'Added' => 0,
