$VAR1 = {
                                                   'Path' => 'api_dump/dropwizard-jackson/0.9.3/0008a/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.0' => {
                                      '5b900' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.0/5b900/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.1' => {
                                      '13406' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.1/13406/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.2' => {
                                      '3a35f' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.2/3a35f/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.3' => {
                                      '90808' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.3/90808/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.4' => {
                                      '1fa65' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.4/1fa65/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.5' => {
                                      'a6236' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.5/a6236/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.6' => {
                                      '9f272' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.6/9f272/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.7' => {
                                      '2a8d1' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.7/2a8d1/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.8' => {
                                      '84db8' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.8/84db8/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.0.9' => {
                                      '7bb8d' => {
                                                   'Archive' => 'dropwizard-jackson-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.0.9/7bb8d/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.0' => {
                                      '5955f' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.0/5955f/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.1' => {
                                      '79b26' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.1/79b26/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.2' => {
                                      '983b9' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.2/983b9/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.3' => {
                                      '06c3f' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.3/06c3f/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.4' => {
                                      '1c0d3' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.4/1c0d3/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.5' => {
                                      '5d009' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.5/5d009/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.6' => {
                                      'c0ee3' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.6/c0ee3/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.7' => {
                                      'b4653' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.7/b4653/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.1.8' => {
                                      '5bce8' => {
                                                   'Archive' => 'dropwizard-jackson-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.1.8/5bce8/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '1.2.0' => {
                                      'a8834' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.0/a8834/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.1' => {
                                      'da62f' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.1/da62f/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.2' => {
                                      'ca4a5' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.2/ca4a5/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.3' => {
                                      '7886d' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.3/7886d/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.4' => {
                                      '81bc0' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.4/81bc0/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.5' => {
                                      '375f1' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.5/375f1/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.6' => {
                                      '2afdf' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.6/2afdf/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.7' => {
                                      'af224' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.7/af224/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.8' => {
                                      'a5160' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.8/a5160/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.2.9' => {
                                      '9f357' => {
                                                   'Archive' => 'dropwizard-jackson-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.2.9/9f357/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.0' => {
                                      '33d9f' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.0/33d9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.1' => {
                                      '867b7' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.1/867b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.10' => {
                                       'f84a6' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.10/f84a6/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.11' => {
                                       '8de9b' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.11/8de9b/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.12' => {
                                       '69789' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.12/69789/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.13' => {
                                       'cda9c' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.13/cda9c/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.14' => {
                                       '61f28' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.14/61f28/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.15' => {
                                       '15ee0' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.15/15ee0/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.16' => {
                                       'c564a' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.16/c564a/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.17' => {
                                       '1520c' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.17/1520c/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.18' => {
                                       'f23eb' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.18/f23eb/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.19' => {
                                       '932a0' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.19/932a0/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.2' => {
                                      'dbc0a' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.2/dbc0a/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.20' => {
                                       'bc778' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.20/bc778/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.21' => {
                                       'a769b' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.21/a769b/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.22' => {
                                       '38aee' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.22/38aee/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.23' => {
                                       '052b6' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.23/052b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.24' => {
                                       '72290' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.24/72290/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.25' => {
                                       '11a5f' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.25/11a5f/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.26' => {
                                       '95bc8' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.26/95bc8/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.27' => {
                                       'fd5e6' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.27/fd5e6/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.28' => {
                                       'ff7a9' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.28/ff7a9/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.29' => {
                                       'be872' => {
                                                    'Archive' => 'dropwizard-jackson-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/1.3.29/be872/API.dump.tar.gz',
                                                    'TotalSymbols' => '21'
                                                  }
                                     },
                         '1.3.3' => {
                                      '95d63' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.3/95d63/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.4' => {
                                      '6802e' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.4/6802e/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.5' => {
                                      '77382' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.5/77382/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.6' => {
                                      '89eec' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.6/89eec/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.7' => {
                                      'dcc76' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.7/dcc76/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.8' => {
                                      'a5d57' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.8/a5d57/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '1.3.9' => {
                                      'e49a9' => {
                                                   'Archive' => 'dropwizard-jackson-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/1.3.9/e49a9/API.dump.tar.gz',
                                                   'TotalSymbols' => '21'
                                                 }
                                    },
                         '2.0.0' => {
                                      '83107' => {
                                                   'Archive' => 'dropwizard-jackson-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/2.0.0/83107/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '2.0.1' => {
                                      'bb896' => {
                                                   'Archive' => 'dropwizard-jackson-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/2.0.1/bb896/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '2.0.10' => {
                                       'd07ff' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.10/d07ff/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.11' => {
                                       '333b6' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.11/333b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.12' => {
                                       '5c62b' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.12/5c62b/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.13' => {
                                       '54f40' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.13/54f40/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.14' => {
                                       'bef49' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.14/bef49/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.15' => {
                                       '0c405' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.15/0c405/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.16' => {
                                       'af36b' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.16/af36b/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.17' => {
                                       '83afd' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.17/83afd/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.18' => {
                                       'ad830' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.18/ad830/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.19' => {
                                       '1cbe5' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.19/1cbe5/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.2' => {
                                      'fe1c7' => {
                                                   'Archive' => 'dropwizard-jackson-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/2.0.2/fe1c7/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '2.0.20' => {
                                       'e7181' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.20/e7181/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.21' => {
                                       'ee3ad' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.21/ee3ad/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.22' => {
                                       'dbe21' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.22/dbe21/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.23' => {
                                       '585c2' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.23/585c2/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.24' => {
                                       '53108' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.24/53108/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.25' => {
                                       '85def' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.25/85def/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.26' => {
                                       'ab402' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.26/ab402/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.27' => {
                                       'c7bc3' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.27/c7bc3/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.28' => {
                                       '19a8e' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.28/19a8e/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.29' => {
                                       'dc300' => {
                                                    'Archive' => 'dropwizard-jackson-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-jackson/2.0.29/dc300/API.dump.tar.gz',
                                                    'TotalSymbols' => '25'
                                                  }
                                     },
                         '2.0.3' => {
                                      '451da' => {
                                                   'Archive' => 'dropwizard-jackson-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jackson/2.0.3/451da/API.dump.tar.gz',
                                                   'TotalSymbols' => '25'
                                                 }
                                    },
                         '2.0.30' => {
                                       '3132b' => {
