$VAR1 = {
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.34/8c8ee/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.35' => {
                                       '6ce65' => {
                                                    'Archive' => 'metrics-jersey2-4.1.35.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.35/6ce65/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.36' => {
                                       '656da' => {
                                                    'Archive' => 'metrics-jersey2-4.1.36.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.36/656da/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.4' => {
                                      '402e7' => {
                                                   'Archive' => 'metrics-jersey2-4.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.4/402e7/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.5' => {
                                      'd9c93' => {
                                                   'Archive' => 'metrics-jersey2-4.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.5/d9c93/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.6' => {
                                      '8e40b' => {
                                                   'Archive' => 'metrics-jersey2-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.6/8e40b/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.7' => {
                                      '2e9c5' => {
                                                   'Archive' => 'metrics-jersey2-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.7/2e9c5/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.8' => {
                                      'acf9a' => {
                                                   'Archive' => 'metrics-jersey2-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.8/acf9a/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.9' => {
                                      '33f16' => {
                                                   'Archive' => 'metrics-jersey2-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.9/33f16/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.2.0' => {
                                      '6f792' => {
                                                   'Archive' => 'metrics-jersey2-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.2.0/6f792/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.1' => {
                                      '74046' => {
                                                   'Archive' => 'metrics-jersey2-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.2.1/74046/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.10' => {
                                       'a8ff9' => {
                                                    'Archive' => 'metrics-jersey2-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.10/a8ff9/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.11' => {
                                       '80c58' => {
                                                    'Archive' => 'metrics-jersey2-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.11/80c58/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.12' => {
                                       'ecb3d' => {
                                                    'Archive' => 'metrics-jersey2-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.12/ecb3d/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.13' => {
                                       '89bc2' => {
                                                    'Archive' => 'metrics-jersey2-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.13/89bc2/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.14' => {
                                       '540ca' => {
                                                    'Archive' => 'metrics-jersey2-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.14/540ca/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.15' => {
                                       'd430c' => {
                                                    'Archive' => 'metrics-jersey2-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.15/d430c/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.16' => {
                                       '4e345' => {
                                                    'Archive' => 'metrics-jersey2-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.16/4e345/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.17' => {
                                       'bb33d' => {
                                                    'Archive' => 'metrics-jersey2-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.17/bb33d/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.18' => {
                                       '25778' => {
                                                    'Archive' => 'metrics-jersey2-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.18/25778/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.19' => {
                                       'e869d' => {
                                                    'Archive' => 'metrics-jersey2-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.19/e869d/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.2' => {
                                      '3e800' => {
                                                   'Archive' => 'metrics-jersey2-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.2.2/3e800/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.20' => {
                                       'faa66' => {
                                                    'Archive' => 'metrics-jersey2-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.20/faa66/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.21' => {
                                       '80e13' => {
                                                    'Archive' => 'metrics-jersey2-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.21/80e13/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.22' => {
                                       'dcbf4' => {
                                                    'Archive' => 'metrics-jersey2-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.22/dcbf4/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.23' => {
                                       '1f92b' => {
                                                    'Archive' => 'metrics-jersey2-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.23/1f92b/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.24' => {
                                       'add1b' => {
                                                    'Archive' => 'metrics-jersey2-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.24/add1b/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.25' => {
                                       'c7481' => {
                                                    'Archive' => 'metrics-jersey2-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.25/c7481/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.26' => {
                                       '319a4' => {
                                                    'Archive' => 'metrics-jersey2-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.26/319a4/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.27' => {
                                       '5b21d' => {
                                                    'Archive' => 'metrics-jersey2-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.27/5b21d/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.28' => {
                                       '144c8' => {
                                                    'Archive' => 'metrics-jersey2-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.28/144c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.29' => {
                                       '56ae2' => {
                                                    'Archive' => 'metrics-jersey2-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.29/56ae2/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.3' => {
                                      '07a8e' => {
                                                   'Archive' => 'metrics-jersey2-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.2.3/07a8e/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.30' => {
                                       '6da06' => {
                                                    'Archive' => 'metrics-jersey2-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.30/6da06/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.32' => {
                                       'eb1eb' => {
                                                    'Archive' => 'metrics-jersey2-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.32/eb1eb/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.33' => {
                                       '6ab38' => {
                                                    'Archive' => 'metrics-jersey2-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.33/6ab38/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.34' => {
                                       'a5435' => {
                                                    'Archive' => 'metrics-jersey2-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.34/a5435/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.35' => {
                                       '41709' => {
                                                    'Archive' => 'metrics-jersey2-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.35/41709/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.36' => {
                                       'e5d39' => {
                                                    'Archive' => 'metrics-jersey2-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.36/e5d39/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.37' => {
                                       '56acd' => {
                                                    'Archive' => 'metrics-jersey2-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.37/56acd/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.38' => {
                                       '6c8a1' => {
                                                    'Archive' => 'metrics-jersey2-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.2.38/6c8a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.2.4' => {
                                      '4cdc3' => {
                                                   'Archive' => 'metrics-jersey2-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.2.4/4cdc3/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.5' => {
                                      '423fa' => {
                                                   'Archive' => 'metrics-jersey2-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.2.5/423fa/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.6' => {
                                      'fb2fd' => {
                                                   'Archive' => 'metrics-jersey2-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.2.6/fb2fd/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '4.2.7' => {
                                      'e173e' => {
                                                   'Archive' => 'metrics-jersey2-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.2.7/e173e/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
