$VAR1 = {
                                                   'Path' => 'api_dump/metrics-jcache/4.1.5/f2aa6/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.6' => {
                                      'cff9f' => {
                                                   'Archive' => 'metrics-jcache-4.1.6.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.6/cff9f/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.7' => {
                                      'e8d7c' => {
                                                   'Archive' => 'metrics-jcache-4.1.7.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.7/e8d7c/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.8' => {
                                      '399e9' => {
                                                   'Archive' => 'metrics-jcache-4.1.8.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.8/399e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.1.9' => {
                                      '6b90e' => {
                                                   'Archive' => 'metrics-jcache-4.1.9.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.1.9/6b90e/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.0' => {
                                      'fd534' => {
                                                   'Archive' => 'metrics-jcache-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.0/fd534/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.1' => {
                                      'f899d' => {
                                                   'Archive' => 'metrics-jcache-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.1/f899d/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.10' => {
                                       '208bc' => {
                                                    'Archive' => 'metrics-jcache-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.10/208bc/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.11' => {
                                       'aae40' => {
                                                    'Archive' => 'metrics-jcache-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.11/aae40/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.12' => {
                                       '8b282' => {
                                                    'Archive' => 'metrics-jcache-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.12/8b282/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.13' => {
                                       '5cd40' => {
                                                    'Archive' => 'metrics-jcache-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.13/5cd40/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.14' => {
                                       'd2024' => {
                                                    'Archive' => 'metrics-jcache-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.14/d2024/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.15' => {
                                       'b8696' => {
                                                    'Archive' => 'metrics-jcache-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.15/b8696/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.16' => {
                                       'a783b' => {
                                                    'Archive' => 'metrics-jcache-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.16/a783b/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.17' => {
                                       '7ddb2' => {
                                                    'Archive' => 'metrics-jcache-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.17/7ddb2/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.18' => {
                                       '9a80e' => {
                                                    'Archive' => 'metrics-jcache-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.18/9a80e/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.19' => {
                                       '43a3d' => {
                                                    'Archive' => 'metrics-jcache-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.19/43a3d/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.2' => {
                                      'e9c4a' => {
                                                   'Archive' => 'metrics-jcache-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.2/e9c4a/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.20' => {
                                       '496e4' => {
                                                    'Archive' => 'metrics-jcache-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.20/496e4/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.21' => {
                                       '03493' => {
                                                    'Archive' => 'metrics-jcache-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.21/03493/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.22' => {
                                       'df042' => {
                                                    'Archive' => 'metrics-jcache-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.22/df042/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.23' => {
                                       'fdfd8' => {
                                                    'Archive' => 'metrics-jcache-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.23/fdfd8/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.24' => {
                                       '1059d' => {
                                                    'Archive' => 'metrics-jcache-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.24/1059d/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.25' => {
                                       'bfc65' => {
                                                    'Archive' => 'metrics-jcache-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.25/bfc65/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.26' => {
                                       '651cc' => {
                                                    'Archive' => 'metrics-jcache-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.26/651cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.27' => {
                                       'a18eb' => {
                                                    'Archive' => 'metrics-jcache-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.27/a18eb/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.28' => {
                                       '973b2' => {
                                                    'Archive' => 'metrics-jcache-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.28/973b2/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.29' => {
                                       'f4997' => {
                                                    'Archive' => 'metrics-jcache-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.29/f4997/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.3' => {
                                      'd9bb3' => {
                                                   'Archive' => 'metrics-jcache-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.3/d9bb3/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.30' => {
                                       '1c88d' => {
                                                    'Archive' => 'metrics-jcache-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.30/1c88d/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.32' => {
                                       'a76ee' => {
                                                    'Archive' => 'metrics-jcache-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.32/a76ee/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.33' => {
                                       'cf693' => {
                                                    'Archive' => 'metrics-jcache-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.33/cf693/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.34' => {
                                       'ff1c8' => {
                                                    'Archive' => 'metrics-jcache-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.34/ff1c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.35' => {
                                       '7d30f' => {
                                                    'Archive' => 'metrics-jcache-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.35/7d30f/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.36' => {
                                       '3a531' => {
                                                    'Archive' => 'metrics-jcache-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.36/3a531/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.37' => {
                                       '6a4c8' => {
                                                    'Archive' => 'metrics-jcache-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.37/6a4c8/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.38' => {
                                       'df4f6' => {
                                                    'Archive' => 'metrics-jcache-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jcache/4.2.38/df4f6/API.dump.tar.gz',
                                                    'TotalSymbols' => '2'
                                                  }
                                     },
                         '4.2.4' => {
                                      '618f2' => {
                                                   'Archive' => 'metrics-jcache-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.4/618f2/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.5' => {
                                      'e2387' => {
                                                   'Archive' => 'metrics-jcache-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.5/e2387/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.6' => {
                                      '3f896' => {
                                                   'Archive' => 'metrics-jcache-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.6/3f896/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.7' => {
                                      '34b5f' => {
                                                   'Archive' => 'metrics-jcache-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.7/34b5f/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.8' => {
                                      '03839' => {
                                                   'Archive' => 'metrics-jcache-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.8/03839/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '4.2.9' => {
                                      'e4dc6' => {
                                                   'Archive' => 'metrics-jcache-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jcache/4.2.9/e4dc6/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '5.0.0' => {
                                      '251cd' => {
                                                   'Archive' => 'metrics-jcache-5.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jcache/5.0.0/251cd/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '5.0.1' => {
                                      'dbb6d' => {
                                                   'Archive' => 'metrics-jcache-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jcache/5.0.1/dbb6d/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '5.0.2' => {
                                      '2c463' => {
                                                   'Archive' => 'metrics-jcache-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jcache/5.0.2/2c463/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '5.0.3' => {
                                      'fb837' => {
                                                   'Archive' => 'metrics-jcache-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jcache/5.0.3/fb837/API.dump.tar.gz',
                                                   'TotalSymbols' => '2'
                                                 }
                                    },
                         '5.0.4' => {
                                      '8d063' => {
                                                   'Archive' => 'metrics-jcache-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jcache/5.0.4/8d063/API.dump.tar.gz',
