$VAR1 = {
                                      'b59cf' => {
                                                   'Archive' => 'dropwizard-util-1.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.0/b59cf/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.1' => {
                                      'e18e7' => {
                                                   'Archive' => 'dropwizard-util-1.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.1/e18e7/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.2' => {
                                      '4fe85' => {
                                                   'Archive' => 'dropwizard-util-1.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.2/4fe85/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.3' => {
                                      '850f6' => {
                                                   'Archive' => 'dropwizard-util-1.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.3/850f6/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.4' => {
                                      '31069' => {
                                                   'Archive' => 'dropwizard-util-1.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.4/31069/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.5' => {
                                      '42c0d' => {
                                                   'Archive' => 'dropwizard-util-1.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.5/42c0d/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.6' => {
                                      'cd7e0' => {
                                                   'Archive' => 'dropwizard-util-1.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.6/cd7e0/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.7' => {
                                      '663c3' => {
                                                   'Archive' => 'dropwizard-util-1.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.7/663c3/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.8' => {
                                      'a8409' => {
                                                   'Archive' => 'dropwizard-util-1.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.8/a8409/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.0.9' => {
                                      '22dff' => {
                                                   'Archive' => 'dropwizard-util-1.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.0.9/22dff/API.dump.tar.gz',
                                                   'TotalSymbols' => '56'
                                                 }
                                    },
                         '1.1.0' => {
                                      '47a6d' => {
                                                   'Archive' => 'dropwizard-util-1.1.0.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.0/47a6d/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.1.1' => {
                                      '2c59b' => {
                                                   'Archive' => 'dropwizard-util-1.1.1.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.1/2c59b/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.1.2' => {
                                      '3ee67' => {
                                                   'Archive' => 'dropwizard-util-1.1.2.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.2/3ee67/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.1.3' => {
                                      'c4c87' => {
                                                   'Archive' => 'dropwizard-util-1.1.3.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.3/c4c87/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.1.4' => {
                                      '3ac72' => {
                                                   'Archive' => 'dropwizard-util-1.1.4.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.4/3ac72/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.1.5' => {
                                      'a9348' => {
                                                   'Archive' => 'dropwizard-util-1.1.5.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.5/a9348/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.1.6' => {
                                      '0b39f' => {
                                                   'Archive' => 'dropwizard-util-1.1.6.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.6/0b39f/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.1.7' => {
                                      'c43bc' => {
                                                   'Archive' => 'dropwizard-util-1.1.7.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.7/c43bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.1.8' => {
                                      '33b47' => {
                                                   'Archive' => 'dropwizard-util-1.1.8.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.1.8/33b47/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.0' => {
                                      '49fac' => {
                                                   'Archive' => 'dropwizard-util-1.2.0.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.0/49fac/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.1' => {
                                      'b186a' => {
                                                   'Archive' => 'dropwizard-util-1.2.1.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.1/b186a/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.2' => {
                                      '20901' => {
                                                   'Archive' => 'dropwizard-util-1.2.2.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.2/20901/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.3' => {
                                      '6be93' => {
                                                   'Archive' => 'dropwizard-util-1.2.3.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.3/6be93/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.4' => {
                                      '6c4fc' => {
                                                   'Archive' => 'dropwizard-util-1.2.4.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.4/6c4fc/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.5' => {
                                      '4d29b' => {
                                                   'Archive' => 'dropwizard-util-1.2.5.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.5/4d29b/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.6' => {
                                      '1a9b1' => {
                                                   'Archive' => 'dropwizard-util-1.2.6.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.6/1a9b1/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.7' => {
                                      'b84ba' => {
                                                   'Archive' => 'dropwizard-util-1.2.7.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.7/b84ba/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.8' => {
                                      '10846' => {
                                                   'Archive' => 'dropwizard-util-1.2.8.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.8/10846/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.2.9' => {
                                      'e0b82' => {
                                                   'Archive' => 'dropwizard-util-1.2.9.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.2.9/e0b82/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.0' => {
                                      'c424a' => {
                                                   'Archive' => 'dropwizard-util-1.3.0.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.0/c424a/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.1' => {
                                      'a75dc' => {
                                                   'Archive' => 'dropwizard-util-1.3.1.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.1/a75dc/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.10' => {
                                       '99101' => {
                                                    'Archive' => 'dropwizard-util-1.3.10.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.10/99101/API.dump.tar.gz',
                                                    'TotalSymbols' => '58'
                                                  }
                                     },
                         '1.3.11' => {
                                       '0849d' => {
                                                    'Archive' => 'dropwizard-util-1.3.11.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.11/0849d/API.dump.tar.gz',
                                                    'TotalSymbols' => '58'
                                                  }
                                     },
                         '1.3.12' => {
                                       'a81b6' => {
                                                    'Archive' => 'dropwizard-util-1.3.12.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.12/a81b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '58'
                                                  }
                                     },
                         '1.3.13' => {
                                       '26d43' => {
                                                    'Archive' => 'dropwizard-util-1.3.13.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.13/26d43/API.dump.tar.gz',
                                                    'TotalSymbols' => '58'
                                                  }
                                     },
                         '1.3.14' => {
                                       'eb6e1' => {
                                                    'Archive' => 'dropwizard-util-1.3.14.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.14/eb6e1/API.dump.tar.gz',
                                                    'TotalSymbols' => '58'
                                                  }
                                     },
                         '1.3.15' => {
                                       '82c9c' => {
                                                    'Archive' => 'dropwizard-util-1.3.15.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.15/82c9c/API.dump.tar.gz',
                                                    'TotalSymbols' => '58'
                                                  }
                                     },
                         '1.3.16' => {
                                       '28702' => {
                                                    'Archive' => 'dropwizard-util-1.3.16.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.16/28702/API.dump.tar.gz',
                                                    'TotalSymbols' => '58'
                                                  }
                                     },
                         '1.3.17' => {
                                       '64c48' => {
                                                    'Archive' => 'dropwizard-util-1.3.17.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.17/64c48/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.18' => {
                                       'aca1f' => {
                                                    'Archive' => 'dropwizard-util-1.3.18.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.18/aca1f/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.19' => {
                                       '95060' => {
                                                    'Archive' => 'dropwizard-util-1.3.19.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.19/95060/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.2' => {
                                      '6f736' => {
                                                   'Archive' => 'dropwizard-util-1.3.2.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.2/6f736/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.20' => {
                                       'd1e53' => {
                                                    'Archive' => 'dropwizard-util-1.3.20.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.20/d1e53/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.21' => {
                                       '661be' => {
                                                    'Archive' => 'dropwizard-util-1.3.21.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.21/661be/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.22' => {
                                       '5285c' => {
                                                    'Archive' => 'dropwizard-util-1.3.22.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.22/5285c/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.23' => {
                                       'a7fd6' => {
                                                    'Archive' => 'dropwizard-util-1.3.23.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.23/a7fd6/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.24' => {
                                       '57ccb' => {
                                                    'Archive' => 'dropwizard-util-1.3.24.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.24/57ccb/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.25' => {
                                       '295ba' => {
                                                    'Archive' => 'dropwizard-util-1.3.25.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.25/295ba/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.26' => {
                                       '7a6b5' => {
                                                    'Archive' => 'dropwizard-util-1.3.26.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.26/7a6b5/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.27' => {
                                       '875d9' => {
                                                    'Archive' => 'dropwizard-util-1.3.27.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.27/875d9/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.28' => {
                                       '58511' => {
                                                    'Archive' => 'dropwizard-util-1.3.28.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.28/58511/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.29' => {
                                       'ca81a' => {
                                                    'Archive' => 'dropwizard-util-1.3.29.jar',
                                                    'Path' => 'api_dump/dropwizard-util/1.3.29/ca81a/API.dump.tar.gz',
                                                    'TotalSymbols' => '59'
                                                  }
                                     },
                         '1.3.3' => {
                                      'aa532' => {
                                                   'Archive' => 'dropwizard-util-1.3.3.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.3/aa532/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.4' => {
                                      'e13b7' => {
                                                   'Archive' => 'dropwizard-util-1.3.4.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.4/e13b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.5' => {
                                      '0d901' => {
                                                   'Archive' => 'dropwizard-util-1.3.5.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.5/0d901/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.6' => {
                                      '9e426' => {
                                                   'Archive' => 'dropwizard-util-1.3.6.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.6/9e426/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.7' => {
                                      'f1a78' => {
                                                   'Archive' => 'dropwizard-util-1.3.7.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.7/f1a78/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.8' => {
                                      '2d9d9' => {
                                                   'Archive' => 'dropwizard-util-1.3.8.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.8/2d9d9/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '1.3.9' => {
                                      '9e62a' => {
                                                   'Archive' => 'dropwizard-util-1.3.9.jar',
                                                   'Path' => 'api_dump/dropwizard-util/1.3.9/9e62a/API.dump.tar.gz',
                                                   'TotalSymbols' => '58'
                                                 }
                                    },
                         '2.0.0' => {
                                      'f3406' => {
                                                   'Archive' => 'dropwizard-util-2.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-util/2.0.0/f3406/API.dump.tar.gz',
                                                   'TotalSymbols' => '140'
                                                 }
                                    },
                         '2.0.1' => {
                                      '186c0' => {
                                                   'Archive' => 'dropwizard-util-2.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-util/2.0.1/186c0/API.dump.tar.gz',
                                                   'TotalSymbols' => '140'
                                                 }
                                    },
                         '2.0.10' => {
                                       '96d37' => {
                                                    'Archive' => 'dropwizard-util-2.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.10/96d37/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.11' => {
                                       '07f8a' => {
                                                    'Archive' => 'dropwizard-util-2.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.11/07f8a/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.12' => {
                                       'a2265' => {
                                                    'Archive' => 'dropwizard-util-2.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.12/a2265/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.13' => {
                                       '7f66a' => {
                                                    'Archive' => 'dropwizard-util-2.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.13/7f66a/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.14' => {
                                       'e1278' => {
                                                    'Archive' => 'dropwizard-util-2.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.14/e1278/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.15' => {
                                       'aba83' => {
                                                    'Archive' => 'dropwizard-util-2.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.15/aba83/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.16' => {
                                       '28f63' => {
                                                    'Archive' => 'dropwizard-util-2.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.16/28f63/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.17' => {
                                       '02569' => {
                                                    'Archive' => 'dropwizard-util-2.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.17/02569/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.18' => {
                                       '7b347' => {
                                                    'Archive' => 'dropwizard-util-2.0.18.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.18/7b347/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.19' => {
                                       '38538' => {
                                                    'Archive' => 'dropwizard-util-2.0.19.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.19/38538/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.2' => {
                                      'c5c27' => {
                                                   'Archive' => 'dropwizard-util-2.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-util/2.0.2/c5c27/API.dump.tar.gz',
                                                   'TotalSymbols' => '140'
                                                 }
                                    },
                         '2.0.20' => {
                                       '72021' => {
                                                    'Archive' => 'dropwizard-util-2.0.20.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.20/72021/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.21' => {
                                       '41f1d' => {
                                                    'Archive' => 'dropwizard-util-2.0.21.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.21/41f1d/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.22' => {
                                       'ec0b9' => {
                                                    'Archive' => 'dropwizard-util-2.0.22.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.22/ec0b9/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.23' => {
                                       '31705' => {
                                                    'Archive' => 'dropwizard-util-2.0.23.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.23/31705/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.24' => {
                                       'ba585' => {
                                                    'Archive' => 'dropwizard-util-2.0.24.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.24/ba585/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.25' => {
                                       'cf327' => {
                                                    'Archive' => 'dropwizard-util-2.0.25.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.25/cf327/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.26' => {
                                       'f05dc' => {
                                                    'Archive' => 'dropwizard-util-2.0.26.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.26/f05dc/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.27' => {
                                       '57764' => {
                                                    'Archive' => 'dropwizard-util-2.0.27.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.27/57764/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.28' => {
                                       'c3ecf' => {
                                                    'Archive' => 'dropwizard-util-2.0.28.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.28/c3ecf/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.29' => {
                                       'b3808' => {
                                                    'Archive' => 'dropwizard-util-2.0.29.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.29/b3808/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.3' => {
                                      '89517' => {
                                                   'Archive' => 'dropwizard-util-2.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-util/2.0.3/89517/API.dump.tar.gz',
                                                   'TotalSymbols' => '140'
                                                 }
                                    },
                         '2.0.30' => {
                                       '078d6' => {
                                                    'Archive' => 'dropwizard-util-2.0.30.jar',
                                                    'Path' => 'api_dump/dropwizard-util/2.0.30/078d6/API.dump.tar.gz',
                                                    'TotalSymbols' => '140'
                                                  }
                                     },
                         '2.0.31' => {
                                       '9cb52' => {
                                                    'Archive' => 'dropwizard-util-2.0.31.jar',
